(12) player 171
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
1: gen(11,1)
175: gen(245,175)
176: gen(245,176)
177: gen(245,177)
178: gen(245,178)
179: gen(245,179)
180: gen(245,180)
181: gen(245,181)
182: recv(182)
183: gen(245,183)
184: gen(245,184)
185: gen(245,185)
186: gen(245,186)
187: gen(245,187)
188: gen(245,188)
189: gen(245,189)
190: gen(245,190)
191: gen(245,191)
192: gen(245,192)
193: gen(245,193)
194: gen(245,194)
195: gen(245,195)
196: gen(245,196)
197: gen(245,197)
198: gen(245,198)
199: gen(245,199)
200: gen(245,200)
201: gen(245,201)
202: gen(245,202)
203: gen(245,203)
204: gen(245,204)
205: gen(245,205)
206: gen(245,206)
207: gen(245,207)
208: gen(245,208)
209: gen(245,209)
210: gen(245,210)
211: recv(211)
212: gen(245,212)
213: gen(245,213)
214: gen(245,214)
215: gen(245,215)
216: gen(245,216)
217: gen(245,217)
218: gen(245,218)
219: gen(245,219)
220: gen(245,220)
221: gen(245,221)
222: gen(245,222)
223: gen(245,223)
224: gen(245,224)
225: gen(245,225)
226: gen(245,226)
227: gen(245,227)
228: gen(245,228)
229: gen(245,229)
230: gen(245,230)
231: gen(245,231)
232: gen(245,232)
233: gen(245,233)
234: gen(245,234)
235: gen(245,235)
236: gen(245,236)
237: gen(245,237)
238: gen(245,238)
239: gen(245,239)
240: recv(240)
241: gen(245,241)
242: gen(245,242)
243: gen(245,243)
244: gen(245,244)
245: gen(245,245)
246: gen(245,246)
247: gen(245,247)
248: gen(245,248)
249: gen(245,249)
250: gen(245,250)
251: gen(245,251)
252: gen(245,252)
253: gen(245,253)
254: gen(245,254)
255: gen(245,255)
256: gen(245,256)
257: gen(245,257)
258: gen(245,258)
259: gen(245,259)
260: gen(245,260)
261: gen(245,261)
262: gen(245,262)
263: gen(245,263)
264: gen(245,264)
265: gen(245,265)
266: gen(245,266)
267: gen(245,267)
268: gen(245,268)
269: gen(245,269)
270: gen(245,270)
271: gen(245,271)
272: gen(245,272)
273: recv(273)
274: gen(245,274)
275: gen(245,275)
276: gen(245,276)
277: gen(245,277)
278: gen(245,278)
279: gen(245,279)
280: gen(245,280)
281: gen(245,281)
282: gen(245,282)
283: gen(245,283)
284: gen(245,284)
285: gen(245,285)
286: gen(245,286)
287: gen(245,287)
288: gen(245,288)
289: gen(245,289)
290: gen(245,290)
291: gen(245,291)
292: gen(245,292)
293: gen(245,293)
294: gen(245,294)
295: gen(245,295)
296: gen(245,296)
297: gen(245,297)
298: gen(245,298)
299: gen(245,299)
300: recv(300)
301: gen(245,301)
302: gen(245,302)
303: gen(245,303)
304: gen(245,304)
305: gen(245,305)
306: gen(245,306)
307: gen(245,307)
308: gen(245,308)
309: gen(245,309)
310: gen(245,310)
311: gen(245,311)
312: gen(245,312)
313: gen(245,313)
314: gen(245,314)
315: gen(245,315)
316: gen(245,316)
317: gen(245,317)
318: gen(245,318)
319: gen(245,319)
320: gen(245,320)
321: gen(245,321)
322: gen(245,322)
323: gen(245,323)
324: gen(245,324)
325: gen(245,325)
326: gen(245,326)
327: gen(245,327)
328: recv(328)
329: gen(245,329)
330: gen(245,330)
331: gen(245,331)
332: gen(245,332)
333: gen(245,333)
334: gen(245,334)
335: gen(245,335)
336: gen(245,336)
337: gen(245,337)
338: gen(245,338)
339: gen(245,339)
340: gen(245,340)
341: gen(245,341)
342: gen(245,342)
343: gen(245,343)
344: gen(245,344)
345: gen(245,345)
346: gen(245,346)
347: gen(245,347)
348: gen(245,348)
349: gen(245,349)
350: gen(245,350)
351: gen(245,351)
352: gen(245,352)
353: gen(245,353)
354: gen(245,354)
355: gen(245,355)
356: gen(245,356)
357: recv(357)
358: gen(245,358)
359: gen(245,359)
360: gen(245,360)
361: gen(245,361)
362: gen(245,362)
363: gen(245,363)
364: gen(245,364)
365: gen(245,365)
366: gen(245,366)
367: gen(245,367)
368: gen(245,368)
369: gen(245,369)
370: gen(245,370)
371: gen(245,371)
372: gen(245,372)
373: gen(245,373)
374: gen(245,374)
375: gen(245,375)
376: gen(245,376)
377: gen(245,377)
378: gen(245,378)
379: gen(245,379)
380: gen(245,380)
381: gen(245,381)
382: gen(245,382)
383: gen(245,383)
384: gen(245,384)
385: gen(245,385)
386: gen(245,386)
387: recv(387)
388: gen(245,388)
389: gen(245,389)
390: gen(245,390)
391: gen(245,391)
392: gen(245,392)
393: gen(245,393)
394: gen(245,394)
395: gen(245,395)
396: gen(245,396)
397: gen(245,397)
398: gen(245,398)
399: gen(245,399)
400: gen(245,400)
401: gen(245,401)
402: gen(245,402)
403: gen(245,403)
404: gen(245,404)
405: gen(245,405)
406: gen(245,406)
407: gen(245,407)
408: gen(245,408)
409: gen(245,409)
410: gen(245,410)
411: gen(245,411)
412: gen(245,412)
413: gen(245,413)
414: recv(414)
415: gen(245,415)
416: gen(245,416)
417: gen(245,417)
418: gen(245,418)
419: gen(245,419)
420: gen(245,420)
421: gen(245,421)
422: gen(245,422)
423: gen(245,423)
424: gen(245,424)
425: gen(245,425)
426: gen(245,426)
427: gen(245,427)
428: gen(245,428)
429: gen(245,429)
430: gen(245,430)
431: gen(245,431)
432: gen(245,432)
433: gen(245,433)
434: gen(245,434)
435: gen(245,435)
436: gen(245,436)
437: gen(245,437)
438: gen(245,438)
439: gen(245,439)
440: gen(245,440)
441: recv(441)
442: gen(245,442)
443: gen(245,443)
444: gen(245,444)
445: gen(245,445)
446: gen(245,446)
447: gen(245,447)
448: gen(245,448)
449: gen(245,449)
450: gen(245,450)
451: gen(245,451)
452: gen(245,452)
453: gen(245,453)
454: gen(245,454)
455: gen(245,455)
456: gen(245,456)
457: gen(245,457)
458: gen(245,458)
459: gen(245,459)
460: gen(245,460)
461: gen(245,461)
462: gen(245,462)
463: gen(245,463)
464: gen(245,464)
465: gen(245,465)
466: gen(245,466)
467: gen(245,467)
468: recv(468)
469: gen(245,469)
470: gen(245,470)
471: gen(245,471)
472: gen(245,472)
473: gen(245,473)
474: gen(245,474)
475: gen(245,475)
476: gen(245,476)
477: gen(245,477)
478: gen(245,478)
479: gen(245,479)
480: gen(245,480)
481: gen(245,481)
482: gen(245,482)
483: gen(245,483)
484: gen(245,484)
485: gen(245,485)
486: gen(245,486)
487: gen(245,487)
488: gen(245,488)
489: gen(245,489)
490: gen(245,490)
491: gen(245,491)
492: gen(245,492)
493: gen(245,493)
494: gen(245,494)
495: gen(245,495)
496: recv(496)
497: gen(245,497)
498: gen(245,498)
499: gen(245,499)
500: gen(245,500)
501: gen(245,501)
502: gen(245,502)
503: gen(245,503)
504: gen(245,504)
505: gen(245,505)
506: gen(245,506)
507: gen(245,507)
508: gen(245,508)
509: gen(245,509)
510: gen(245,510)
511: gen(245,511)
512: gen(245,512)
h = 246
-
h = 247
-
h = 248
-
h = 249
-
h = 250
-
h = 251
-
h = 252
-
h = 253
-
h = 254
-
h = 255
-
h = 256
-
h = 257
-
h = 258
-
h = 259
-
h = 260
-
h = 261
-
h = 262
-
h = 263
1: gen(263,1)
2: gen(263,2)
3: gen(263,3)
4: gen(263,4)
5: gen(263,5)
6: gen(263,6)
7: gen(263,7)
8: gen(263,8)
9: gen(263,9)
10: recv(10)
11: gen(263,11)
12: gen(263,12)
13: gen(263,13)
14: gen(263,14)
15: gen(263,15)
16: gen(263,16)
17: gen(263,17)
18: gen(263,18)
19: gen(263,19)
20: gen(263,20)
21: gen(263,21)
22: gen(263,22)
23: gen(263,23)
24: gen(263,24)
25: gen(263,25)
26: gen(263,26)
27: gen(263,27)
28: gen(263,28)
29: gen(263,29)
30: gen(263,30)
31: gen(263,31)
32: gen(263,32)
33: gen(263,33)
34: gen(263,34)
35: gen(263,35)
36: gen(263,36)
37: gen(263,37)
38: gen(263,38)
39: recv(39)
40: gen(263,40)
41: gen(263,41)
42: gen(263,42)
43: gen(263,43)
44: gen(263,44)
45: gen(263,45)
46: gen(263,46)
47: gen(263,47)
48: gen(263,48)
49: gen(263,49)
50: gen(263,50)
51: gen(263,51)
52: gen(263,52)
53: gen(263,53)
54: gen(263,54)
55: gen(263,55)
56: gen(263,56)
57: gen(263,57)
58: gen(263,58)
59: gen(263,59)
60: gen(263,60)
61: gen(263,61)
62: gen(263,62)
63: gen(263,63)
64: gen(263,64)
65: gen(263,65)
66: gen(263,66)
67: gen(263,67)
68: recv(68)
69: gen(263,69)
70: gen(263,70)
71: gen(263,71)
72: gen(263,72)
73: gen(263,73)
74: gen(263,74)
75: gen(263,75)
76: gen(263,76)
77: gen(263,77)
78: gen(263,78)
79: gen(263,79)
80: gen(263,80)
81: gen(263,81)
82: gen(263,82)
83: gen(263,83)
84: gen(263,84)
85: gen(263,85)
86: gen(263,86)
87: gen(263,87)
88: gen(263,88)
89: gen(263,89)
90: gen(263,90)
91: gen(263,91)
92: gen(263,92)
93: gen(263,93)
94: gen(263,94)
95: gen(263,95)
96: gen(263,96)
97: recv(97)
98: gen(263,98)
99: gen(263,99)
100: gen(263,100)
101: gen(263,101)
102: gen(263,102)
103: gen(263,103)
104: gen(263,104)
105: gen(263,105)
106: gen(263,106)
107: gen(263,107)
108: gen(263,108)
109: gen(263,109)
110: gen(263,110)
111: gen(263,111)
112: gen(263,112)
113: gen(263,113)
114: gen(263,114)
115: gen(263,115)
116: gen(263,116)
117: gen(263,117)
118: gen(263,118)
119: gen(263,119)
120: gen(263,120)
121: gen(263,121)
122: gen(263,122)
123: gen(263,123)
124: gen(263,124)
125: recv(125)
126: gen(263,126)
127: gen(263,127)
128: gen(263,128)
129: gen(263,129)
130: gen(263,130)
131: gen(263,131)
132: gen(263,132)
133: gen(263,133)
134: gen(263,134)
135: gen(263,135)
136: gen(263,136)
137: gen(263,137)
138: gen(263,138)
139: gen(263,139)
140: gen(263,140)
141: gen(263,141)
142: gen(263,142)
143: gen(263,143)
144: gen(263,144)
145: gen(263,145)
146: gen(263,146)
147: gen(263,147)
148: gen(263,148)
149: gen(263,149)
150: gen(263,150)
151: gen(263,151)
152: recv(152)
153: gen(263,153)
154: gen(263,154)
155: gen(263,155)
156: gen(263,156)
157: gen(263,157)
158: gen(263,158)
159: gen(263,159)
160: gen(263,160)
161: gen(263,161)
162: gen(263,162)
163: gen(263,163)
164: gen(263,164)
165: gen(263,165)
166: gen(263,166)
167: gen(263,167)
168: gen(263,168)
169: gen(263,169)
170: gen(263,170)
171: gen_local
172: gen(263,172)
173: gen(263,173)
174: gen(263,174)
175: gen(263,175)
176: gen(263,176)
177: gen(263,177)
178: gen(263,178)
179: gen(263,179)
180: gen(263,180)
181: gen(263,181)
182: recv(182)
183: gen(263,183)
184: gen(263,184)
185: gen(263,185)
186: gen(263,186)
187: gen(263,187)
188: gen(263,188)
189: gen(263,189)
190: gen(263,190)
191: gen(263,191)
192: gen(263,192)
193: gen(263,193)
194: gen(263,194)
195: gen(263,195)
196: gen(263,196)
197: gen(263,197)
198: gen(263,198)
199: gen(263,199)
200: gen(263,200)
201: gen(263,201)
202: gen(263,202)
203: gen(263,203)
204: gen(263,204)
205: gen(263,205)
206: gen(263,206)
207: gen(263,207)
208: gen(263,208)
209: gen(263,209)
210: gen(263,210)
211: recv(211)
212: gen(263,212)
213: gen(263,213)
214: gen(263,214)
215: gen(263,215)
216: gen(263,216)
217: gen(263,217)
218: gen(263,218)
219: gen(263,219)
220: gen(263,220)
221: gen(263,221)
222: gen(263,222)
223: gen(263,223)
224: gen(263,224)
225: gen(263,225)
226: gen(263,226)
227: gen(263,227)
228: gen(263,228)
229: gen(263,229)
230: gen(263,230)
231: gen(263,231)
232: gen(263,232)
233: gen(263,233)
234: gen(263,234)
235: gen(263,235)
236: gen(263,236)
237: gen(263,237)
238: gen(263,238)
239: gen(263,239)
240: recv(240)
241: gen(263,241)
242: gen(263,242)
243: gen(263,243)
244: gen(263,244)
245: gen(263,245)
246: gen(263,246)
247: gen(263,247)
248: gen(263,248)
249: gen(263,249)
250: gen(263,250)
251: gen(263,251)
252: gen(263,252)
253: gen(263,253)
254: gen(263,254)
255: gen(263,255)
256: gen(263,256)
257: gen(263,257)
258: gen(263,258)
259: gen(263,259)
260: gen(263,260)
261: gen(263,261)
262: gen(263,262)
263: gen(263,263)
264: gen(263,264)
265: gen(263,265)
266: gen(263,266)
267: gen(263,267)
268: gen(263,268)
269: gen(263,269)
270: gen(263,270)
271: gen(263,271)
272: gen(263,272)
273: recv(273)
274: gen(263,274)
275: gen(263,275)
276: gen(263,276)
277: gen(263,277)
278: gen(263,278)
279: gen(263,279)
280: gen(263,280)
281: gen(263,281)
282: gen(263,282)
283: gen(263,283)
284: gen(263,284)
285: gen(263,285)
286: gen(263,286)
287: gen(263,287)
288: gen(263,288)
289: gen(263,289)
290: gen(263,290)
291: gen(263,291)
292: gen(263,292)
293: gen(263,293)
294: gen(263,294)
295: gen(263,295)
296: gen(263,296)
297: gen(263,297)
298: gen(263,298)
299: gen(263,299)
300: recv(300)
301: gen(263,301)
302: gen(263,302)
303: gen(263,303)
304: gen(263,304)
305: gen(263,305)
306: gen(263,306)
307: gen(263,307)
308: gen(263,308)
309: gen(263,309)
310: gen(263,310)
311: gen(263,311)
312: gen(263,312)
313: gen(263,313)
314: gen(263,314)
315: gen(263,315)
316: gen(263,316)
317: gen(263,317)
318: gen(263,318)
319: gen(263,319)
320: gen(263,320)
321: gen(263,321)
322: gen(263,322)
323: gen(263,323)
324: gen(263,324)
325: gen(263,325)
326: gen(263,326)
327: gen(263,327)
328: recv(328)
329: gen(263,329)
330: gen(263,330)
331: gen(263,331)
332: gen(263,332)
333: gen(263,333)
334: gen(263,334)
335: gen(263,335)
336: gen(263,336)
337: gen(263,337)
338: gen(263,338)
339: gen(263,339)
340: gen(263,340)
341: gen(263,341)
342: gen(263,342)
343: gen(263,343)
344: gen(263,344)
345: gen(263,345)
346: gen(263,346)
347: gen(263,347)
348: gen(263,348)
349: gen(263,349)
350: gen(263,350)
351: gen(263,351)
352: gen(263,352)
353: gen(263,353)
354: gen(263,354)
355: gen(263,355)
356: gen(263,356)
357: recv(357)
358: gen(263,358)
359: gen(263,359)
360: gen(263,360)
361: gen(263,361)
362: gen(263,362)
363: gen(263,363)
364: gen(263,364)
365: gen(263,365)
366: gen(263,366)
367: gen(263,367)
368: gen(263,368)
369: gen(263,369)
370: gen(263,370)
371: gen(263,371)
372: gen(263,372)
373: gen(263,373)
374: gen(263,374)
375: gen(263,375)
376: gen(263,376)
377: gen(263,377)
378: gen(263,378)
379: gen(263,379)
380: gen(263,380)
381: gen(263,381)
382: gen(263,382)
383: gen(263,383)
384: gen(263,384)
385: gen(263,385)
386: gen(263,386)
387: recv(387)
388: gen(263,388)
389: gen(263,389)
390: gen(263,390)
391: gen(263,391)
392: gen(263,392)
393: gen(263,393)
394: gen(263,394)
395: gen(263,395)
396: gen(263,396)
397: gen(263,397)
398: gen(263,398)
399: gen(263,399)
400: gen(263,400)
401: gen(263,401)
402: gen(263,402)
403: gen(263,403)
404: gen(263,404)
405: gen(263,405)
406: gen(263,406)
407: gen(263,407)
408: gen(263,408)
409: gen(263,409)
410: gen(263,410)
411: gen(263,411)
412: gen(263,412)
413: gen(263,413)
414: recv(414)
415: gen(263,415)
416: gen(263,416)
417: gen(263,417)
418: gen(263,418)
419: gen(263,419)
420: gen(263,420)
421: gen(263,421)
422: gen(263,422)
423: gen(263,423)
424: gen(263,424)
425: gen(263,425)
426: gen(263,426)
427: gen(263,427)
428: gen(263,428)
429: gen(263,429)
430: gen(263,430)
431: gen(263,431)
432: gen(263,432)
433: gen(263,433)
434: gen(263,434)
435: gen(263,435)
436: gen(263,436)
437: gen(263,437)
438: gen(263,438)
439: gen(263,439)
440: gen(263,440)
441: recv(441)
442: gen(263,442)
443: gen(263,443)
444: gen(263,444)
445: gen(263,445)
446: gen(263,446)
447: gen(263,447)
448: gen(263,448)
449: gen(263,449)
450: gen(263,450)
451: gen(263,451)
452: gen(263,452)
453: gen(263,453)
454: gen(263,454)
455: gen(263,455)
456: gen(263,456)
457: gen(263,457)
458: gen(263,458)
459: gen(263,459)
460: gen(263,460)
461: gen(263,461)
462: gen(263,462)
463: gen(263,463)
464: gen(263,464)
465: gen(263,465)
466: gen(263,466)
467: gen(263,467)
468: recv(468)
469: gen(263,469)
470: gen(263,470)
471: gen(263,471)
472: gen(263,472)
473: gen(263,473)
474: gen(263,474)
475: gen(263,475)
476: gen(263,476)
477: gen(263,477)
478: gen(263,478)
479: gen(263,479)
480: gen(263,480)
481: gen(263,481)
482: gen(263,482)
483: gen(263,483)
484: gen(263,484)
485: gen(263,485)
486: gen(263,486)
487: gen(263,487)
488: gen(263,488)
489: gen(263,489)
490: gen(263,490)
491: gen(263,491)
492: gen(263,492)
493: gen(263,493)
494: gen(263,494)
495: gen(263,495)
496: recv(496)
497: gen(263,497)
498: gen(263,498)
499: gen(263,499)
500: gen(263,500)
501: gen(263,501)
502: gen(263,502)
503: gen(263,503)
504: gen(263,504)
505: gen(263,505)
506: gen(263,506)
507: gen(263,507)
508: gen(263,508)
509: gen(263,509)
510: gen(263,510)
511: gen(263,511)
512: gen(263,512)
h = 264
-
h = 265
-
h = 266
-
h = 267
-
h = 268
-
h = 269
-
h = 270
-
h = 271
-
h = 272
-
h = 273
-
h = 274
-
h = 275
-
h = 276
-
h = 277
-
h = 278
-
h = 279
-
h = 280
-
h = 281
1: gen(281,1)
2: gen(281,2)
3: gen(281,3)
4: gen(281,4)
5: gen(281,5)
6: gen(281,6)
7: gen(281,7)
8: gen(281,8)
9: gen(281,9)
10: recv(10)
11: gen(281,11)
12: gen(281,12)
13: gen(281,13)
14: gen(281,14)
15: gen(281,15)
16: gen(281,16)
17: gen(281,17)
18: gen(281,18)
19: gen(281,19)
20: gen(281,20)
21: gen(281,21)
22: gen(281,22)
23: gen(281,23)
24: gen(281,24)
25: gen(281,25)
26: gen(281,26)
27: gen(281,27)
28: gen(281,28)
29: gen(281,29)
30: gen(281,30)
31: gen(281,31)
32: gen(281,32)
33: gen(281,33)
34: gen(281,34)
35: gen(281,35)
36: gen(281,36)
37: gen(281,37)
38: gen(281,38)
39: recv(39)
40: gen(281,40)
41: gen(281,41)
42: gen(281,42)
43: gen(281,43)
44: gen(281,44)
45: gen(281,45)
46: gen(281,46)
47: gen(281,47)
48: gen(281,48)
49: gen(281,49)
50: gen(281,50)
51: gen(281,51)
52: gen(281,52)
53: gen(281,53)
54: gen(281,54)
55: gen(281,55)
56: gen(281,56)
57: gen(281,57)
58: gen(281,58)
59: gen(281,59)
60: gen(281,60)
61: gen(281,61)
62: gen(281,62)
63: gen(281,63)
64: gen(281,64)
65: gen(281,65)
66: gen(281,66)
67: gen(281,67)
68: recv(68)
69: gen(281,69)
70: gen(281,70)
71: gen(281,71)
72: gen(281,72)
73: gen(281,73)
74: gen(281,74)
75: gen(281,75)
76: gen(281,76)
77: gen(281,77)
78: gen(281,78)
79: gen(281,79)
80: gen(281,80)
81: gen(281,81)
82: gen(281,82)
83: gen(281,83)
84: gen(281,84)
85: gen(281,85)
86: gen(281,86)
87: gen(281,87)
88: gen(281,88)
89: gen(281,89)
90: gen(281,90)
91: gen(281,91)
92: gen(281,92)
93: gen(281,93)
94: gen(281,94)
95: gen(281,95)
96: gen(281,96)
97: recv(97)
98: gen(281,98)
99: gen(281,99)
100: gen(281,100)
101: gen(281,101)
102: gen(281,102)
103: gen(281,103)
104: gen(281,104)
105: gen(281,105)
106: gen(281,106)
107: gen(281,107)
108: gen(281,108)
109: gen(281,109)
110: gen(281,110)
111: gen(281,111)
112: gen(281,112)
113: gen(281,113)
114: gen(281,114)
115: gen(281,115)
116: gen(281,116)
117: gen(281,117)
118: gen(281,118)
119: gen(281,119)
120: gen(281,120)
121: gen(281,121)
122: gen(281,122)
123: gen(281,123)
124: gen(281,124)
125: recv(125)
126: gen(281,126)
127: gen(281,127)
128: gen(281,128)
129: gen(281,129)
130: gen(281,130)
131: gen(281,131)
132: gen(281,132)
133: gen(281,133)
134: gen(281,134)
135: gen(281,135)
136: gen(281,136)
137: gen(281,137)
138: gen(281,138)
139: gen(281,139)
140: gen(281,140)
141: gen(281,141)
142: gen(281,142)
143: gen(281,143)
144: gen(281,144)
145: gen(281,145)
146: gen(281,146)
147: gen(281,147)
148: gen(281,148)
149: gen(281,149)
150: gen(281,150)
151: gen(281,151)
152: recv(152)
153: gen(281,153)
154: gen(281,154)
155: gen(281,155)
156: gen(281,156)
157: gen(281,157)
158: gen(281,158)
159: gen(281,159)
160: gen(281,160)
161: gen(281,161)
162: gen(281,162)
163: gen(281,163)
164: gen(281,164)
165: gen(281,165)
166: gen(281,166)
167: gen(281,167)
168: gen(281,168)
169: gen(281,169)
170: gen(281,170)
171: gen_local
172: gen(281,172)
173: gen(281,173)
174: gen(281,174)
175: gen(281,175)
176: gen(281,176)
177: gen(281,177)
178: gen(281,178)
179: gen(281,179)
180: gen(281,180)
181: gen(281,181)
182: recv(182)
183: gen(281,183)
184: gen(281,184)
185: gen(281,185)
186: gen(281,186)
187: gen(281,187)
188: gen(281,188)
189: gen(281,189)
190: gen(281,190)
191: gen(281,191)
192: gen(281,192)
193: gen(281,193)
194: gen(281,194)
195: gen(281,195)
196: gen(281,196)
197: gen(281,197)
198: gen(281,198)
199: gen(281,199)
200: gen(281,200)
201: gen(281,201)
202: gen(281,202)
203: gen(281,203)
204: gen(281,204)
205: gen(281,205)
206: gen(281,206)
207: gen(281,207)
208: gen(281,208)
209: gen(281,209)
210: gen(281,210)
211: recv(211)
212: gen(281,212)
213: gen(281,213)
214: gen(281,214)
215: gen(281,215)
216: gen(281,216)
217: gen(281,217)
218: gen(281,218)
219: gen(281,219)
220: gen(281,220)
221: gen(281,221)
222: gen(281,222)
223: gen(281,223)
224: gen(281,224)
225: gen(281,225)
226: gen(281,226)
227: gen(281,227)
228: gen(281,228)
229: gen(281,229)
230: gen(281,230)
231: gen(281,231)
232: gen(281,232)
233: gen(281,233)
234: gen(281,234)
235: gen(281,235)
236: gen(281,236)
237: gen(281,237)
238: gen(281,238)
239: gen(281,239)
240: recv(240)
241: gen(281,241)
242: gen(281,242)
243: gen(281,243)
244: gen(281,244)
245: gen(281,245)
246: gen(281,246)
247: gen(281,247)
248: gen(281,248)
249: gen(281,249)
250: gen(281,250)
251: gen(281,251)
252: gen(281,252)
253: gen(281,253)
254: gen(281,254)
255: gen(281,255)
256: gen(281,256)
257: gen(281,257)
258: gen(281,258)
259: gen(281,259)
260: gen(281,260)
261: gen(281,261)
262: gen(281,262)
263: gen(281,263)
264: gen(281,264)
265: gen(281,265)
266: gen(281,266)
267: gen(281,267)
268: gen(281,268)
269: gen(281,269)
270: gen(281,270)
271: gen(281,271)
272: gen(281,272)
273: recv(273)
274: gen(281,274)
275: gen(281,275)
276: gen(281,276)
277: gen(281,277)
278: gen(281,278)
279: gen(281,279)
280: gen(281,280)
281: gen(281,281)
282: gen(281,282)
283: gen(281,283)
284: gen(281,284)
285: gen(281,285)
286: gen(281,286)
287: gen(281,287)
288: gen(281,288)
289: gen(281,289)
290: gen(281,290)
291: gen(281,291)
292: gen(281,292)
293: gen(281,293)
294: gen(281,294)
295: gen(281,295)
296: gen(281,296)
297: gen(281,297)
298: gen(281,298)
299: gen(281,299)
300: recv(300)
301: gen(281,301)
302: gen(281,302)
303: gen(281,303)
304: gen(281,304)
305: gen(281,305)
306: gen(281,306)
307: gen(281,307)
308: gen(281,308)
309: gen(281,309)
310: gen(281,310)
311: gen(281,311)
312: gen(281,312)
313: gen(281,313)
314: gen(281,314)
315: gen(281,315)
316: gen(281,316)
317: gen(281,317)
318: gen(281,318)
319: gen(281,319)
320: gen(281,320)
321: gen(281,321)
322: gen(281,322)
323: gen(281,323)
324: gen(281,324)
325: gen(281,325)
326: gen(281,326)
327: gen(281,327)
328: recv(328)
329: gen(281,329)
330: gen(281,330)
331: gen(281,331)
332: gen(281,332)
333: gen(281,333)
334: gen(281,334)
335: gen(281,335)
336: gen(281,336)
337: gen(281,337)
338: gen(281,338)
339: gen(281,339)
340: gen(281,340)
341: gen(281,341)
342: gen(281,342)
343: gen(281,343)
344: gen(281,344)
345: gen(281,345)
346: gen(281,346)
347: gen(281,347)
348: gen(281,348)
349: gen(281,349)
350: gen(281,350)
351: gen(281,351)
352: gen(281,352)
353: gen(281,353)
354: gen(281,354)
355: gen(281,355)
356: gen(281,356)
357: recv(357)
358: gen(281,358)
359: gen(281,359)
360: gen(281,360)
361: gen(281,361)
362: gen(281,362)
363: gen(281,363)
364: gen(281,364)
365: gen(281,365)
366: gen(281,366)
367: gen(281,367)
368: gen(281,368)
369: gen(281,369)
370: gen(281,370)
371: gen(281,371)
372: gen(281,372)
373: gen(281,373)
374: gen(281,374)
375: gen(281,375)
376: gen(281,376)
377: gen(281,377)
378: gen(281,378)
379: gen(281,379)
380: gen(281,380)
381: gen(281,381)
382: gen(281,382)
383: gen(281,383)
384: gen(281,384)
385: gen(281,385)
386: gen(281,386)
387: recv(387)
388: gen(281,388)
389: gen(281,389)
390: gen(281,390)
391: gen(281,391)
392: gen(281,392)
393: gen(281,393)
394: gen(281,394)
395: gen(281,395)
396: gen(281,396)
397: gen(281,397)
398: gen(281,398)
399: gen(281,399)
400: gen(281,400)
401: gen(281,401)
402: gen(281,402)
403: gen(281,403)
404: gen(281,404)
405: gen(281,405)
406: gen(281,406)
407: gen(281,407)
408: gen(281,408)
409: gen(281,409)
410: gen(281,410)
411: gen(281,411)
412: gen(281,412)
413: gen(281,413)
414: recv(414)
415: gen(281,415)
416: gen(281,416)
417: gen(281,417)
418: gen(281,418)
419: gen(281,419)
420: gen(281,420)
421: gen(281,421)
422: gen(281,422)
423: gen(281,423)
424: gen(281,424)
425: gen(281,425)
426: gen(281,426)
427: gen(281,427)
428: gen(281,428)
429: gen(281,429)
430: gen(281,430)
431: gen(281,431)
432: gen(281,432)
433: gen(281,433)
434: gen(281,434)
435: gen(281,435)
436: gen(281,436)
437: gen(281,437)
438: gen(281,438)
439: gen(281,439)
440: gen(281,440)
441: recv(441)
442: gen(281,442)
443: gen(281,443)
444: gen(281,444)
445: gen(281,445)
446: gen(281,446)
447: gen(281,447)
448: gen(281,448)
449: gen(281,449)
450: gen(281,450)
451: gen(281,451)
452: gen(281,452)
453: gen(281,453)
454: gen(281,454)
455: gen(281,455)
456: gen(281,456)
457: gen(281,457)
458: gen(281,458)
459: gen(281,459)
460: gen(281,460)
461: gen(281,461)
462: gen(281,462)
463: gen(281,463)
464: gen(281,464)
465: gen(281,465)
466: gen(281,466)
467: gen(281,467)
468: recv(468)
469: gen(281,469)
470: gen(281,470)
471: gen(281,471)
472: gen(281,472)
473: gen(281,473)
474: gen(281,474)
475: gen(281,475)
476: gen(281,476)
477: gen(281,477)
478: gen(281,478)
479: gen(281,479)
480: gen(281,480)
481: gen(281,481)
482: gen(281,482)
483: gen(281,483)
484: gen(281,484)
485: gen(281,485)
486: gen(281,486)
487: gen(281,487)
488: gen(281,488)
489: gen(281,489)
490: gen(281,490)
491: gen(281,491)
492: gen(281,492)
493: gen(281,493)
494: gen(281,494)
495: gen(281,495)
496: recv(496)
497: gen(281,497)
498: gen(281,498)
499: gen(281,499)
500: gen(281,500)
501: gen(281,501)
502: gen(281,502)
503: gen(281,503)
504: gen(281,504)
505: gen(281,505)
506: gen(281,506)
507: gen(281,507)
508: gen(281,508)
509: gen(281,509)
510: gen(281,510)
511: gen(281,511)
512: gen(281,512)
h = 282
-
h = 283
-
h = 284
-
h = 285
-
h = 286
-
h = 287
-
h = 288
-
h = 289
-
h = 290
-
h = 291
-
h = 292
-
h = 293
-
h = 294
-
h = 295
-
h = 296
-
h = 297
-
h = 298
-
h = 299
1: gen(299,1)
