(9) player 457
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
1: gen(8,1)
187: gen(242,187)
188: gen(242,188)
189: gen(242,189)
190: gen(242,190)
191: gen(242,191)
192: recv(192)
193: gen(242,193)
194: gen(242,194)
195: gen(242,195)
196: gen(242,196)
197: gen(242,197)
198: gen(242,198)
199: gen(242,199)
200: gen(242,200)
201: gen(242,201)
202: gen(242,202)
203: gen(242,203)
204: gen(242,204)
205: gen(242,205)
206: gen(242,206)
207: gen(242,207)
208: gen(242,208)
209: gen(242,209)
210: gen(242,210)
211: gen(242,211)
212: gen(242,212)
213: gen(242,213)
214: gen(242,214)
215: gen(242,215)
216: gen(242,216)
217: gen(242,217)
218: gen(242,218)
219: gen(242,219)
220: gen(242,220)
221: gen(242,221)
222: recv(222)
223: gen(242,223)
224: gen(242,224)
225: gen(242,225)
226: gen(242,226)
227: gen(242,227)
228: gen(242,228)
229: gen(242,229)
230: gen(242,230)
231: gen(242,231)
232: gen(242,232)
233: gen(242,233)
234: gen(242,234)
235: gen(242,235)
236: gen(242,236)
237: gen(242,237)
238: gen(242,238)
239: gen(242,239)
240: gen(242,240)
241: gen(242,241)
242: gen(242,242)
243: gen(242,243)
244: gen(242,244)
245: gen(242,245)
246: gen(242,246)
247: gen(242,247)
248: gen(242,248)
249: gen(242,249)
250: recv(250)
251: gen(242,251)
252: gen(242,252)
253: gen(242,253)
254: gen(242,254)
255: gen(242,255)
256: gen(242,256)
257: gen(242,257)
258: gen(242,258)
259: gen(242,259)
260: gen(242,260)
261: gen(242,261)
262: gen(242,262)
263: gen(242,263)
264: gen(242,264)
265: gen(242,265)
266: gen(242,266)
267: gen(242,267)
268: gen(242,268)
269: gen(242,269)
270: gen(242,270)
271: gen(242,271)
272: gen(242,272)
273: gen(242,273)
274: gen(242,274)
275: gen(242,275)
276: gen(242,276)
277: recv(277)
278: gen(242,278)
279: gen(242,279)
280: gen(242,280)
281: gen(242,281)
282: gen(242,282)
283: gen(242,283)
284: gen(242,284)
285: gen(242,285)
286: gen(242,286)
287: gen(242,287)
288: gen(242,288)
289: gen(242,289)
290: gen(242,290)
291: gen(242,291)
292: gen(242,292)
293: gen(242,293)
294: gen(242,294)
295: gen(242,295)
296: gen(242,296)
297: gen(242,297)
298: gen(242,298)
299: gen(242,299)
300: gen(242,300)
301: gen(242,301)
302: gen(242,302)
303: gen(242,303)
304: gen(242,304)
305: gen(242,305)
306: recv(306)
307: gen(242,307)
308: gen(242,308)
309: gen(242,309)
310: gen(242,310)
311: gen(242,311)
312: gen(242,312)
313: gen(242,313)
314: gen(242,314)
315: gen(242,315)
316: gen(242,316)
317: gen(242,317)
318: gen(242,318)
319: gen(242,319)
320: gen(242,320)
321: gen(242,321)
322: gen(242,322)
323: gen(242,323)
324: gen(242,324)
325: gen(242,325)
326: gen(242,326)
327: gen(242,327)
328: gen(242,328)
329: gen(242,329)
330: gen(242,330)
331: gen(242,331)
332: gen(242,332)
333: gen(242,333)
334: recv(334)
335: gen(242,335)
336: gen(242,336)
337: gen(242,337)
338: gen(242,338)
339: gen(242,339)
340: gen(242,340)
341: gen(242,341)
342: gen(242,342)
343: gen(242,343)
344: gen(242,344)
345: gen(242,345)
346: gen(242,346)
347: gen(242,347)
348: gen(242,348)
349: gen(242,349)
350: gen(242,350)
351: gen(242,351)
352: gen(242,352)
353: gen(242,353)
354: gen(242,354)
355: gen(242,355)
356: gen(242,356)
357: gen(242,357)
358: gen(242,358)
359: gen(242,359)
360: gen(242,360)
361: recv(361)
362: gen(242,362)
363: gen(242,363)
364: gen(242,364)
365: gen(242,365)
366: gen(242,366)
367: gen(242,367)
368: gen(242,368)
369: gen(242,369)
370: gen(242,370)
371: gen(242,371)
372: gen(242,372)
373: gen(242,373)
374: gen(242,374)
375: gen(242,375)
376: gen(242,376)
377: gen(242,377)
378: gen(242,378)
379: gen(242,379)
380: gen(242,380)
381: gen(242,381)
382: gen(242,382)
383: gen(242,383)
384: gen(242,384)
385: gen(242,385)
386: gen(242,386)
387: gen(242,387)
388: gen(242,388)
389: recv(389)
390: gen(242,390)
391: gen(242,391)
392: gen(242,392)
393: gen(242,393)
394: gen(242,394)
395: gen(242,395)
396: gen(242,396)
397: gen(242,397)
398: gen(242,398)
399: gen(242,399)
400: gen(242,400)
401: gen(242,401)
402: gen(242,402)
403: gen(242,403)
404: gen(242,404)
405: gen(242,405)
406: gen(242,406)
407: gen(242,407)
408: gen(242,408)
409: gen(242,409)
410: gen(242,410)
411: gen(242,411)
412: gen(242,412)
413: gen(242,413)
414: gen(242,414)
415: gen(242,415)
416: recv(416)
417: gen(242,417)
418: gen(242,418)
419: gen(242,419)
420: gen(242,420)
421: gen(242,421)
422: gen(242,422)
423: gen(242,423)
424: gen(242,424)
425: gen(242,425)
426: gen(242,426)
427: gen(242,427)
428: gen(242,428)
429: gen(242,429)
430: gen(242,430)
431: gen(242,431)
432: gen(242,432)
433: gen(242,433)
434: gen(242,434)
435: gen(242,435)
436: gen(242,436)
437: gen(242,437)
438: gen(242,438)
439: gen(242,439)
440: gen(242,440)
441: gen(242,441)
442: gen(242,442)
443: gen(242,443)
444: gen(242,444)
445: gen(242,445)
446: gen(242,446)
447: recv(447)
448: gen(242,448)
449: gen(242,449)
450: gen(242,450)
451: gen(242,451)
452: gen(242,452)
453: gen(242,453)
454: gen(242,454)
455: gen(242,455)
456: gen(242,456)
457: gen_local
458: gen(242,458)
459: gen(242,459)
460: gen(242,460)
461: gen(242,461)
462: gen(242,462)
463: gen(242,463)
464: gen(242,464)
465: gen(242,465)
466: gen(242,466)
467: gen(242,467)
468: gen(242,468)
469: gen(242,469)
470: gen(242,470)
471: gen(242,471)
472: gen(242,472)
473: gen(242,473)
474: gen(242,474)
475: gen(242,475)
476: recv(476)
477: gen(242,477)
478: gen(242,478)
479: gen(242,479)
480: gen(242,480)
481: gen(242,481)
482: gen(242,482)
483: gen(242,483)
484: gen(242,484)
485: gen(242,485)
486: gen(242,486)
487: gen(242,487)
488: gen(242,488)
489: gen(242,489)
490: gen(242,490)
491: gen(242,491)
492: gen(242,492)
493: gen(242,493)
494: gen(242,494)
495: gen(242,495)
496: gen(242,496)
497: gen(242,497)
498: gen(242,498)
499: gen(242,499)
500: gen(242,500)
501: gen(242,501)
502: gen(242,502)
503: gen(242,503)
504: gen(242,504)
505: gen(242,505)
506: gen(242,506)
507: recv(507)
508: gen(242,508)
509: gen(242,509)
510: gen(242,510)
511: gen(242,511)
512: gen(242,512)
h = 243
-
h = 244
-
h = 245
-
h = 246
-
h = 247
-
h = 248
-
h = 249
-
h = 250
-
h = 251
-
h = 252
-
h = 253
-
h = 254
-
h = 255
-
h = 256
-
h = 257
-
h = 258
-
h = 259
-
h = 260
1: gen(260,1)
2: gen(260,2)
3: gen(260,3)
4: gen(260,4)
5: gen(260,5)
6: gen(260,6)
7: gen(260,7)
8: gen(260,8)
9: gen(260,9)
10: gen(260,10)
11: gen(260,11)
12: gen(260,12)
13: gen(260,13)
14: gen(260,14)
15: gen(260,15)
16: gen(260,16)
17: gen(260,17)
18: gen(260,18)
19: gen(260,19)
20: gen(260,20)
21: gen(260,21)
22: recv(22)
23: gen(260,23)
24: gen(260,24)
25: gen(260,25)
26: gen(260,26)
27: gen(260,27)
28: gen(260,28)
29: gen(260,29)
30: gen(260,30)
31: gen(260,31)
32: gen(260,32)
33: gen(260,33)
34: gen(260,34)
35: gen(260,35)
36: gen(260,36)
37: gen(260,37)
38: gen(260,38)
39: gen(260,39)
40: gen(260,40)
41: gen(260,41)
42: gen(260,42)
43: gen(260,43)
44: gen(260,44)
45: gen(260,45)
46: gen(260,46)
47: gen(260,47)
48: gen(260,48)
49: gen(260,49)
50: gen(260,50)
51: gen(260,51)
52: recv(52)
53: gen(260,53)
54: gen(260,54)
55: gen(260,55)
56: gen(260,56)
57: gen(260,57)
58: gen(260,58)
59: gen(260,59)
60: gen(260,60)
61: gen(260,61)
62: gen(260,62)
63: gen(260,63)
64: gen(260,64)
65: gen(260,65)
66: gen(260,66)
67: gen(260,67)
68: gen(260,68)
69: gen(260,69)
70: gen(260,70)
71: gen(260,71)
72: gen(260,72)
73: gen(260,73)
74: gen(260,74)
75: gen(260,75)
76: gen(260,76)
77: gen(260,77)
78: gen(260,78)
79: recv(79)
80: gen(260,80)
81: gen(260,81)
82: gen(260,82)
83: gen(260,83)
84: gen(260,84)
85: gen(260,85)
86: gen(260,86)
87: gen(260,87)
88: gen(260,88)
89: gen(260,89)
90: gen(260,90)
91: gen(260,91)
92: gen(260,92)
93: gen(260,93)
94: gen(260,94)
95: gen(260,95)
96: gen(260,96)
97: gen(260,97)
98: gen(260,98)
99: gen(260,99)
100: gen(260,100)
101: gen(260,101)
102: gen(260,102)
103: gen(260,103)
104: gen(260,104)
105: gen(260,105)
106: gen(260,106)
107: recv(107)
108: gen(260,108)
109: gen(260,109)
110: gen(260,110)
111: gen(260,111)
112: gen(260,112)
113: gen(260,113)
114: gen(260,114)
115: gen(260,115)
116: gen(260,116)
117: gen(260,117)
118: gen(260,118)
119: gen(260,119)
120: gen(260,120)
121: gen(260,121)
122: gen(260,122)
123: gen(260,123)
124: gen(260,124)
125: gen(260,125)
126: gen(260,126)
127: gen(260,127)
128: gen(260,128)
129: gen(260,129)
130: gen(260,130)
131: gen(260,131)
132: gen(260,132)
133: gen(260,133)
134: recv(134)
135: gen(260,135)
136: gen(260,136)
137: gen(260,137)
138: gen(260,138)
139: gen(260,139)
140: gen(260,140)
141: gen(260,141)
142: gen(260,142)
143: gen(260,143)
144: gen(260,144)
145: gen(260,145)
146: gen(260,146)
147: gen(260,147)
148: gen(260,148)
149: gen(260,149)
150: gen(260,150)
151: gen(260,151)
152: gen(260,152)
153: gen(260,153)
154: gen(260,154)
155: gen(260,155)
156: gen(260,156)
157: gen(260,157)
158: gen(260,158)
159: gen(260,159)
160: gen(260,160)
161: gen(260,161)
162: gen(260,162)
163: gen(260,163)
164: recv(164)
165: gen(260,165)
166: gen(260,166)
167: gen(260,167)
168: gen(260,168)
169: gen(260,169)
170: gen(260,170)
171: gen(260,171)
172: gen(260,172)
173: gen(260,173)
174: gen(260,174)
175: gen(260,175)
176: gen(260,176)
177: gen(260,177)
178: gen(260,178)
179: gen(260,179)
180: gen(260,180)
181: gen(260,181)
182: gen(260,182)
183: gen(260,183)
184: gen(260,184)
185: gen(260,185)
186: gen(260,186)
187: gen(260,187)
188: gen(260,188)
189: gen(260,189)
190: gen(260,190)
191: gen(260,191)
192: recv(192)
193: gen(260,193)
194: gen(260,194)
195: gen(260,195)
196: gen(260,196)
197: gen(260,197)
198: gen(260,198)
199: gen(260,199)
200: gen(260,200)
201: gen(260,201)
202: gen(260,202)
203: gen(260,203)
204: gen(260,204)
205: gen(260,205)
206: gen(260,206)
207: gen(260,207)
208: gen(260,208)
209: gen(260,209)
210: gen(260,210)
211: gen(260,211)
212: gen(260,212)
213: gen(260,213)
214: gen(260,214)
215: gen(260,215)
216: gen(260,216)
217: gen(260,217)
218: gen(260,218)
219: gen(260,219)
220: gen(260,220)
221: gen(260,221)
222: recv(222)
223: gen(260,223)
224: gen(260,224)
225: gen(260,225)
226: gen(260,226)
227: gen(260,227)
228: gen(260,228)
229: gen(260,229)
230: gen(260,230)
231: gen(260,231)
232: gen(260,232)
233: gen(260,233)
234: gen(260,234)
235: gen(260,235)
236: gen(260,236)
237: gen(260,237)
238: gen(260,238)
239: gen(260,239)
240: gen(260,240)
241: gen(260,241)
242: gen(260,242)
243: gen(260,243)
244: gen(260,244)
245: gen(260,245)
246: gen(260,246)
247: gen(260,247)
248: gen(260,248)
249: gen(260,249)
250: recv(250)
251: gen(260,251)
252: gen(260,252)
253: gen(260,253)
254: gen(260,254)
255: gen(260,255)
256: gen(260,256)
257: gen(260,257)
258: gen(260,258)
259: gen(260,259)
260: gen(260,260)
261: gen(260,261)
262: gen(260,262)
263: gen(260,263)
264: gen(260,264)
265: gen(260,265)
266: gen(260,266)
267: gen(260,267)
268: gen(260,268)
269: gen(260,269)
270: gen(260,270)
271: gen(260,271)
272: gen(260,272)
273: gen(260,273)
274: gen(260,274)
275: gen(260,275)
276: gen(260,276)
277: recv(277)
278: gen(260,278)
279: gen(260,279)
280: gen(260,280)
281: gen(260,281)
282: gen(260,282)
283: gen(260,283)
284: gen(260,284)
285: gen(260,285)
286: gen(260,286)
287: gen(260,287)
288: gen(260,288)
289: gen(260,289)
290: gen(260,290)
291: gen(260,291)
292: gen(260,292)
293: gen(260,293)
294: gen(260,294)
295: gen(260,295)
296: gen(260,296)
297: gen(260,297)
298: gen(260,298)
299: gen(260,299)
300: gen(260,300)
301: gen(260,301)
302: gen(260,302)
303: gen(260,303)
304: gen(260,304)
305: gen(260,305)
306: recv(306)
307: gen(260,307)
308: gen(260,308)
309: gen(260,309)
310: gen(260,310)
311: gen(260,311)
312: gen(260,312)
313: gen(260,313)
314: gen(260,314)
315: gen(260,315)
316: gen(260,316)
317: gen(260,317)
318: gen(260,318)
319: gen(260,319)
320: gen(260,320)
321: gen(260,321)
322: gen(260,322)
323: gen(260,323)
324: gen(260,324)
325: gen(260,325)
326: gen(260,326)
327: gen(260,327)
328: gen(260,328)
329: gen(260,329)
330: gen(260,330)
331: gen(260,331)
332: gen(260,332)
333: gen(260,333)
334: recv(334)
335: gen(260,335)
336: gen(260,336)
337: gen(260,337)
338: gen(260,338)
339: gen(260,339)
340: gen(260,340)
341: gen(260,341)
342: gen(260,342)
343: gen(260,343)
344: gen(260,344)
345: gen(260,345)
346: gen(260,346)
347: gen(260,347)
348: gen(260,348)
349: gen(260,349)
350: gen(260,350)
351: gen(260,351)
352: gen(260,352)
353: gen(260,353)
354: gen(260,354)
355: gen(260,355)
356: gen(260,356)
357: gen(260,357)
358: gen(260,358)
359: gen(260,359)
360: gen(260,360)
361: recv(361)
362: gen(260,362)
363: gen(260,363)
364: gen(260,364)
365: gen(260,365)
366: gen(260,366)
367: gen(260,367)
368: gen(260,368)
369: gen(260,369)
370: gen(260,370)
371: gen(260,371)
372: gen(260,372)
373: gen(260,373)
374: gen(260,374)
375: gen(260,375)
376: gen(260,376)
377: gen(260,377)
378: gen(260,378)
379: gen(260,379)
380: gen(260,380)
381: gen(260,381)
382: gen(260,382)
383: gen(260,383)
384: gen(260,384)
385: gen(260,385)
386: gen(260,386)
387: gen(260,387)
388: gen(260,388)
389: recv(389)
390: gen(260,390)
391: gen(260,391)
392: gen(260,392)
393: gen(260,393)
394: gen(260,394)
395: gen(260,395)
396: gen(260,396)
397: gen(260,397)
398: gen(260,398)
399: gen(260,399)
400: gen(260,400)
401: gen(260,401)
402: gen(260,402)
403: gen(260,403)
404: gen(260,404)
405: gen(260,405)
406: gen(260,406)
407: gen(260,407)
408: gen(260,408)
409: gen(260,409)
410: gen(260,410)
411: gen(260,411)
412: gen(260,412)
413: gen(260,413)
414: gen(260,414)
415: gen(260,415)
416: recv(416)
417: gen(260,417)
418: gen(260,418)
419: gen(260,419)
420: gen(260,420)
421: gen(260,421)
422: gen(260,422)
423: gen(260,423)
424: gen(260,424)
425: gen(260,425)
426: gen(260,426)
427: gen(260,427)
428: gen(260,428)
429: gen(260,429)
430: gen(260,430)
431: gen(260,431)
432: gen(260,432)
433: gen(260,433)
434: gen(260,434)
435: gen(260,435)
436: gen(260,436)
437: gen(260,437)
438: gen(260,438)
439: gen(260,439)
440: gen(260,440)
441: gen(260,441)
442: gen(260,442)
443: gen(260,443)
444: gen(260,444)
445: gen(260,445)
446: gen(260,446)
447: recv(447)
448: gen(260,448)
449: gen(260,449)
450: gen(260,450)
451: gen(260,451)
452: gen(260,452)
453: gen(260,453)
454: gen(260,454)
455: gen(260,455)
456: gen(260,456)
457: gen_local
458: gen(260,458)
459: gen(260,459)
460: gen(260,460)
461: gen(260,461)
462: gen(260,462)
463: gen(260,463)
464: gen(260,464)
465: gen(260,465)
466: gen(260,466)
467: gen(260,467)
468: gen(260,468)
469: gen(260,469)
470: gen(260,470)
471: gen(260,471)
472: gen(260,472)
473: gen(260,473)
474: gen(260,474)
475: gen(260,475)
476: recv(476)
477: gen(260,477)
478: gen(260,478)
479: gen(260,479)
480: gen(260,480)
481: gen(260,481)
482: gen(260,482)
483: gen(260,483)
484: gen(260,484)
485: gen(260,485)
486: gen(260,486)
487: gen(260,487)
488: gen(260,488)
489: gen(260,489)
490: gen(260,490)
491: gen(260,491)
492: gen(260,492)
493: gen(260,493)
494: gen(260,494)
495: gen(260,495)
496: gen(260,496)
497: gen(260,497)
498: gen(260,498)
499: gen(260,499)
500: gen(260,500)
501: gen(260,501)
502: gen(260,502)
503: gen(260,503)
504: gen(260,504)
505: gen(260,505)
506: gen(260,506)
507: recv(507)
508: gen(260,508)
509: gen(260,509)
510: gen(260,510)
511: gen(260,511)
512: gen(260,512)
h = 261
-
h = 262
-
h = 263
-
h = 264
-
h = 265
-
h = 266
-
h = 267
-
h = 268
-
h = 269
-
h = 270
-
h = 271
-
h = 272
-
h = 273
-
h = 274
-
h = 275
-
h = 276
-
h = 277
-
h = 278
1: gen(278,1)
2: gen(278,2)
3: gen(278,3)
4: gen(278,4)
5: gen(278,5)
6: gen(278,6)
7: gen(278,7)
8: gen(278,8)
9: gen(278,9)
10: gen(278,10)
11: gen(278,11)
12: gen(278,12)
13: gen(278,13)
14: gen(278,14)
15: gen(278,15)
16: gen(278,16)
17: gen(278,17)
18: gen(278,18)
19: gen(278,19)
20: gen(278,20)
21: gen(278,21)
22: recv(22)
23: gen(278,23)
24: gen(278,24)
25: gen(278,25)
26: gen(278,26)
27: gen(278,27)
28: gen(278,28)
29: gen(278,29)
30: gen(278,30)
31: gen(278,31)
32: gen(278,32)
33: gen(278,33)
34: gen(278,34)
35: gen(278,35)
36: gen(278,36)
37: gen(278,37)
38: gen(278,38)
39: gen(278,39)
40: gen(278,40)
41: gen(278,41)
42: gen(278,42)
43: gen(278,43)
44: gen(278,44)
45: gen(278,45)
46: gen(278,46)
47: gen(278,47)
48: gen(278,48)
49: gen(278,49)
50: gen(278,50)
51: gen(278,51)
52: recv(52)
53: gen(278,53)
54: gen(278,54)
55: gen(278,55)
56: gen(278,56)
57: gen(278,57)
58: gen(278,58)
59: gen(278,59)
60: gen(278,60)
61: gen(278,61)
62: gen(278,62)
63: gen(278,63)
64: gen(278,64)
65: gen(278,65)
66: gen(278,66)
67: gen(278,67)
68: gen(278,68)
69: gen(278,69)
70: gen(278,70)
71: gen(278,71)
72: gen(278,72)
73: gen(278,73)
74: gen(278,74)
75: gen(278,75)
76: gen(278,76)
77: gen(278,77)
78: gen(278,78)
79: recv(79)
80: gen(278,80)
81: gen(278,81)
82: gen(278,82)
83: gen(278,83)
84: gen(278,84)
85: gen(278,85)
86: gen(278,86)
87: gen(278,87)
88: gen(278,88)
89: gen(278,89)
90: gen(278,90)
91: gen(278,91)
92: gen(278,92)
93: gen(278,93)
94: gen(278,94)
95: gen(278,95)
96: gen(278,96)
97: gen(278,97)
98: gen(278,98)
99: gen(278,99)
100: gen(278,100)
101: gen(278,101)
102: gen(278,102)
103: gen(278,103)
104: gen(278,104)
105: gen(278,105)
106: gen(278,106)
107: recv(107)
108: gen(278,108)
109: gen(278,109)
110: gen(278,110)
111: gen(278,111)
112: gen(278,112)
113: gen(278,113)
114: gen(278,114)
115: gen(278,115)
116: gen(278,116)
117: gen(278,117)
118: gen(278,118)
119: gen(278,119)
120: gen(278,120)
121: gen(278,121)
122: gen(278,122)
123: gen(278,123)
124: gen(278,124)
125: gen(278,125)
126: gen(278,126)
127: gen(278,127)
128: gen(278,128)
129: gen(278,129)
130: gen(278,130)
131: gen(278,131)
132: gen(278,132)
133: gen(278,133)
134: recv(134)
135: gen(278,135)
136: gen(278,136)
137: gen(278,137)
138: gen(278,138)
139: gen(278,139)
140: gen(278,140)
141: gen(278,141)
142: gen(278,142)
143: gen(278,143)
144: gen(278,144)
145: gen(278,145)
146: gen(278,146)
147: gen(278,147)
148: gen(278,148)
149: gen(278,149)
150: gen(278,150)
151: gen(278,151)
152: gen(278,152)
153: gen(278,153)
154: gen(278,154)
155: gen(278,155)
156: gen(278,156)
157: gen(278,157)
158: gen(278,158)
159: gen(278,159)
160: gen(278,160)
161: gen(278,161)
162: gen(278,162)
163: gen(278,163)
164: recv(164)
165: gen(278,165)
166: gen(278,166)
167: gen(278,167)
168: gen(278,168)
169: gen(278,169)
170: gen(278,170)
171: gen(278,171)
172: gen(278,172)
173: gen(278,173)
174: gen(278,174)
175: gen(278,175)
176: gen(278,176)
177: gen(278,177)
178: gen(278,178)
179: gen(278,179)
180: gen(278,180)
181: gen(278,181)
182: gen(278,182)
183: gen(278,183)
184: gen(278,184)
185: gen(278,185)
186: gen(278,186)
187: gen(278,187)
188: gen(278,188)
189: gen(278,189)
190: gen(278,190)
191: gen(278,191)
192: recv(192)
193: gen(278,193)
194: gen(278,194)
195: gen(278,195)
196: gen(278,196)
197: gen(278,197)
198: gen(278,198)
199: gen(278,199)
200: gen(278,200)
201: gen(278,201)
202: gen(278,202)
203: gen(278,203)
204: gen(278,204)
205: gen(278,205)
206: gen(278,206)
207: gen(278,207)
208: gen(278,208)
209: gen(278,209)
210: gen(278,210)
211: gen(278,211)
212: gen(278,212)
213: gen(278,213)
214: gen(278,214)
215: gen(278,215)
216: gen(278,216)
217: gen(278,217)
218: gen(278,218)
219: gen(278,219)
220: gen(278,220)
221: gen(278,221)
222: recv(222)
223: gen(278,223)
224: gen(278,224)
225: gen(278,225)
226: gen(278,226)
227: gen(278,227)
228: gen(278,228)
229: gen(278,229)
230: gen(278,230)
231: gen(278,231)
232: gen(278,232)
233: gen(278,233)
234: gen(278,234)
235: gen(278,235)
236: gen(278,236)
237: gen(278,237)
238: gen(278,238)
239: gen(278,239)
240: gen(278,240)
241: gen(278,241)
242: gen(278,242)
243: gen(278,243)
244: gen(278,244)
245: gen(278,245)
246: gen(278,246)
247: gen(278,247)
248: gen(278,248)
249: gen(278,249)
250: recv(250)
251: gen(278,251)
252: gen(278,252)
253: gen(278,253)
254: gen(278,254)
255: gen(278,255)
256: gen(278,256)
257: gen(278,257)
258: gen(278,258)
259: gen(278,259)
260: gen(278,260)
261: gen(278,261)
262: gen(278,262)
263: gen(278,263)
264: gen(278,264)
265: gen(278,265)
266: gen(278,266)
267: gen(278,267)
268: gen(278,268)
269: gen(278,269)
270: gen(278,270)
271: gen(278,271)
272: gen(278,272)
273: gen(278,273)
274: gen(278,274)
275: gen(278,275)
276: gen(278,276)
277: recv(277)
278: gen(278,278)
279: gen(278,279)
280: gen(278,280)
281: gen(278,281)
282: gen(278,282)
283: gen(278,283)
284: gen(278,284)
285: gen(278,285)
286: gen(278,286)
287: gen(278,287)
288: gen(278,288)
289: gen(278,289)
290: gen(278,290)
291: gen(278,291)
292: gen(278,292)
293: gen(278,293)
294: gen(278,294)
295: gen(278,295)
296: gen(278,296)
297: gen(278,297)
298: gen(278,298)
299: gen(278,299)
300: gen(278,300)
301: gen(278,301)
302: gen(278,302)
303: gen(278,303)
304: gen(278,304)
305: gen(278,305)
306: recv(306)
307: gen(278,307)
308: gen(278,308)
309: gen(278,309)
310: gen(278,310)
311: gen(278,311)
312: gen(278,312)
313: gen(278,313)
314: gen(278,314)
315: gen(278,315)
316: gen(278,316)
317: gen(278,317)
318: gen(278,318)
319: gen(278,319)
320: gen(278,320)
321: gen(278,321)
322: gen(278,322)
323: gen(278,323)
324: gen(278,324)
325: gen(278,325)
326: gen(278,326)
327: gen(278,327)
328: gen(278,328)
329: gen(278,329)
330: gen(278,330)
331: gen(278,331)
332: gen(278,332)
333: gen(278,333)
334: recv(334)
335: gen(278,335)
336: gen(278,336)
337: gen(278,337)
338: gen(278,338)
339: gen(278,339)
340: gen(278,340)
341: gen(278,341)
342: gen(278,342)
343: gen(278,343)
344: gen(278,344)
345: gen(278,345)
346: gen(278,346)
347: gen(278,347)
348: gen(278,348)
349: gen(278,349)
350: gen(278,350)
351: gen(278,351)
352: gen(278,352)
353: gen(278,353)
354: gen(278,354)
355: gen(278,355)
356: gen(278,356)
357: gen(278,357)
358: gen(278,358)
359: gen(278,359)
360: gen(278,360)
361: recv(361)
362: gen(278,362)
363: gen(278,363)
364: gen(278,364)
365: gen(278,365)
366: gen(278,366)
367: gen(278,367)
368: gen(278,368)
369: gen(278,369)
370: gen(278,370)
371: gen(278,371)
372: gen(278,372)
373: gen(278,373)
374: gen(278,374)
375: gen(278,375)
376: gen(278,376)
377: gen(278,377)
378: gen(278,378)
379: gen(278,379)
380: gen(278,380)
381: gen(278,381)
382: gen(278,382)
383: gen(278,383)
384: gen(278,384)
385: gen(278,385)
386: gen(278,386)
387: gen(278,387)
388: gen(278,388)
389: recv(389)
390: gen(278,390)
391: gen(278,391)
392: gen(278,392)
393: gen(278,393)
394: gen(278,394)
395: gen(278,395)
396: gen(278,396)
397: gen(278,397)
398: gen(278,398)
399: gen(278,399)
400: gen(278,400)
401: gen(278,401)
402: gen(278,402)
403: gen(278,403)
404: gen(278,404)
405: gen(278,405)
406: gen(278,406)
407: gen(278,407)
408: gen(278,408)
409: gen(278,409)
410: gen(278,410)
411: gen(278,411)
412: gen(278,412)
413: gen(278,413)
414: gen(278,414)
415: gen(278,415)
416: recv(416)
417: gen(278,417)
418: gen(278,418)
419: gen(278,419)
420: gen(278,420)
421: gen(278,421)
422: gen(278,422)
423: gen(278,423)
424: gen(278,424)
425: gen(278,425)
426: gen(278,426)
427: gen(278,427)
428: gen(278,428)
429: gen(278,429)
430: gen(278,430)
431: gen(278,431)
432: gen(278,432)
433: gen(278,433)
434: gen(278,434)
435: gen(278,435)
436: gen(278,436)
437: gen(278,437)
438: gen(278,438)
439: gen(278,439)
440: gen(278,440)
441: gen(278,441)
442: gen(278,442)
443: gen(278,443)
444: gen(278,444)
445: gen(278,445)
446: gen(278,446)
447: recv(447)
448: gen(278,448)
449: gen(278,449)
450: gen(278,450)
451: gen(278,451)
452: gen(278,452)
453: gen(278,453)
454: gen(278,454)
455: gen(278,455)
456: gen(278,456)
457: gen_local
458: gen(278,458)
459: gen(278,459)
460: gen(278,460)
461: gen(278,461)
462: gen(278,462)
463: gen(278,463)
464: gen(278,464)
465: gen(278,465)
466: gen(278,466)
467: gen(278,467)
468: gen(278,468)
469: gen(278,469)
470: gen(278,470)
471: gen(278,471)
472: gen(278,472)
473: gen(278,473)
474: gen(278,474)
475: gen(278,475)
476: recv(476)
477: gen(278,477)
478: gen(278,478)
479: gen(278,479)
480: gen(278,480)
481: gen(278,481)
482: gen(278,482)
483: gen(278,483)
484: gen(278,484)
485: gen(278,485)
486: gen(278,486)
487: gen(278,487)
488: gen(278,488)
489: gen(278,489)
490: gen(278,490)
491: gen(278,491)
492: gen(278,492)
493: gen(278,493)
494: gen(278,494)
495: gen(278,495)
496: gen(278,496)
497: gen(278,497)
498: gen(278,498)
499: gen(278,499)
500: gen(278,500)
501: gen(278,501)
502: gen(278,502)
503: gen(278,503)
504: gen(278,504)
505: gen(278,505)
506: gen(278,506)
507: recv(507)
508: gen(278,508)
509: gen(278,509)
510: gen(278,510)
511: gen(278,511)
512: gen(278,512)
h = 279
-
h = 280
-
h = 281
-
h = 282
-
h = 283
-
h = 284
-
h = 285
-
h = 286
-
h = 287
-
h = 288
-
h = 289
-
h = 290
-
h = 291
-
h = 292
-
h = 293
-
h = 294
-
h = 295
-
h = 296
1: gen(296,1)
2: gen(296,2)
3: gen(296,3)
4: gen(296,4)
5: gen(296,5)
6: gen(296,6)
7: gen(296,7)
8: gen(296,8)
9: gen(296,9)
10: gen(296,10)
11: gen(296,11)
12: gen(296,12)
13: gen(296,13)
14: gen(296,14)
15: gen(296,15)
