(7) player 76
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
1: gen(6,1)
196: gen(240,196)
197: gen(240,197)
198: gen(240,198)
199: gen(240,199)
200: gen(240,200)
201: gen(240,201)
202: gen(240,202)
203: gen(240,203)
204: gen(240,204)
205: gen(240,205)
206: recv(206)
207: gen(240,207)
208: gen(240,208)
209: gen(240,209)
210: gen(240,210)
211: gen(240,211)
212: gen(240,212)
213: gen(240,213)
214: gen(240,214)
215: gen(240,215)
216: gen(240,216)
217: gen(240,217)
218: gen(240,218)
219: gen(240,219)
220: gen(240,220)
221: gen(240,221)
222: gen(240,222)
223: gen(240,223)
224: gen(240,224)
225: gen(240,225)
226: gen(240,226)
227: gen(240,227)
228: gen(240,228)
229: gen(240,229)
230: gen(240,230)
231: gen(240,231)
232: gen(240,232)
233: gen(240,233)
234: gen(240,234)
235: recv(235)
236: gen(240,236)
237: gen(240,237)
238: gen(240,238)
239: gen(240,239)
240: gen(240,240)
241: gen(240,241)
242: gen(240,242)
243: gen(240,243)
244: gen(240,244)
245: gen(240,245)
246: gen(240,246)
247: gen(240,247)
248: gen(240,248)
249: gen(240,249)
250: gen(240,250)
251: gen(240,251)
252: gen(240,252)
253: gen(240,253)
254: gen(240,254)
255: gen(240,255)
256: gen(240,256)
257: gen(240,257)
258: gen(240,258)
259: gen(240,259)
260: gen(240,260)
261: gen(240,261)
262: gen(240,262)
263: gen(240,263)
264: recv(264)
265: gen(240,265)
266: gen(240,266)
267: gen(240,267)
268: gen(240,268)
269: gen(240,269)
270: gen(240,270)
271: gen(240,271)
272: gen(240,272)
273: gen(240,273)
274: gen(240,274)
275: gen(240,275)
276: gen(240,276)
277: gen(240,277)
278: gen(240,278)
279: gen(240,279)
280: gen(240,280)
281: gen(240,281)
282: gen(240,282)
283: gen(240,283)
284: gen(240,284)
285: gen(240,285)
286: gen(240,286)
287: gen(240,287)
288: gen(240,288)
289: gen(240,289)
290: gen(240,290)
291: gen(240,291)
292: gen(240,292)
293: gen(240,293)
294: recv(294)
295: gen(240,295)
296: gen(240,296)
297: gen(240,297)
298: gen(240,298)
299: gen(240,299)
300: gen(240,300)
301: gen(240,301)
302: gen(240,302)
303: gen(240,303)
304: gen(240,304)
305: gen(240,305)
306: gen(240,306)
307: gen(240,307)
308: gen(240,308)
309: gen(240,309)
310: gen(240,310)
311: gen(240,311)
312: gen(240,312)
313: gen(240,313)
314: gen(240,314)
315: gen(240,315)
316: gen(240,316)
317: gen(240,317)
318: gen(240,318)
319: gen(240,319)
320: gen(240,320)
321: gen(240,321)
322: recv(322)
323: gen(240,323)
324: gen(240,324)
325: gen(240,325)
326: gen(240,326)
327: gen(240,327)
328: gen(240,328)
329: gen(240,329)
330: gen(240,330)
331: gen(240,331)
332: gen(240,332)
333: gen(240,333)
334: gen(240,334)
335: gen(240,335)
336: gen(240,336)
337: gen(240,337)
338: gen(240,338)
339: gen(240,339)
340: gen(240,340)
341: gen(240,341)
342: gen(240,342)
343: gen(240,343)
344: gen(240,344)
345: gen(240,345)
346: gen(240,346)
347: gen(240,347)
348: gen(240,348)
349: gen(240,349)
350: gen(240,350)
351: recv(351)
352: gen(240,352)
353: gen(240,353)
354: gen(240,354)
355: gen(240,355)
356: gen(240,356)
357: gen(240,357)
358: gen(240,358)
359: gen(240,359)
360: gen(240,360)
361: gen(240,361)
362: gen(240,362)
363: gen(240,363)
364: gen(240,364)
365: gen(240,365)
366: gen(240,366)
367: gen(240,367)
368: gen(240,368)
369: gen(240,369)
370: gen(240,370)
371: gen(240,371)
372: gen(240,372)
373: gen(240,373)
374: gen(240,374)
375: gen(240,375)
376: gen(240,376)
377: gen(240,377)
378: recv(378)
379: gen(240,379)
380: gen(240,380)
381: gen(240,381)
382: gen(240,382)
383: gen(240,383)
384: gen(240,384)
385: gen(240,385)
386: gen(240,386)
387: gen(240,387)
388: gen(240,388)
389: gen(240,389)
390: gen(240,390)
391: gen(240,391)
392: gen(240,392)
393: gen(240,393)
394: gen(240,394)
395: gen(240,395)
396: gen(240,396)
397: gen(240,397)
398: gen(240,398)
399: gen(240,399)
400: gen(240,400)
401: gen(240,401)
402: gen(240,402)
403: gen(240,403)
404: gen(240,404)
405: gen(240,405)
406: gen(240,406)
407: recv(407)
408: gen(240,408)
409: gen(240,409)
410: gen(240,410)
411: gen(240,411)
412: gen(240,412)
413: gen(240,413)
414: gen(240,414)
415: gen(240,415)
416: gen(240,416)
417: gen(240,417)
418: gen(240,418)
419: gen(240,419)
420: gen(240,420)
421: gen(240,421)
422: gen(240,422)
423: gen(240,423)
424: gen(240,424)
425: gen(240,425)
426: gen(240,426)
427: gen(240,427)
428: gen(240,428)
429: gen(240,429)
430: gen(240,430)
431: gen(240,431)
432: gen(240,432)
433: gen(240,433)
434: gen(240,434)
435: recv(435)
436: gen(240,436)
437: gen(240,437)
438: gen(240,438)
439: gen(240,439)
440: gen(240,440)
441: gen(240,441)
442: gen(240,442)
443: gen(240,443)
444: gen(240,444)
445: gen(240,445)
446: gen(240,446)
447: gen(240,447)
448: gen(240,448)
449: gen(240,449)
450: gen(240,450)
451: gen(240,451)
452: gen(240,452)
453: gen(240,453)
454: gen(240,454)
455: gen(240,455)
456: gen(240,456)
457: gen(240,457)
458: gen(240,458)
459: gen(240,459)
460: gen(240,460)
461: gen(240,461)
462: gen(240,462)
463: recv(463)
464: gen(240,464)
465: gen(240,465)
466: gen(240,466)
467: gen(240,467)
468: gen(240,468)
469: gen(240,469)
470: gen(240,470)
471: gen(240,471)
472: gen(240,472)
473: gen(240,473)
474: gen(240,474)
475: gen(240,475)
476: gen(240,476)
477: gen(240,477)
478: gen(240,478)
479: gen(240,479)
480: gen(240,480)
481: gen(240,481)
482: gen(240,482)
483: gen(240,483)
484: gen(240,484)
485: gen(240,485)
486: gen(240,486)
487: gen(240,487)
488: gen(240,488)
489: gen(240,489)
490: gen(240,490)
491: recv(491)
492: gen(240,492)
493: gen(240,493)
494: gen(240,494)
495: gen(240,495)
496: gen(240,496)
497: gen(240,497)
498: gen(240,498)
499: gen(240,499)
500: gen(240,500)
501: gen(240,501)
502: gen(240,502)
503: gen(240,503)
504: gen(240,504)
505: gen(240,505)
506: gen(240,506)
507: gen(240,507)
508: gen(240,508)
509: gen(240,509)
510: gen(240,510)
511: gen(240,511)
512: gen(240,512)
h = 241
-
h = 242
-
h = 243
-
h = 244
-
h = 245
-
h = 246
-
h = 247
-
h = 248
-
h = 249
-
h = 250
-
h = 251
-
h = 252
-
h = 253
-
h = 254
-
h = 255
-
h = 256
-
h = 257
-
h = 258
1: gen(258,1)
2: gen(258,2)
3: gen(258,3)
4: gen(258,4)
5: gen(258,5)
6: recv(6)
7: gen(258,7)
8: gen(258,8)
9: gen(258,9)
10: gen(258,10)
11: gen(258,11)
12: gen(258,12)
13: gen(258,13)
14: gen(258,14)
15: gen(258,15)
16: gen(258,16)
17: gen(258,17)
18: gen(258,18)
19: gen(258,19)
20: gen(258,20)
21: gen(258,21)
22: gen(258,22)
23: gen(258,23)
24: gen(258,24)
25: gen(258,25)
26: gen(258,26)
27: gen(258,27)
28: gen(258,28)
29: gen(258,29)
30: gen(258,30)
31: gen(258,31)
32: gen(258,32)
33: gen(258,33)
34: gen(258,34)
35: recv(35)
36: gen(258,36)
37: gen(258,37)
38: gen(258,38)
39: gen(258,39)
40: gen(258,40)
41: gen(258,41)
42: gen(258,42)
43: gen(258,43)
44: gen(258,44)
45: gen(258,45)
46: gen(258,46)
47: gen(258,47)
48: gen(258,48)
49: gen(258,49)
50: gen(258,50)
51: gen(258,51)
52: gen(258,52)
53: gen(258,53)
54: gen(258,54)
55: gen(258,55)
56: gen(258,56)
57: gen(258,57)
58: gen(258,58)
59: gen(258,59)
60: gen(258,60)
61: gen(258,61)
62: gen(258,62)
63: gen(258,63)
64: recv(64)
65: gen(258,65)
66: gen(258,66)
67: gen(258,67)
68: gen(258,68)
69: gen(258,69)
70: gen(258,70)
71: gen(258,71)
72: gen(258,72)
73: gen(258,73)
74: gen(258,74)
75: gen(258,75)
76: gen_local
77: gen(258,77)
78: gen(258,78)
79: gen(258,79)
80: gen(258,80)
81: gen(258,81)
82: gen(258,82)
83: gen(258,83)
84: gen(258,84)
85: gen(258,85)
86: gen(258,86)
87: gen(258,87)
88: gen(258,88)
89: gen(258,89)
90: gen(258,90)
91: gen(258,91)
92: gen(258,92)
93: recv(93)
94: gen(258,94)
95: gen(258,95)
96: gen(258,96)
97: gen(258,97)
98: gen(258,98)
99: gen(258,99)
100: gen(258,100)
101: gen(258,101)
102: gen(258,102)
103: gen(258,103)
104: gen(258,104)
105: gen(258,105)
106: gen(258,106)
107: gen(258,107)
108: gen(258,108)
109: gen(258,109)
110: gen(258,110)
111: gen(258,111)
112: gen(258,112)
113: gen(258,113)
114: gen(258,114)
115: gen(258,115)
116: gen(258,116)
117: gen(258,117)
118: gen(258,118)
119: gen(258,119)
120: gen(258,120)
121: recv(121)
122: gen(258,122)
123: gen(258,123)
124: gen(258,124)
125: gen(258,125)
126: gen(258,126)
127: gen(258,127)
128: gen(258,128)
129: gen(258,129)
130: gen(258,130)
131: gen(258,131)
132: gen(258,132)
133: gen(258,133)
134: gen(258,134)
135: gen(258,135)
136: gen(258,136)
137: gen(258,137)
138: gen(258,138)
139: gen(258,139)
140: gen(258,140)
141: gen(258,141)
142: gen(258,142)
143: gen(258,143)
144: gen(258,144)
145: gen(258,145)
146: gen(258,146)
147: gen(258,147)
148: gen(258,148)
149: recv(149)
150: gen(258,150)
151: gen(258,151)
152: gen(258,152)
153: gen(258,153)
154: gen(258,154)
155: gen(258,155)
156: gen(258,156)
157: gen(258,157)
158: gen(258,158)
159: gen(258,159)
160: gen(258,160)
161: gen(258,161)
162: gen(258,162)
163: gen(258,163)
164: gen(258,164)
165: gen(258,165)
166: gen(258,166)
167: gen(258,167)
168: gen(258,168)
169: gen(258,169)
170: gen(258,170)
171: gen(258,171)
172: gen(258,172)
173: gen(258,173)
174: gen(258,174)
175: gen(258,175)
176: gen(258,176)
177: recv(177)
178: gen(258,178)
179: gen(258,179)
180: gen(258,180)
181: gen(258,181)
182: gen(258,182)
183: gen(258,183)
184: gen(258,184)
185: gen(258,185)
186: gen(258,186)
187: gen(258,187)
188: gen(258,188)
189: gen(258,189)
190: gen(258,190)
191: gen(258,191)
192: gen(258,192)
193: gen(258,193)
194: gen(258,194)
195: gen(258,195)
196: gen(258,196)
197: gen(258,197)
198: gen(258,198)
199: gen(258,199)
200: gen(258,200)
201: gen(258,201)
202: gen(258,202)
203: gen(258,203)
204: gen(258,204)
205: gen(258,205)
206: recv(206)
207: gen(258,207)
208: gen(258,208)
209: gen(258,209)
210: gen(258,210)
211: gen(258,211)
212: gen(258,212)
213: gen(258,213)
214: gen(258,214)
215: gen(258,215)
216: gen(258,216)
217: gen(258,217)
218: gen(258,218)
219: gen(258,219)
220: gen(258,220)
221: gen(258,221)
222: gen(258,222)
223: gen(258,223)
224: gen(258,224)
225: gen(258,225)
226: gen(258,226)
227: gen(258,227)
228: gen(258,228)
229: gen(258,229)
230: gen(258,230)
231: gen(258,231)
232: gen(258,232)
233: gen(258,233)
234: gen(258,234)
235: recv(235)
236: gen(258,236)
237: gen(258,237)
238: gen(258,238)
239: gen(258,239)
240: gen(258,240)
241: gen(258,241)
242: gen(258,242)
243: gen(258,243)
244: gen(258,244)
245: gen(258,245)
246: gen(258,246)
247: gen(258,247)
248: gen(258,248)
249: gen(258,249)
250: gen(258,250)
251: gen(258,251)
252: gen(258,252)
253: gen(258,253)
254: gen(258,254)
255: gen(258,255)
256: gen(258,256)
257: gen(258,257)
258: gen(258,258)
259: gen(258,259)
260: gen(258,260)
261: gen(258,261)
262: gen(258,262)
263: gen(258,263)
264: recv(264)
265: gen(258,265)
266: gen(258,266)
267: gen(258,267)
268: gen(258,268)
269: gen(258,269)
270: gen(258,270)
271: gen(258,271)
272: gen(258,272)
273: gen(258,273)
274: gen(258,274)
275: gen(258,275)
276: gen(258,276)
277: gen(258,277)
278: gen(258,278)
279: gen(258,279)
280: gen(258,280)
281: gen(258,281)
282: gen(258,282)
283: gen(258,283)
284: gen(258,284)
285: gen(258,285)
286: gen(258,286)
287: gen(258,287)
288: gen(258,288)
289: gen(258,289)
290: gen(258,290)
291: gen(258,291)
292: gen(258,292)
293: gen(258,293)
294: recv(294)
295: gen(258,295)
296: gen(258,296)
297: gen(258,297)
298: gen(258,298)
299: gen(258,299)
300: gen(258,300)
301: gen(258,301)
302: gen(258,302)
303: gen(258,303)
304: gen(258,304)
305: gen(258,305)
306: gen(258,306)
307: gen(258,307)
308: gen(258,308)
309: gen(258,309)
310: gen(258,310)
311: gen(258,311)
312: gen(258,312)
313: gen(258,313)
314: gen(258,314)
315: gen(258,315)
316: gen(258,316)
317: gen(258,317)
318: gen(258,318)
319: gen(258,319)
320: gen(258,320)
321: gen(258,321)
322: recv(322)
323: gen(258,323)
324: gen(258,324)
325: gen(258,325)
326: gen(258,326)
327: gen(258,327)
328: gen(258,328)
329: gen(258,329)
330: gen(258,330)
331: gen(258,331)
332: gen(258,332)
333: gen(258,333)
334: gen(258,334)
335: gen(258,335)
336: gen(258,336)
337: gen(258,337)
338: gen(258,338)
339: gen(258,339)
340: gen(258,340)
341: gen(258,341)
342: gen(258,342)
343: gen(258,343)
344: gen(258,344)
345: gen(258,345)
346: gen(258,346)
347: gen(258,347)
348: gen(258,348)
349: gen(258,349)
350: gen(258,350)
351: recv(351)
352: gen(258,352)
353: gen(258,353)
354: gen(258,354)
355: gen(258,355)
356: gen(258,356)
357: gen(258,357)
358: gen(258,358)
359: gen(258,359)
360: gen(258,360)
361: gen(258,361)
362: gen(258,362)
363: gen(258,363)
364: gen(258,364)
365: gen(258,365)
366: gen(258,366)
367: gen(258,367)
368: gen(258,368)
369: gen(258,369)
370: gen(258,370)
371: gen(258,371)
372: gen(258,372)
373: gen(258,373)
374: gen(258,374)
375: gen(258,375)
376: gen(258,376)
377: gen(258,377)
378: recv(378)
379: gen(258,379)
380: gen(258,380)
381: gen(258,381)
382: gen(258,382)
383: gen(258,383)
384: gen(258,384)
385: gen(258,385)
386: gen(258,386)
387: gen(258,387)
388: gen(258,388)
389: gen(258,389)
390: gen(258,390)
391: gen(258,391)
392: gen(258,392)
393: gen(258,393)
394: gen(258,394)
395: gen(258,395)
396: gen(258,396)
397: gen(258,397)
398: gen(258,398)
399: gen(258,399)
400: gen(258,400)
401: gen(258,401)
402: gen(258,402)
403: gen(258,403)
404: gen(258,404)
405: gen(258,405)
406: gen(258,406)
407: recv(407)
408: gen(258,408)
409: gen(258,409)
410: gen(258,410)
411: gen(258,411)
412: gen(258,412)
413: gen(258,413)
414: gen(258,414)
415: gen(258,415)
416: gen(258,416)
417: gen(258,417)
418: gen(258,418)
419: gen(258,419)
420: gen(258,420)
421: gen(258,421)
422: gen(258,422)
423: gen(258,423)
424: gen(258,424)
425: gen(258,425)
426: gen(258,426)
427: gen(258,427)
428: gen(258,428)
429: gen(258,429)
430: gen(258,430)
431: gen(258,431)
432: gen(258,432)
433: gen(258,433)
434: gen(258,434)
435: recv(435)
436: gen(258,436)
437: gen(258,437)
438: gen(258,438)
439: gen(258,439)
440: gen(258,440)
441: gen(258,441)
442: gen(258,442)
443: gen(258,443)
444: gen(258,444)
445: gen(258,445)
446: gen(258,446)
447: gen(258,447)
448: gen(258,448)
449: gen(258,449)
450: gen(258,450)
451: gen(258,451)
452: gen(258,452)
453: gen(258,453)
454: gen(258,454)
455: gen(258,455)
456: gen(258,456)
457: gen(258,457)
458: gen(258,458)
459: gen(258,459)
460: gen(258,460)
461: gen(258,461)
462: gen(258,462)
463: recv(463)
464: gen(258,464)
465: gen(258,465)
466: gen(258,466)
467: gen(258,467)
468: gen(258,468)
469: gen(258,469)
470: gen(258,470)
471: gen(258,471)
472: gen(258,472)
473: gen(258,473)
474: gen(258,474)
475: gen(258,475)
476: gen(258,476)
477: gen(258,477)
478: gen(258,478)
479: gen(258,479)
480: gen(258,480)
481: gen(258,481)
482: gen(258,482)
483: gen(258,483)
484: gen(258,484)
485: gen(258,485)
486: gen(258,486)
487: gen(258,487)
488: gen(258,488)
489: gen(258,489)
490: gen(258,490)
491: recv(491)
492: gen(258,492)
493: gen(258,493)
494: gen(258,494)
495: gen(258,495)
496: gen(258,496)
497: gen(258,497)
498: gen(258,498)
499: gen(258,499)
500: gen(258,500)
501: gen(258,501)
502: gen(258,502)
503: gen(258,503)
504: gen(258,504)
505: gen(258,505)
506: gen(258,506)
507: gen(258,507)
508: gen(258,508)
509: gen(258,509)
510: gen(258,510)
511: gen(258,511)
512: gen(258,512)
h = 259
-
h = 260
-
h = 261
-
h = 262
-
h = 263
-
h = 264
-
h = 265
-
h = 266
-
h = 267
-
h = 268
-
h = 269
-
h = 270
-
h = 271
-
h = 272
-
h = 273
-
h = 274
-
h = 275
-
h = 276
1: gen(276,1)
2: gen(276,2)
3: gen(276,3)
4: gen(276,4)
5: gen(276,5)
6: recv(6)
7: gen(276,7)
8: gen(276,8)
9: gen(276,9)
10: gen(276,10)
11: gen(276,11)
12: gen(276,12)
13: gen(276,13)
14: gen(276,14)
15: gen(276,15)
16: gen(276,16)
17: gen(276,17)
18: gen(276,18)
19: gen(276,19)
20: gen(276,20)
21: gen(276,21)
22: gen(276,22)
23: gen(276,23)
24: gen(276,24)
25: gen(276,25)
26: gen(276,26)
27: gen(276,27)
28: gen(276,28)
29: gen(276,29)
30: gen(276,30)
31: gen(276,31)
32: gen(276,32)
33: gen(276,33)
34: gen(276,34)
35: recv(35)
36: gen(276,36)
37: gen(276,37)
38: gen(276,38)
39: gen(276,39)
40: gen(276,40)
41: gen(276,41)
42: gen(276,42)
43: gen(276,43)
44: gen(276,44)
45: gen(276,45)
46: gen(276,46)
47: gen(276,47)
48: gen(276,48)
49: gen(276,49)
50: gen(276,50)
51: gen(276,51)
52: gen(276,52)
53: gen(276,53)
54: gen(276,54)
55: gen(276,55)
56: gen(276,56)
57: gen(276,57)
58: gen(276,58)
59: gen(276,59)
60: gen(276,60)
61: gen(276,61)
62: gen(276,62)
63: gen(276,63)
64: recv(64)
65: gen(276,65)
66: gen(276,66)
67: gen(276,67)
68: gen(276,68)
69: gen(276,69)
70: gen(276,70)
71: gen(276,71)
72: gen(276,72)
73: gen(276,73)
74: gen(276,74)
75: gen(276,75)
76: gen_local
77: gen(276,77)
78: gen(276,78)
79: gen(276,79)
80: gen(276,80)
81: gen(276,81)
82: gen(276,82)
83: gen(276,83)
84: gen(276,84)
85: gen(276,85)
86: gen(276,86)
87: gen(276,87)
88: gen(276,88)
89: gen(276,89)
90: gen(276,90)
91: gen(276,91)
92: gen(276,92)
93: recv(93)
94: gen(276,94)
95: gen(276,95)
96: gen(276,96)
97: gen(276,97)
98: gen(276,98)
99: gen(276,99)
100: gen(276,100)
101: gen(276,101)
102: gen(276,102)
103: gen(276,103)
104: gen(276,104)
105: gen(276,105)
106: gen(276,106)
107: gen(276,107)
108: gen(276,108)
109: gen(276,109)
110: gen(276,110)
111: gen(276,111)
112: gen(276,112)
113: gen(276,113)
114: gen(276,114)
115: gen(276,115)
116: gen(276,116)
117: gen(276,117)
118: gen(276,118)
119: gen(276,119)
120: gen(276,120)
121: recv(121)
122: gen(276,122)
123: gen(276,123)
124: gen(276,124)
125: gen(276,125)
126: gen(276,126)
127: gen(276,127)
128: gen(276,128)
129: gen(276,129)
130: gen(276,130)
131: gen(276,131)
132: gen(276,132)
133: gen(276,133)
134: gen(276,134)
135: gen(276,135)
136: gen(276,136)
137: gen(276,137)
138: gen(276,138)
139: gen(276,139)
140: gen(276,140)
141: gen(276,141)
142: gen(276,142)
143: gen(276,143)
144: gen(276,144)
145: gen(276,145)
146: gen(276,146)
147: gen(276,147)
148: gen(276,148)
149: recv(149)
150: gen(276,150)
151: gen(276,151)
152: gen(276,152)
153: gen(276,153)
154: gen(276,154)
155: gen(276,155)
156: gen(276,156)
157: gen(276,157)
158: gen(276,158)
159: gen(276,159)
160: gen(276,160)
161: gen(276,161)
162: gen(276,162)
163: gen(276,163)
164: gen(276,164)
165: gen(276,165)
166: gen(276,166)
167: gen(276,167)
168: gen(276,168)
169: gen(276,169)
170: gen(276,170)
171: gen(276,171)
172: gen(276,172)
173: gen(276,173)
174: gen(276,174)
175: gen(276,175)
176: gen(276,176)
177: recv(177)
178: gen(276,178)
179: gen(276,179)
180: gen(276,180)
181: gen(276,181)
182: gen(276,182)
183: gen(276,183)
184: gen(276,184)
185: gen(276,185)
186: gen(276,186)
187: gen(276,187)
188: gen(276,188)
189: gen(276,189)
190: gen(276,190)
191: gen(276,191)
192: gen(276,192)
193: gen(276,193)
194: gen(276,194)
195: gen(276,195)
196: gen(276,196)
197: gen(276,197)
198: gen(276,198)
199: gen(276,199)
200: gen(276,200)
201: gen(276,201)
202: gen(276,202)
203: gen(276,203)
204: gen(276,204)
205: gen(276,205)
206: recv(206)
207: gen(276,207)
208: gen(276,208)
209: gen(276,209)
210: gen(276,210)
211: gen(276,211)
212: gen(276,212)
213: gen(276,213)
214: gen(276,214)
215: gen(276,215)
216: gen(276,216)
217: gen(276,217)
218: gen(276,218)
219: gen(276,219)
220: gen(276,220)
221: gen(276,221)
222: gen(276,222)
223: gen(276,223)
224: gen(276,224)
225: gen(276,225)
226: gen(276,226)
227: gen(276,227)
228: gen(276,228)
229: gen(276,229)
230: gen(276,230)
231: gen(276,231)
232: gen(276,232)
233: gen(276,233)
234: gen(276,234)
235: recv(235)
236: gen(276,236)
237: gen(276,237)
238: gen(276,238)
239: gen(276,239)
240: gen(276,240)
241: gen(276,241)
242: gen(276,242)
243: gen(276,243)
244: gen(276,244)
245: gen(276,245)
246: gen(276,246)
247: gen(276,247)
248: gen(276,248)
249: gen(276,249)
250: gen(276,250)
251: gen(276,251)
252: gen(276,252)
253: gen(276,253)
254: gen(276,254)
255: gen(276,255)
256: gen(276,256)
257: gen(276,257)
258: gen(276,258)
259: gen(276,259)
260: gen(276,260)
261: gen(276,261)
262: gen(276,262)
263: gen(276,263)
264: recv(264)
265: gen(276,265)
266: gen(276,266)
267: gen(276,267)
268: gen(276,268)
269: gen(276,269)
270: gen(276,270)
271: gen(276,271)
272: gen(276,272)
273: gen(276,273)
274: gen(276,274)
275: gen(276,275)
276: gen(276,276)
277: gen(276,277)
278: gen(276,278)
279: gen(276,279)
280: gen(276,280)
281: gen(276,281)
282: gen(276,282)
283: gen(276,283)
284: gen(276,284)
285: gen(276,285)
286: gen(276,286)
287: gen(276,287)
288: gen(276,288)
289: gen(276,289)
290: gen(276,290)
291: gen(276,291)
292: gen(276,292)
293: gen(276,293)
294: recv(294)
295: gen(276,295)
296: gen(276,296)
297: gen(276,297)
298: gen(276,298)
299: gen(276,299)
300: gen(276,300)
301: gen(276,301)
302: gen(276,302)
303: gen(276,303)
304: gen(276,304)
305: gen(276,305)
306: gen(276,306)
307: gen(276,307)
308: gen(276,308)
309: gen(276,309)
310: gen(276,310)
311: gen(276,311)
312: gen(276,312)
313: gen(276,313)
314: gen(276,314)
315: gen(276,315)
316: gen(276,316)
317: gen(276,317)
318: gen(276,318)
319: gen(276,319)
320: gen(276,320)
321: gen(276,321)
322: recv(322)
323: gen(276,323)
324: gen(276,324)
325: gen(276,325)
326: gen(276,326)
327: gen(276,327)
328: gen(276,328)
329: gen(276,329)
330: gen(276,330)
331: gen(276,331)
332: gen(276,332)
333: gen(276,333)
334: gen(276,334)
335: gen(276,335)
336: gen(276,336)
337: gen(276,337)
338: gen(276,338)
339: gen(276,339)
340: gen(276,340)
341: gen(276,341)
342: gen(276,342)
343: gen(276,343)
344: gen(276,344)
345: gen(276,345)
346: gen(276,346)
347: gen(276,347)
348: gen(276,348)
349: gen(276,349)
350: gen(276,350)
351: recv(351)
352: gen(276,352)
353: gen(276,353)
354: gen(276,354)
355: gen(276,355)
356: gen(276,356)
357: gen(276,357)
358: gen(276,358)
359: gen(276,359)
360: gen(276,360)
361: gen(276,361)
362: gen(276,362)
363: gen(276,363)
364: gen(276,364)
365: gen(276,365)
366: gen(276,366)
367: gen(276,367)
368: gen(276,368)
369: gen(276,369)
370: gen(276,370)
371: gen(276,371)
372: gen(276,372)
373: gen(276,373)
374: gen(276,374)
375: gen(276,375)
376: gen(276,376)
377: gen(276,377)
378: recv(378)
379: gen(276,379)
380: gen(276,380)
381: gen(276,381)
382: gen(276,382)
383: gen(276,383)
384: gen(276,384)
385: gen(276,385)
386: gen(276,386)
387: gen(276,387)
388: gen(276,388)
389: gen(276,389)
390: gen(276,390)
391: gen(276,391)
392: gen(276,392)
393: gen(276,393)
394: gen(276,394)
395: gen(276,395)
396: gen(276,396)
397: gen(276,397)
398: gen(276,398)
399: gen(276,399)
400: gen(276,400)
401: gen(276,401)
402: gen(276,402)
403: gen(276,403)
404: gen(276,404)
405: gen(276,405)
406: gen(276,406)
407: recv(407)
408: gen(276,408)
409: gen(276,409)
410: gen(276,410)
411: gen(276,411)
412: gen(276,412)
413: gen(276,413)
414: gen(276,414)
415: gen(276,415)
416: gen(276,416)
417: gen(276,417)
418: gen(276,418)
419: gen(276,419)
420: gen(276,420)
421: gen(276,421)
422: gen(276,422)
423: gen(276,423)
424: gen(276,424)
425: gen(276,425)
426: gen(276,426)
427: gen(276,427)
428: gen(276,428)
429: gen(276,429)
430: gen(276,430)
431: gen(276,431)
432: gen(276,432)
433: gen(276,433)
434: gen(276,434)
435: recv(435)
436: gen(276,436)
437: gen(276,437)
438: gen(276,438)
439: gen(276,439)
440: gen(276,440)
441: gen(276,441)
442: gen(276,442)
443: gen(276,443)
444: gen(276,444)
445: gen(276,445)
446: gen(276,446)
447: gen(276,447)
448: gen(276,448)
449: gen(276,449)
450: gen(276,450)
451: gen(276,451)
452: gen(276,452)
453: gen(276,453)
454: gen(276,454)
455: gen(276,455)
456: gen(276,456)
457: gen(276,457)
458: gen(276,458)
459: gen(276,459)
460: gen(276,460)
461: gen(276,461)
462: gen(276,462)
463: recv(463)
464: gen(276,464)
465: gen(276,465)
466: gen(276,466)
467: gen(276,467)
468: gen(276,468)
469: gen(276,469)
470: gen(276,470)
471: gen(276,471)
472: gen(276,472)
473: gen(276,473)
474: gen(276,474)
475: gen(276,475)
476: gen(276,476)
477: gen(276,477)
478: gen(276,478)
479: gen(276,479)
480: gen(276,480)
481: gen(276,481)
482: gen(276,482)
483: gen(276,483)
484: gen(276,484)
485: gen(276,485)
486: gen(276,486)
487: gen(276,487)
488: gen(276,488)
489: gen(276,489)
490: gen(276,490)
491: recv(491)
492: gen(276,492)
493: gen(276,493)
494: gen(276,494)
495: gen(276,495)
496: gen(276,496)
497: gen(276,497)
498: gen(276,498)
499: gen(276,499)
500: gen(276,500)
501: gen(276,501)
502: gen(276,502)
503: gen(276,503)
504: gen(276,504)
505: gen(276,505)
506: gen(276,506)
507: gen(276,507)
508: gen(276,508)
509: gen(276,509)
510: gen(276,510)
511: gen(276,511)
512: gen(276,512)
h = 277
-
h = 278
-
h = 279
-
h = 280
-
h = 281
-
h = 282
-
h = 283
-
h = 284
-
h = 285
-
h = 286
-
h = 287
-
h = 288
-
h = 289
-
h = 290
-
h = 291
-
h = 292
-
h = 293
-
h = 294
1: gen(294,1)
2: gen(294,2)
3: gen(294,3)
4: gen(294,4)
5: gen(294,5)
6: recv(6)
7: gen(294,7)
8: gen(294,8)
9: gen(294,9)
10: gen(294,10)
11: gen(294,11)
12: gen(294,12)
13: gen(294,13)
14: gen(294,14)
15: gen(294,15)
16: gen(294,16)
17: gen(294,17)
18: gen(294,18)
19: gen(294,19)
20: gen(294,20)
21: gen(294,21)
22: gen(294,22)
23: gen(294,23)
24: gen(294,24)
25: gen(294,25)
