(13) player 426
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
1: gen(12,1)
171: gen(246,171)
172: gen(246,172)
173: gen(246,173)
174: gen(246,174)
175: gen(246,175)
176: gen(246,176)
177: gen(246,177)
178: gen(246,178)
179: gen(246,179)
180: gen(246,180)
181: gen(246,181)
182: gen(246,182)
183: gen(246,183)
184: gen(246,184)
185: gen(246,185)
186: gen(246,186)
187: gen(246,187)
188: gen(246,188)
189: gen(246,189)
190: gen(246,190)
191: gen(246,191)
192: gen(246,192)
193: gen(246,193)
194: recv(194)
195: gen(246,195)
196: gen(246,196)
197: gen(246,197)
198: gen(246,198)
199: gen(246,199)
200: gen(246,200)
201: gen(246,201)
202: gen(246,202)
203: gen(246,203)
204: gen(246,204)
205: gen(246,205)
206: gen(246,206)
207: gen(246,207)
208: gen(246,208)
209: gen(246,209)
210: gen(246,210)
211: gen(246,211)
212: gen(246,212)
213: gen(246,213)
214: gen(246,214)
215: gen(246,215)
216: gen(246,216)
217: gen(246,217)
218: gen(246,218)
219: gen(246,219)
220: gen(246,220)
221: gen(246,221)
222: gen(246,222)
223: recv(223)
224: gen(246,224)
225: gen(246,225)
226: gen(246,226)
227: gen(246,227)
228: gen(246,228)
229: gen(246,229)
230: gen(246,230)
231: gen(246,231)
232: gen(246,232)
233: gen(246,233)
234: gen(246,234)
235: gen(246,235)
236: gen(246,236)
237: gen(246,237)
238: gen(246,238)
239: gen(246,239)
240: gen(246,240)
241: gen(246,241)
242: gen(246,242)
243: gen(246,243)
244: gen(246,244)
245: gen(246,245)
246: gen(246,246)
247: gen(246,247)
248: gen(246,248)
249: gen(246,249)
250: gen(246,250)
251: gen(246,251)
252: recv(252)
253: gen(246,253)
254: gen(246,254)
255: gen(246,255)
256: gen(246,256)
257: gen(246,257)
258: gen(246,258)
259: gen(246,259)
260: gen(246,260)
261: gen(246,261)
262: gen(246,262)
263: gen(246,263)
264: gen(246,264)
265: gen(246,265)
266: gen(246,266)
267: gen(246,267)
268: gen(246,268)
269: gen(246,269)
270: gen(246,270)
271: gen(246,271)
272: gen(246,272)
273: gen(246,273)
274: gen(246,274)
275: gen(246,275)
276: gen(246,276)
277: gen(246,277)
278: gen(246,278)
279: recv(279)
280: gen(246,280)
281: gen(246,281)
282: gen(246,282)
283: gen(246,283)
284: gen(246,284)
285: gen(246,285)
286: gen(246,286)
287: gen(246,287)
288: gen(246,288)
289: gen(246,289)
290: gen(246,290)
291: gen(246,291)
292: gen(246,292)
293: gen(246,293)
294: gen(246,294)
295: gen(246,295)
296: gen(246,296)
297: gen(246,297)
298: gen(246,298)
299: gen(246,299)
300: gen(246,300)
301: gen(246,301)
302: gen(246,302)
303: gen(246,303)
304: gen(246,304)
305: gen(246,305)
306: gen(246,306)
307: gen(246,307)
308: recv(308)
309: gen(246,309)
310: gen(246,310)
311: gen(246,311)
312: gen(246,312)
313: gen(246,313)
314: gen(246,314)
315: gen(246,315)
316: gen(246,316)
317: gen(246,317)
318: gen(246,318)
319: gen(246,319)
320: gen(246,320)
321: gen(246,321)
322: gen(246,322)
323: gen(246,323)
324: gen(246,324)
325: gen(246,325)
326: gen(246,326)
327: gen(246,327)
328: gen(246,328)
329: gen(246,329)
330: gen(246,330)
331: gen(246,331)
332: gen(246,332)
333: gen(246,333)
334: gen(246,334)
335: gen(246,335)
336: recv(336)
337: gen(246,337)
338: gen(246,338)
339: gen(246,339)
340: gen(246,340)
341: gen(246,341)
342: gen(246,342)
343: gen(246,343)
344: gen(246,344)
345: gen(246,345)
346: gen(246,346)
347: gen(246,347)
348: gen(246,348)
349: gen(246,349)
350: gen(246,350)
351: gen(246,351)
352: gen(246,352)
353: gen(246,353)
354: gen(246,354)
355: gen(246,355)
356: gen(246,356)
357: gen(246,357)
358: gen(246,358)
359: gen(246,359)
360: gen(246,360)
361: gen(246,361)
362: gen(246,362)
363: recv(363)
364: gen(246,364)
365: gen(246,365)
366: gen(246,366)
367: gen(246,367)
368: gen(246,368)
369: gen(246,369)
370: gen(246,370)
371: gen(246,371)
372: gen(246,372)
373: gen(246,373)
374: gen(246,374)
375: gen(246,375)
376: gen(246,376)
377: gen(246,377)
378: gen(246,378)
379: gen(246,379)
380: gen(246,380)
381: gen(246,381)
382: gen(246,382)
383: gen(246,383)
384: gen(246,384)
385: gen(246,385)
386: gen(246,386)
387: gen(246,387)
388: gen(246,388)
389: gen(246,389)
390: gen(246,390)
391: gen(246,391)
392: recv(392)
393: gen(246,393)
394: gen(246,394)
395: gen(246,395)
396: gen(246,396)
397: gen(246,397)
398: gen(246,398)
399: gen(246,399)
400: gen(246,400)
401: gen(246,401)
402: gen(246,402)
403: gen(246,403)
404: gen(246,404)
405: gen(246,405)
406: gen(246,406)
407: gen(246,407)
408: gen(246,408)
409: gen(246,409)
410: gen(246,410)
411: gen(246,411)
412: gen(246,412)
413: gen(246,413)
414: gen(246,414)
415: gen(246,415)
416: gen(246,416)
417: gen(246,417)
418: gen(246,418)
419: recv(419)
420: gen(246,420)
421: gen(246,421)
422: gen(246,422)
423: gen(246,423)
424: gen(246,424)
425: gen(246,425)
426: gen_local
427: gen(246,427)
428: gen(246,428)
429: gen(246,429)
430: gen(246,430)
431: gen(246,431)
432: gen(246,432)
433: gen(246,433)
434: gen(246,434)
435: gen(246,435)
436: gen(246,436)
437: gen(246,437)
438: gen(246,438)
439: gen(246,439)
440: gen(246,440)
441: gen(246,441)
442: gen(246,442)
443: gen(246,443)
444: gen(246,444)
445: gen(246,445)
446: gen(246,446)
447: recv(447)
448: gen(246,448)
449: gen(246,449)
450: gen(246,450)
451: gen(246,451)
452: gen(246,452)
453: gen(246,453)
454: gen(246,454)
455: gen(246,455)
456: gen(246,456)
457: gen(246,457)
458: gen(246,458)
459: gen(246,459)
460: gen(246,460)
461: gen(246,461)
462: gen(246,462)
463: gen(246,463)
464: gen(246,464)
465: gen(246,465)
466: gen(246,466)
467: gen(246,467)
468: gen(246,468)
469: gen(246,469)
470: gen(246,470)
471: gen(246,471)
472: gen(246,472)
473: gen(246,473)
474: gen(246,474)
475: gen(246,475)
476: gen(246,476)
477: gen(246,477)
478: recv(478)
479: gen(246,479)
480: gen(246,480)
481: gen(246,481)
482: gen(246,482)
483: gen(246,483)
484: gen(246,484)
485: gen(246,485)
486: gen(246,486)
487: gen(246,487)
488: gen(246,488)
489: gen(246,489)
490: gen(246,490)
491: gen(246,491)
492: gen(246,492)
493: gen(246,493)
494: gen(246,494)
495: gen(246,495)
496: gen(246,496)
497: gen(246,497)
498: gen(246,498)
499: gen(246,499)
500: gen(246,500)
501: gen(246,501)
502: gen(246,502)
503: gen(246,503)
504: gen(246,504)
505: gen(246,505)
506: recv(506)
507: gen(246,507)
508: gen(246,508)
509: gen(246,509)
510: gen(246,510)
511: gen(246,511)
512: gen(246,512)
h = 247
-
h = 248
-
h = 249
-
h = 250
-
h = 251
-
h = 252
-
h = 253
-
h = 254
-
h = 255
-
h = 256
-
h = 257
-
h = 258
-
h = 259
-
h = 260
-
h = 261
-
h = 262
-
h = 263
-
h = 264
1: gen(264,1)
2: gen(264,2)
3: gen(264,3)
4: gen(264,4)
5: gen(264,5)
6: gen(264,6)
7: gen(264,7)
8: gen(264,8)
9: gen(264,9)
10: gen(264,10)
11: gen(264,11)
12: gen(264,12)
13: gen(264,13)
14: gen(264,14)
15: gen(264,15)
16: gen(264,16)
17: gen(264,17)
18: gen(264,18)
19: gen(264,19)
20: gen(264,20)
21: recv(21)
22: gen(264,22)
23: gen(264,23)
24: gen(264,24)
25: gen(264,25)
26: gen(264,26)
27: gen(264,27)
28: gen(264,28)
29: gen(264,29)
30: gen(264,30)
31: gen(264,31)
32: gen(264,32)
33: gen(264,33)
34: gen(264,34)
35: gen(264,35)
36: gen(264,36)
37: gen(264,37)
38: gen(264,38)
39: gen(264,39)
40: gen(264,40)
41: gen(264,41)
42: gen(264,42)
43: gen(264,43)
44: gen(264,44)
45: gen(264,45)
46: gen(264,46)
47: gen(264,47)
48: gen(264,48)
49: recv(49)
50: gen(264,50)
51: gen(264,51)
52: gen(264,52)
53: gen(264,53)
54: gen(264,54)
55: gen(264,55)
56: gen(264,56)
57: gen(264,57)
58: gen(264,58)
59: gen(264,59)
60: gen(264,60)
61: gen(264,61)
62: gen(264,62)
63: gen(264,63)
64: gen(264,64)
65: gen(264,65)
66: gen(264,66)
67: gen(264,67)
68: gen(264,68)
69: gen(264,69)
70: gen(264,70)
71: gen(264,71)
72: gen(264,72)
73: gen(264,73)
74: gen(264,74)
75: gen(264,75)
76: gen(264,76)
77: gen(264,77)
78: recv(78)
79: gen(264,79)
80: gen(264,80)
81: gen(264,81)
82: gen(264,82)
83: gen(264,83)
84: gen(264,84)
85: gen(264,85)
86: gen(264,86)
87: gen(264,87)
88: gen(264,88)
89: gen(264,89)
90: gen(264,90)
91: gen(264,91)
92: gen(264,92)
93: gen(264,93)
94: gen(264,94)
95: gen(264,95)
96: gen(264,96)
97: gen(264,97)
98: gen(264,98)
99: gen(264,99)
100: gen(264,100)
101: gen(264,101)
102: gen(264,102)
103: gen(264,103)
104: gen(264,104)
105: gen(264,105)
106: gen(264,106)
107: recv(107)
108: gen(264,108)
109: gen(264,109)
110: gen(264,110)
111: gen(264,111)
112: gen(264,112)
113: gen(264,113)
114: gen(264,114)
115: gen(264,115)
116: gen(264,116)
117: gen(264,117)
118: gen(264,118)
119: gen(264,119)
120: gen(264,120)
121: gen(264,121)
122: gen(264,122)
123: gen(264,123)
124: gen(264,124)
125: gen(264,125)
126: gen(264,126)
127: gen(264,127)
128: gen(264,128)
129: gen(264,129)
130: gen(264,130)
131: gen(264,131)
132: gen(264,132)
133: gen(264,133)
134: gen(264,134)
135: gen(264,135)
136: recv(136)
137: gen(264,137)
138: gen(264,138)
139: gen(264,139)
140: gen(264,140)
141: gen(264,141)
142: gen(264,142)
143: gen(264,143)
144: gen(264,144)
145: gen(264,145)
146: gen(264,146)
147: gen(264,147)
148: gen(264,148)
149: gen(264,149)
150: gen(264,150)
151: gen(264,151)
152: gen(264,152)
153: gen(264,153)
154: gen(264,154)
155: gen(264,155)
156: gen(264,156)
157: gen(264,157)
158: gen(264,158)
159: gen(264,159)
160: gen(264,160)
161: gen(264,161)
162: gen(264,162)
163: gen(264,163)
164: gen(264,164)
165: recv(165)
166: gen(264,166)
167: gen(264,167)
168: gen(264,168)
169: gen(264,169)
170: gen(264,170)
171: gen(264,171)
172: gen(264,172)
173: gen(264,173)
174: gen(264,174)
175: gen(264,175)
176: gen(264,176)
177: gen(264,177)
178: gen(264,178)
179: gen(264,179)
180: gen(264,180)
181: gen(264,181)
182: gen(264,182)
183: gen(264,183)
184: gen(264,184)
185: gen(264,185)
186: gen(264,186)
187: gen(264,187)
188: gen(264,188)
189: gen(264,189)
190: gen(264,190)
191: gen(264,191)
192: gen(264,192)
193: gen(264,193)
194: recv(194)
195: gen(264,195)
196: gen(264,196)
197: gen(264,197)
198: gen(264,198)
199: gen(264,199)
200: gen(264,200)
201: gen(264,201)
202: gen(264,202)
203: gen(264,203)
204: gen(264,204)
205: gen(264,205)
206: gen(264,206)
207: gen(264,207)
208: gen(264,208)
209: gen(264,209)
210: gen(264,210)
211: gen(264,211)
212: gen(264,212)
213: gen(264,213)
214: gen(264,214)
215: gen(264,215)
216: gen(264,216)
217: gen(264,217)
218: gen(264,218)
219: gen(264,219)
220: gen(264,220)
221: gen(264,221)
222: gen(264,222)
223: recv(223)
224: gen(264,224)
225: gen(264,225)
226: gen(264,226)
227: gen(264,227)
228: gen(264,228)
229: gen(264,229)
230: gen(264,230)
231: gen(264,231)
232: gen(264,232)
233: gen(264,233)
234: gen(264,234)
235: gen(264,235)
236: gen(264,236)
237: gen(264,237)
238: gen(264,238)
239: gen(264,239)
240: gen(264,240)
241: gen(264,241)
242: gen(264,242)
243: gen(264,243)
244: gen(264,244)
245: gen(264,245)
246: gen(264,246)
247: gen(264,247)
248: gen(264,248)
249: gen(264,249)
250: gen(264,250)
251: gen(264,251)
252: recv(252)
253: gen(264,253)
254: gen(264,254)
255: gen(264,255)
256: gen(264,256)
257: gen(264,257)
258: gen(264,258)
259: gen(264,259)
260: gen(264,260)
261: gen(264,261)
262: gen(264,262)
263: gen(264,263)
264: gen(264,264)
265: gen(264,265)
266: gen(264,266)
267: gen(264,267)
268: gen(264,268)
269: gen(264,269)
270: gen(264,270)
271: gen(264,271)
272: gen(264,272)
273: gen(264,273)
274: gen(264,274)
275: gen(264,275)
276: gen(264,276)
277: gen(264,277)
278: gen(264,278)
279: recv(279)
280: gen(264,280)
281: gen(264,281)
282: gen(264,282)
283: gen(264,283)
284: gen(264,284)
285: gen(264,285)
286: gen(264,286)
287: gen(264,287)
288: gen(264,288)
289: gen(264,289)
290: gen(264,290)
291: gen(264,291)
292: gen(264,292)
293: gen(264,293)
294: gen(264,294)
295: gen(264,295)
296: gen(264,296)
297: gen(264,297)
298: gen(264,298)
299: gen(264,299)
300: gen(264,300)
301: gen(264,301)
302: gen(264,302)
303: gen(264,303)
304: gen(264,304)
305: gen(264,305)
306: gen(264,306)
307: gen(264,307)
308: recv(308)
309: gen(264,309)
310: gen(264,310)
311: gen(264,311)
312: gen(264,312)
313: gen(264,313)
314: gen(264,314)
315: gen(264,315)
316: gen(264,316)
317: gen(264,317)
318: gen(264,318)
319: gen(264,319)
320: gen(264,320)
321: gen(264,321)
322: gen(264,322)
323: gen(264,323)
324: gen(264,324)
325: gen(264,325)
326: gen(264,326)
327: gen(264,327)
328: gen(264,328)
329: gen(264,329)
330: gen(264,330)
331: gen(264,331)
332: gen(264,332)
333: gen(264,333)
334: gen(264,334)
335: gen(264,335)
336: recv(336)
337: gen(264,337)
338: gen(264,338)
339: gen(264,339)
340: gen(264,340)
341: gen(264,341)
342: gen(264,342)
343: gen(264,343)
344: gen(264,344)
345: gen(264,345)
346: gen(264,346)
347: gen(264,347)
348: gen(264,348)
349: gen(264,349)
350: gen(264,350)
351: gen(264,351)
352: gen(264,352)
353: gen(264,353)
354: gen(264,354)
355: gen(264,355)
356: gen(264,356)
357: gen(264,357)
358: gen(264,358)
359: gen(264,359)
360: gen(264,360)
361: gen(264,361)
362: gen(264,362)
363: recv(363)
364: gen(264,364)
365: gen(264,365)
366: gen(264,366)
367: gen(264,367)
368: gen(264,368)
369: gen(264,369)
370: gen(264,370)
371: gen(264,371)
372: gen(264,372)
373: gen(264,373)
374: gen(264,374)
375: gen(264,375)
376: gen(264,376)
377: gen(264,377)
378: gen(264,378)
379: gen(264,379)
380: gen(264,380)
381: gen(264,381)
382: gen(264,382)
383: gen(264,383)
384: gen(264,384)
385: gen(264,385)
386: gen(264,386)
387: gen(264,387)
388: gen(264,388)
389: gen(264,389)
390: gen(264,390)
391: gen(264,391)
392: recv(392)
393: gen(264,393)
394: gen(264,394)
395: gen(264,395)
396: gen(264,396)
397: gen(264,397)
398: gen(264,398)
399: gen(264,399)
400: gen(264,400)
401: gen(264,401)
402: gen(264,402)
403: gen(264,403)
404: gen(264,404)
405: gen(264,405)
406: gen(264,406)
407: gen(264,407)
408: gen(264,408)
409: gen(264,409)
410: gen(264,410)
411: gen(264,411)
412: gen(264,412)
413: gen(264,413)
414: gen(264,414)
415: gen(264,415)
416: gen(264,416)
417: gen(264,417)
418: gen(264,418)
419: recv(419)
420: gen(264,420)
421: gen(264,421)
422: gen(264,422)
423: gen(264,423)
424: gen(264,424)
425: gen(264,425)
426: gen_local
427: gen(264,427)
428: gen(264,428)
429: gen(264,429)
430: gen(264,430)
431: gen(264,431)
432: gen(264,432)
433: gen(264,433)
434: gen(264,434)
435: gen(264,435)
436: gen(264,436)
437: gen(264,437)
438: gen(264,438)
439: gen(264,439)
440: gen(264,440)
441: gen(264,441)
442: gen(264,442)
443: gen(264,443)
444: gen(264,444)
445: gen(264,445)
446: gen(264,446)
447: recv(447)
448: gen(264,448)
449: gen(264,449)
450: gen(264,450)
451: gen(264,451)
452: gen(264,452)
453: gen(264,453)
454: gen(264,454)
455: gen(264,455)
456: gen(264,456)
457: gen(264,457)
458: gen(264,458)
459: gen(264,459)
460: gen(264,460)
461: gen(264,461)
462: gen(264,462)
463: gen(264,463)
464: gen(264,464)
465: gen(264,465)
466: gen(264,466)
467: gen(264,467)
468: gen(264,468)
469: gen(264,469)
470: gen(264,470)
471: gen(264,471)
472: gen(264,472)
473: gen(264,473)
474: gen(264,474)
475: gen(264,475)
476: gen(264,476)
477: gen(264,477)
478: recv(478)
479: gen(264,479)
480: gen(264,480)
481: gen(264,481)
482: gen(264,482)
483: gen(264,483)
484: gen(264,484)
485: gen(264,485)
486: gen(264,486)
487: gen(264,487)
488: gen(264,488)
489: gen(264,489)
490: gen(264,490)
491: gen(264,491)
492: gen(264,492)
493: gen(264,493)
494: gen(264,494)
495: gen(264,495)
496: gen(264,496)
497: gen(264,497)
498: gen(264,498)
499: gen(264,499)
500: gen(264,500)
501: gen(264,501)
502: gen(264,502)
503: gen(264,503)
504: gen(264,504)
505: gen(264,505)
506: recv(506)
507: gen(264,507)
508: gen(264,508)
509: gen(264,509)
510: gen(264,510)
511: gen(264,511)
512: gen(264,512)
h = 265
-
h = 266
-
h = 267
-
h = 268
-
h = 269
-
h = 270
-
h = 271
-
h = 272
-
h = 273
-
h = 274
-
h = 275
-
h = 276
-
h = 277
-
h = 278
-
h = 279
-
h = 280
-
h = 281
-
h = 282
1: gen(282,1)
2: gen(282,2)
3: gen(282,3)
4: gen(282,4)
5: gen(282,5)
6: gen(282,6)
7: gen(282,7)
8: gen(282,8)
9: gen(282,9)
10: gen(282,10)
11: gen(282,11)
12: gen(282,12)
13: gen(282,13)
14: gen(282,14)
15: gen(282,15)
16: gen(282,16)
17: gen(282,17)
18: gen(282,18)
19: gen(282,19)
20: gen(282,20)
21: recv(21)
22: gen(282,22)
23: gen(282,23)
24: gen(282,24)
25: gen(282,25)
26: gen(282,26)
27: gen(282,27)
28: gen(282,28)
29: gen(282,29)
30: gen(282,30)
31: gen(282,31)
32: gen(282,32)
33: gen(282,33)
34: gen(282,34)
35: gen(282,35)
36: gen(282,36)
37: gen(282,37)
38: gen(282,38)
39: gen(282,39)
40: gen(282,40)
41: gen(282,41)
42: gen(282,42)
43: gen(282,43)
44: gen(282,44)
45: gen(282,45)
46: gen(282,46)
47: gen(282,47)
48: gen(282,48)
49: recv(49)
50: gen(282,50)
51: gen(282,51)
52: gen(282,52)
53: gen(282,53)
54: gen(282,54)
55: gen(282,55)
56: gen(282,56)
57: gen(282,57)
58: gen(282,58)
59: gen(282,59)
60: gen(282,60)
61: gen(282,61)
62: gen(282,62)
63: gen(282,63)
64: gen(282,64)
65: gen(282,65)
66: gen(282,66)
67: gen(282,67)
68: gen(282,68)
69: gen(282,69)
70: gen(282,70)
71: gen(282,71)
72: gen(282,72)
73: gen(282,73)
74: gen(282,74)
75: gen(282,75)
76: gen(282,76)
77: gen(282,77)
78: recv(78)
79: gen(282,79)
80: gen(282,80)
81: gen(282,81)
82: gen(282,82)
83: gen(282,83)
84: gen(282,84)
85: gen(282,85)
86: gen(282,86)
87: gen(282,87)
88: gen(282,88)
89: gen(282,89)
90: gen(282,90)
91: gen(282,91)
92: gen(282,92)
93: gen(282,93)
94: gen(282,94)
95: gen(282,95)
96: gen(282,96)
97: gen(282,97)
98: gen(282,98)
99: gen(282,99)
100: gen(282,100)
101: gen(282,101)
102: gen(282,102)
103: gen(282,103)
104: gen(282,104)
105: gen(282,105)
106: gen(282,106)
107: recv(107)
108: gen(282,108)
109: gen(282,109)
110: gen(282,110)
111: gen(282,111)
112: gen(282,112)
113: gen(282,113)
114: gen(282,114)
115: gen(282,115)
116: gen(282,116)
117: gen(282,117)
118: gen(282,118)
119: gen(282,119)
120: gen(282,120)
121: gen(282,121)
122: gen(282,122)
123: gen(282,123)
124: gen(282,124)
125: gen(282,125)
126: gen(282,126)
127: gen(282,127)
128: gen(282,128)
129: gen(282,129)
130: gen(282,130)
131: gen(282,131)
132: gen(282,132)
133: gen(282,133)
134: gen(282,134)
135: gen(282,135)
136: recv(136)
137: gen(282,137)
138: gen(282,138)
139: gen(282,139)
140: gen(282,140)
141: gen(282,141)
142: gen(282,142)
143: gen(282,143)
144: gen(282,144)
145: gen(282,145)
146: gen(282,146)
147: gen(282,147)
148: gen(282,148)
149: gen(282,149)
150: gen(282,150)
151: gen(282,151)
152: gen(282,152)
153: gen(282,153)
154: gen(282,154)
155: gen(282,155)
156: gen(282,156)
157: gen(282,157)
158: gen(282,158)
159: gen(282,159)
160: gen(282,160)
161: gen(282,161)
162: gen(282,162)
163: gen(282,163)
164: gen(282,164)
165: recv(165)
166: gen(282,166)
167: gen(282,167)
168: gen(282,168)
169: gen(282,169)
170: gen(282,170)
171: gen(282,171)
172: gen(282,172)
173: gen(282,173)
174: gen(282,174)
175: gen(282,175)
176: gen(282,176)
177: gen(282,177)
178: gen(282,178)
179: gen(282,179)
180: gen(282,180)
181: gen(282,181)
182: gen(282,182)
183: gen(282,183)
184: gen(282,184)
185: gen(282,185)
186: gen(282,186)
187: gen(282,187)
188: gen(282,188)
189: gen(282,189)
190: gen(282,190)
191: gen(282,191)
192: gen(282,192)
193: gen(282,193)
194: recv(194)
195: gen(282,195)
196: gen(282,196)
197: gen(282,197)
198: gen(282,198)
199: gen(282,199)
200: gen(282,200)
201: gen(282,201)
202: gen(282,202)
203: gen(282,203)
204: gen(282,204)
205: gen(282,205)
206: gen(282,206)
207: gen(282,207)
208: gen(282,208)
209: gen(282,209)
210: gen(282,210)
211: gen(282,211)
212: gen(282,212)
213: gen(282,213)
214: gen(282,214)
215: gen(282,215)
216: gen(282,216)
217: gen(282,217)
218: gen(282,218)
219: gen(282,219)
220: gen(282,220)
221: gen(282,221)
222: gen(282,222)
223: recv(223)
224: gen(282,224)
225: gen(282,225)
226: gen(282,226)
227: gen(282,227)
228: gen(282,228)
229: gen(282,229)
230: gen(282,230)
231: gen(282,231)
232: gen(282,232)
233: gen(282,233)
234: gen(282,234)
235: gen(282,235)
236: gen(282,236)
237: gen(282,237)
238: gen(282,238)
239: gen(282,239)
240: gen(282,240)
241: gen(282,241)
242: gen(282,242)
243: gen(282,243)
244: gen(282,244)
245: gen(282,245)
246: gen(282,246)
247: gen(282,247)
248: gen(282,248)
249: gen(282,249)
250: gen(282,250)
251: gen(282,251)
252: recv(252)
253: gen(282,253)
254: gen(282,254)
255: gen(282,255)
256: gen(282,256)
257: gen(282,257)
258: gen(282,258)
259: gen(282,259)
260: gen(282,260)
261: gen(282,261)
262: gen(282,262)
263: gen(282,263)
264: gen(282,264)
265: gen(282,265)
266: gen(282,266)
267: gen(282,267)
268: gen(282,268)
269: gen(282,269)
270: gen(282,270)
271: gen(282,271)
272: gen(282,272)
273: gen(282,273)
274: gen(282,274)
275: gen(282,275)
276: gen(282,276)
277: gen(282,277)
278: gen(282,278)
279: recv(279)
280: gen(282,280)
281: gen(282,281)
282: gen(282,282)
283: gen(282,283)
284: gen(282,284)
285: gen(282,285)
286: gen(282,286)
287: gen(282,287)
288: gen(282,288)
289: gen(282,289)
290: gen(282,290)
291: gen(282,291)
292: gen(282,292)
293: gen(282,293)
294: gen(282,294)
295: gen(282,295)
296: gen(282,296)
297: gen(282,297)
298: gen(282,298)
299: gen(282,299)
300: gen(282,300)
301: gen(282,301)
302: gen(282,302)
303: gen(282,303)
304: gen(282,304)
305: gen(282,305)
306: gen(282,306)
307: gen(282,307)
308: recv(308)
309: gen(282,309)
310: gen(282,310)
311: gen(282,311)
312: gen(282,312)
313: gen(282,313)
314: gen(282,314)
315: gen(282,315)
316: gen(282,316)
317: gen(282,317)
318: gen(282,318)
319: gen(282,319)
320: gen(282,320)
321: gen(282,321)
322: gen(282,322)
323: gen(282,323)
324: gen(282,324)
325: gen(282,325)
326: gen(282,326)
327: gen(282,327)
328: gen(282,328)
329: gen(282,329)
330: gen(282,330)
331: gen(282,331)
332: gen(282,332)
333: gen(282,333)
334: gen(282,334)
335: gen(282,335)
336: recv(336)
337: gen(282,337)
338: gen(282,338)
339: gen(282,339)
340: gen(282,340)
341: gen(282,341)
342: gen(282,342)
343: gen(282,343)
344: gen(282,344)
345: gen(282,345)
346: gen(282,346)
347: gen(282,347)
348: gen(282,348)
349: gen(282,349)
350: gen(282,350)
351: gen(282,351)
352: gen(282,352)
353: gen(282,353)
354: gen(282,354)
355: gen(282,355)
356: gen(282,356)
357: gen(282,357)
358: gen(282,358)
359: gen(282,359)
360: gen(282,360)
361: gen(282,361)
362: gen(282,362)
363: recv(363)
364: gen(282,364)
365: gen(282,365)
366: gen(282,366)
367: gen(282,367)
368: gen(282,368)
369: gen(282,369)
370: gen(282,370)
371: gen(282,371)
372: gen(282,372)
373: gen(282,373)
374: gen(282,374)
375: gen(282,375)
376: gen(282,376)
377: gen(282,377)
378: gen(282,378)
379: gen(282,379)
380: gen(282,380)
381: gen(282,381)
382: gen(282,382)
383: gen(282,383)
384: gen(282,384)
385: gen(282,385)
386: gen(282,386)
387: gen(282,387)
388: gen(282,388)
389: gen(282,389)
390: gen(282,390)
391: gen(282,391)
392: recv(392)
393: gen(282,393)
394: gen(282,394)
395: gen(282,395)
396: gen(282,396)
397: gen(282,397)
398: gen(282,398)
399: gen(282,399)
400: gen(282,400)
401: gen(282,401)
402: gen(282,402)
403: gen(282,403)
404: gen(282,404)
405: gen(282,405)
406: gen(282,406)
407: gen(282,407)
408: gen(282,408)
409: gen(282,409)
410: gen(282,410)
411: gen(282,411)
412: gen(282,412)
413: gen(282,413)
414: gen(282,414)
415: gen(282,415)
416: gen(282,416)
417: gen(282,417)
418: gen(282,418)
419: recv(419)
420: gen(282,420)
421: gen(282,421)
422: gen(282,422)
423: gen(282,423)
424: gen(282,424)
425: gen(282,425)
426: gen_local
427: gen(282,427)
428: gen(282,428)
429: gen(282,429)
430: gen(282,430)
431: gen(282,431)
432: gen(282,432)
433: gen(282,433)
434: gen(282,434)
435: gen(282,435)
436: gen(282,436)
437: gen(282,437)
438: gen(282,438)
439: gen(282,439)
440: gen(282,440)
441: gen(282,441)
442: gen(282,442)
443: gen(282,443)
444: gen(282,444)
445: gen(282,445)
446: gen(282,446)
447: recv(447)
448: gen(282,448)
449: gen(282,449)
450: gen(282,450)
451: gen(282,451)
452: gen(282,452)
453: gen(282,453)
454: gen(282,454)
455: gen(282,455)
456: gen(282,456)
457: gen(282,457)
458: gen(282,458)
459: gen(282,459)
460: gen(282,460)
461: gen(282,461)
462: gen(282,462)
463: gen(282,463)
464: gen(282,464)
465: gen(282,465)
466: gen(282,466)
467: gen(282,467)
468: gen(282,468)
469: gen(282,469)
470: gen(282,470)
471: gen(282,471)
472: gen(282,472)
473: gen(282,473)
474: gen(282,474)
475: gen(282,475)
476: gen(282,476)
477: gen(282,477)
478: recv(478)
479: gen(282,479)
480: gen(282,480)
481: gen(282,481)
482: gen(282,482)
483: gen(282,483)
484: gen(282,484)
485: gen(282,485)
486: gen(282,486)
487: gen(282,487)
488: gen(282,488)
489: gen(282,489)
490: gen(282,490)
491: gen(282,491)
492: gen(282,492)
493: gen(282,493)
494: gen(282,494)
495: gen(282,495)
496: gen(282,496)
497: gen(282,497)
498: gen(282,498)
499: gen(282,499)
500: gen(282,500)
501: gen(282,501)
502: gen(282,502)
503: gen(282,503)
504: gen(282,504)
505: gen(282,505)
506: recv(506)
507: gen(282,507)
508: gen(282,508)
509: gen(282,509)
510: gen(282,510)
511: gen(282,511)
512: gen(282,512)
h = 283
-
h = 284
-
h = 285
-
h = 286
-
h = 287
-
h = 288
-
h = 289
-
h = 290
-
h = 291
-
h = 292
-
h = 293
-
h = 294
-
h = 295
-
