(5) player 9
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
1: recv(1)
206: gen(238,206)
207: gen(238,207)
208: gen(238,208)
209: gen(238,209)
210: gen(238,210)
211: gen(238,211)
212: gen(238,212)
213: gen(238,213)
214: gen(238,214)
215: gen(238,215)
216: gen(238,216)
217: gen(238,217)
218: gen(238,218)
219: gen(238,219)
220: gen(238,220)
221: gen(238,221)
222: gen(238,222)
223: gen(238,223)
224: gen(238,224)
225: gen(238,225)
226: gen(238,226)
227: gen(238,227)
228: gen(238,228)
229: gen(238,229)
230: gen(238,230)
231: recv(231)
232: gen(238,232)
233: gen(238,233)
234: gen(238,234)
235: gen(238,235)
236: gen(238,236)
237: gen(238,237)
238: gen(238,238)
239: gen(238,239)
240: gen(238,240)
241: gen(238,241)
242: gen(238,242)
243: gen(238,243)
244: gen(238,244)
245: gen(238,245)
246: gen(238,246)
247: gen(238,247)
248: gen(238,248)
249: gen(238,249)
250: gen(238,250)
251: gen(238,251)
252: gen(238,252)
253: gen(238,253)
254: gen(238,254)
255: gen(238,255)
256: gen(238,256)
257: gen(238,257)
258: gen(238,258)
259: recv(259)
260: gen(238,260)
261: gen(238,261)
262: gen(238,262)
263: gen(238,263)
264: gen(238,264)
265: gen(238,265)
266: gen(238,266)
267: gen(238,267)
268: gen(238,268)
269: gen(238,269)
270: gen(238,270)
271: gen(238,271)
272: gen(238,272)
273: gen(238,273)
274: gen(238,274)
275: gen(238,275)
276: gen(238,276)
277: gen(238,277)
278: gen(238,278)
279: gen(238,279)
280: gen(238,280)
281: gen(238,281)
282: gen(238,282)
283: gen(238,283)
284: gen(238,284)
285: gen(238,285)
286: gen(238,286)
287: recv(287)
288: gen(238,288)
289: gen(238,289)
290: gen(238,290)
291: gen(238,291)
292: gen(238,292)
293: gen(238,293)
294: gen(238,294)
295: gen(238,295)
296: gen(238,296)
297: gen(238,297)
298: gen(238,298)
299: gen(238,299)
300: gen(238,300)
301: gen(238,301)
302: gen(238,302)
303: gen(238,303)
304: gen(238,304)
305: gen(238,305)
306: gen(238,306)
307: gen(238,307)
308: gen(238,308)
309: gen(238,309)
310: gen(238,310)
311: gen(238,311)
312: gen(238,312)
313: gen(238,313)
314: recv(314)
315: gen(238,315)
316: gen(238,316)
317: gen(238,317)
318: gen(238,318)
319: gen(238,319)
320: gen(238,320)
321: gen(238,321)
322: gen(238,322)
323: gen(238,323)
324: gen(238,324)
325: gen(238,325)
326: gen(238,326)
327: gen(238,327)
328: gen(238,328)
329: gen(238,329)
330: gen(238,330)
331: gen(238,331)
332: gen(238,332)
333: gen(238,333)
334: gen(238,334)
335: gen(238,335)
336: gen(238,336)
337: gen(238,337)
338: gen(238,338)
339: gen(238,339)
340: gen(238,340)
341: recv(341)
342: gen(238,342)
343: gen(238,343)
344: gen(238,344)
345: gen(238,345)
346: gen(238,346)
347: gen(238,347)
348: gen(238,348)
349: gen(238,349)
350: gen(238,350)
351: gen(238,351)
352: gen(238,352)
353: gen(238,353)
354: gen(238,354)
355: gen(238,355)
356: gen(238,356)
357: gen(238,357)
358: gen(238,358)
359: gen(238,359)
360: gen(238,360)
361: gen(238,361)
362: gen(238,362)
363: gen(238,363)
364: gen(238,364)
365: gen(238,365)
366: gen(238,366)
367: gen(238,367)
368: gen(238,368)
369: gen(238,369)
370: recv(370)
371: gen(238,371)
372: gen(238,372)
373: gen(238,373)
374: gen(238,374)
375: gen(238,375)
376: gen(238,376)
377: gen(238,377)
378: gen(238,378)
379: gen(238,379)
380: gen(238,380)
381: gen(238,381)
382: gen(238,382)
383: gen(238,383)
384: gen(238,384)
385: gen(238,385)
386: gen(238,386)
387: gen(238,387)
388: gen(238,388)
389: gen(238,389)
390: gen(238,390)
391: gen(238,391)
392: gen(238,392)
393: gen(238,393)
394: gen(238,394)
395: gen(238,395)
396: gen(238,396)
397: gen(238,397)
398: gen(238,398)
399: gen(238,399)
400: gen(238,400)
401: recv(401)
402: gen(238,402)
403: gen(238,403)
404: gen(238,404)
405: gen(238,405)
406: gen(238,406)
407: gen(238,407)
408: gen(238,408)
409: gen(238,409)
410: gen(238,410)
411: gen(238,411)
412: gen(238,412)
413: gen(238,413)
414: gen(238,414)
415: gen(238,415)
416: gen(238,416)
417: gen(238,417)
418: gen(238,418)
419: gen(238,419)
420: gen(238,420)
421: gen(238,421)
422: gen(238,422)
423: gen(238,423)
424: gen(238,424)
425: gen(238,425)
426: gen(238,426)
427: gen(238,427)
428: gen(238,428)
429: gen(238,429)
430: recv(430)
431: gen(238,431)
432: gen(238,432)
433: gen(238,433)
434: gen(238,434)
435: gen(238,435)
436: gen(238,436)
437: gen(238,437)
438: gen(238,438)
439: gen(238,439)
440: gen(238,440)
441: gen(238,441)
442: gen(238,442)
443: gen(238,443)
444: gen(238,444)
445: gen(238,445)
446: gen(238,446)
447: gen(238,447)
448: gen(238,448)
449: gen(238,449)
450: gen(238,450)
451: gen(238,451)
452: gen(238,452)
453: gen(238,453)
454: gen(238,454)
455: gen(238,455)
456: gen(238,456)
457: gen(238,457)
458: recv(458)
459: gen(238,459)
460: gen(238,460)
461: gen(238,461)
462: gen(238,462)
463: gen(238,463)
464: gen(238,464)
465: gen(238,465)
466: gen(238,466)
467: gen(238,467)
468: gen(238,468)
469: gen(238,469)
470: gen(238,470)
471: gen(238,471)
472: gen(238,472)
473: gen(238,473)
474: gen(238,474)
475: gen(238,475)
476: gen(238,476)
477: gen(238,477)
478: gen(238,478)
479: gen(238,479)
480: gen(238,480)
481: gen(238,481)
482: gen(238,482)
483: gen(238,483)
484: gen(238,484)
485: gen(238,485)
486: recv(486)
487: gen(238,487)
488: gen(238,488)
489: gen(238,489)
490: gen(238,490)
491: gen(238,491)
492: gen(238,492)
493: gen(238,493)
494: gen(238,494)
495: gen(238,495)
496: gen(238,496)
497: gen(238,497)
498: gen(238,498)
499: gen(238,499)
500: gen(238,500)
501: gen(238,501)
502: gen(238,502)
503: gen(238,503)
504: gen(238,504)
505: gen(238,505)
506: gen(238,506)
507: gen(238,507)
508: gen(238,508)
509: gen(238,509)
510: gen(238,510)
511: gen(238,511)
512: gen(238,512)
h = 239
-
h = 240
-
h = 241
-
h = 242
-
h = 243
-
h = 244
-
h = 245
-
h = 246
-
h = 247
-
h = 248
-
h = 249
-
h = 250
-
h = 251
-
h = 252
-
h = 253
-
h = 254
-
h = 255
-
h = 256
1: recv(1)
2: gen(256,2)
3: gen(256,3)
4: gen(256,4)
5: gen(256,5)
6: gen(256,6)
7: gen(256,7)
8: gen(256,8)
9: gen_local
10: gen(256,10)
11: gen(256,11)
12: gen(256,12)
13: gen(256,13)
14: gen(256,14)
15: gen(256,15)
16: gen(256,16)
17: gen(256,17)
18: gen(256,18)
19: gen(256,19)
20: gen(256,20)
21: gen(256,21)
22: gen(256,22)
23: gen(256,23)
24: gen(256,24)
25: gen(256,25)
26: gen(256,26)
27: gen(256,27)
28: gen(256,28)
29: recv(29)
30: gen(256,30)
31: gen(256,31)
32: gen(256,32)
33: gen(256,33)
34: gen(256,34)
35: gen(256,35)
36: gen(256,36)
37: gen(256,37)
38: gen(256,38)
39: gen(256,39)
40: gen(256,40)
41: gen(256,41)
42: gen(256,42)
43: gen(256,43)
44: gen(256,44)
45: gen(256,45)
46: gen(256,46)
47: gen(256,47)
48: gen(256,48)
49: gen(256,49)
50: gen(256,50)
51: gen(256,51)
52: gen(256,52)
53: gen(256,53)
54: gen(256,54)
55: gen(256,55)
56: recv(56)
57: gen(256,57)
58: gen(256,58)
59: gen(256,59)
60: gen(256,60)
61: gen(256,61)
62: gen(256,62)
63: gen(256,63)
64: gen(256,64)
65: gen(256,65)
66: gen(256,66)
67: gen(256,67)
68: gen(256,68)
69: gen(256,69)
70: gen(256,70)
71: gen(256,71)
72: gen(256,72)
73: gen(256,73)
74: gen(256,74)
75: gen(256,75)
76: gen(256,76)
77: gen(256,77)
78: gen(256,78)
79: gen(256,79)
80: gen(256,80)
81: gen(256,81)
82: gen(256,82)
83: gen(256,83)
84: gen(256,84)
85: recv(85)
86: gen(256,86)
87: gen(256,87)
88: gen(256,88)
89: gen(256,89)
90: gen(256,90)
91: gen(256,91)
92: gen(256,92)
93: gen(256,93)
94: gen(256,94)
95: gen(256,95)
96: gen(256,96)
97: gen(256,97)
98: gen(256,98)
99: gen(256,99)
100: gen(256,100)
101: gen(256,101)
102: gen(256,102)
103: gen(256,103)
104: gen(256,104)
105: gen(256,105)
106: gen(256,106)
107: gen(256,107)
108: gen(256,108)
109: gen(256,109)
110: gen(256,110)
111: gen(256,111)
112: gen(256,112)
113: recv(113)
114: gen(256,114)
115: gen(256,115)
116: gen(256,116)
117: gen(256,117)
118: gen(256,118)
119: gen(256,119)
120: gen(256,120)
121: gen(256,121)
122: gen(256,122)
123: gen(256,123)
124: gen(256,124)
125: gen(256,125)
126: gen(256,126)
127: gen(256,127)
128: gen(256,128)
129: gen(256,129)
130: gen(256,130)
131: gen(256,131)
132: gen(256,132)
133: gen(256,133)
134: gen(256,134)
135: gen(256,135)
136: gen(256,136)
137: gen(256,137)
138: gen(256,138)
139: gen(256,139)
140: gen(256,140)
141: gen(256,141)
142: gen(256,142)
143: recv(143)
144: gen(256,144)
145: gen(256,145)
146: gen(256,146)
147: gen(256,147)
148: gen(256,148)
149: gen(256,149)
150: gen(256,150)
151: gen(256,151)
152: gen(256,152)
153: gen(256,153)
154: gen(256,154)
155: gen(256,155)
156: gen(256,156)
157: gen(256,157)
158: gen(256,158)
159: gen(256,159)
160: gen(256,160)
161: gen(256,161)
162: gen(256,162)
163: gen(256,163)
164: gen(256,164)
165: gen(256,165)
166: gen(256,166)
167: gen(256,167)
168: gen(256,168)
169: gen(256,169)
170: gen(256,170)
171: gen(256,171)
172: recv(172)
173: gen(256,173)
174: gen(256,174)
175: gen(256,175)
176: gen(256,176)
177: gen(256,177)
178: gen(256,178)
179: gen(256,179)
180: gen(256,180)
181: gen(256,181)
182: gen(256,182)
183: gen(256,183)
184: gen(256,184)
185: gen(256,185)
186: gen(256,186)
187: gen(256,187)
188: gen(256,188)
189: gen(256,189)
190: gen(256,190)
191: gen(256,191)
192: gen(256,192)
193: gen(256,193)
194: gen(256,194)
195: gen(256,195)
196: gen(256,196)
197: gen(256,197)
198: gen(256,198)
199: gen(256,199)
200: gen(256,200)
201: recv(201)
202: gen(256,202)
203: gen(256,203)
204: gen(256,204)
205: gen(256,205)
206: gen(256,206)
207: gen(256,207)
208: gen(256,208)
209: gen(256,209)
210: gen(256,210)
211: gen(256,211)
212: gen(256,212)
213: gen(256,213)
214: gen(256,214)
215: gen(256,215)
216: gen(256,216)
217: gen(256,217)
218: gen(256,218)
219: gen(256,219)
220: gen(256,220)
221: gen(256,221)
222: gen(256,222)
223: gen(256,223)
224: gen(256,224)
225: gen(256,225)
226: gen(256,226)
227: gen(256,227)
228: gen(256,228)
229: gen(256,229)
230: gen(256,230)
231: recv(231)
232: gen(256,232)
233: gen(256,233)
234: gen(256,234)
235: gen(256,235)
236: gen(256,236)
237: gen(256,237)
238: gen(256,238)
239: gen(256,239)
240: gen(256,240)
241: gen(256,241)
242: gen(256,242)
243: gen(256,243)
244: gen(256,244)
245: gen(256,245)
246: gen(256,246)
247: gen(256,247)
248: gen(256,248)
249: gen(256,249)
250: gen(256,250)
251: gen(256,251)
252: gen(256,252)
253: gen(256,253)
254: gen(256,254)
255: gen(256,255)
256: gen(256,256)
257: gen(256,257)
258: gen(256,258)
259: recv(259)
260: gen(256,260)
261: gen(256,261)
262: gen(256,262)
263: gen(256,263)
264: gen(256,264)
265: gen(256,265)
266: gen(256,266)
267: gen(256,267)
268: gen(256,268)
269: gen(256,269)
270: gen(256,270)
271: gen(256,271)
272: gen(256,272)
273: gen(256,273)
274: gen(256,274)
275: gen(256,275)
276: gen(256,276)
277: gen(256,277)
278: gen(256,278)
279: gen(256,279)
280: gen(256,280)
281: gen(256,281)
282: gen(256,282)
283: gen(256,283)
284: gen(256,284)
285: gen(256,285)
286: gen(256,286)
287: recv(287)
288: gen(256,288)
289: gen(256,289)
290: gen(256,290)
291: gen(256,291)
292: gen(256,292)
293: gen(256,293)
294: gen(256,294)
295: gen(256,295)
296: gen(256,296)
297: gen(256,297)
298: gen(256,298)
299: gen(256,299)
300: gen(256,300)
301: gen(256,301)
302: gen(256,302)
303: gen(256,303)
304: gen(256,304)
305: gen(256,305)
306: gen(256,306)
307: gen(256,307)
308: gen(256,308)
309: gen(256,309)
310: gen(256,310)
311: gen(256,311)
312: gen(256,312)
313: gen(256,313)
314: recv(314)
315: gen(256,315)
316: gen(256,316)
317: gen(256,317)
318: gen(256,318)
319: gen(256,319)
320: gen(256,320)
321: gen(256,321)
322: gen(256,322)
323: gen(256,323)
324: gen(256,324)
325: gen(256,325)
326: gen(256,326)
327: gen(256,327)
328: gen(256,328)
329: gen(256,329)
330: gen(256,330)
331: gen(256,331)
332: gen(256,332)
333: gen(256,333)
334: gen(256,334)
335: gen(256,335)
336: gen(256,336)
337: gen(256,337)
338: gen(256,338)
339: gen(256,339)
340: gen(256,340)
341: recv(341)
342: gen(256,342)
343: gen(256,343)
344: gen(256,344)
345: gen(256,345)
346: gen(256,346)
347: gen(256,347)
348: gen(256,348)
349: gen(256,349)
350: gen(256,350)
351: gen(256,351)
352: gen(256,352)
353: gen(256,353)
354: gen(256,354)
355: gen(256,355)
356: gen(256,356)
357: gen(256,357)
358: gen(256,358)
359: gen(256,359)
360: gen(256,360)
361: gen(256,361)
362: gen(256,362)
363: gen(256,363)
364: gen(256,364)
365: gen(256,365)
366: gen(256,366)
367: gen(256,367)
368: gen(256,368)
369: gen(256,369)
370: recv(370)
371: gen(256,371)
372: gen(256,372)
373: gen(256,373)
374: gen(256,374)
375: gen(256,375)
376: gen(256,376)
377: gen(256,377)
378: gen(256,378)
379: gen(256,379)
380: gen(256,380)
381: gen(256,381)
382: gen(256,382)
383: gen(256,383)
384: gen(256,384)
385: gen(256,385)
386: gen(256,386)
387: gen(256,387)
388: gen(256,388)
389: gen(256,389)
390: gen(256,390)
391: gen(256,391)
392: gen(256,392)
393: gen(256,393)
394: gen(256,394)
395: gen(256,395)
396: gen(256,396)
397: gen(256,397)
398: gen(256,398)
399: gen(256,399)
400: gen(256,400)
401: recv(401)
402: gen(256,402)
403: gen(256,403)
404: gen(256,404)
405: gen(256,405)
406: gen(256,406)
407: gen(256,407)
408: gen(256,408)
409: gen(256,409)
410: gen(256,410)
411: gen(256,411)
412: gen(256,412)
413: gen(256,413)
414: gen(256,414)
415: gen(256,415)
416: gen(256,416)
417: gen(256,417)
418: gen(256,418)
419: gen(256,419)
420: gen(256,420)
421: gen(256,421)
422: gen(256,422)
423: gen(256,423)
424: gen(256,424)
425: gen(256,425)
426: gen(256,426)
427: gen(256,427)
428: gen(256,428)
429: gen(256,429)
430: recv(430)
431: gen(256,431)
432: gen(256,432)
433: gen(256,433)
434: gen(256,434)
435: gen(256,435)
436: gen(256,436)
437: gen(256,437)
438: gen(256,438)
439: gen(256,439)
440: gen(256,440)
441: gen(256,441)
442: gen(256,442)
443: gen(256,443)
444: gen(256,444)
445: gen(256,445)
446: gen(256,446)
447: gen(256,447)
448: gen(256,448)
449: gen(256,449)
450: gen(256,450)
451: gen(256,451)
452: gen(256,452)
453: gen(256,453)
454: gen(256,454)
455: gen(256,455)
456: gen(256,456)
457: gen(256,457)
458: recv(458)
459: gen(256,459)
460: gen(256,460)
461: gen(256,461)
462: gen(256,462)
463: gen(256,463)
464: gen(256,464)
465: gen(256,465)
466: gen(256,466)
467: gen(256,467)
468: gen(256,468)
469: gen(256,469)
470: gen(256,470)
471: gen(256,471)
472: gen(256,472)
473: gen(256,473)
474: gen(256,474)
475: gen(256,475)
476: gen(256,476)
477: gen(256,477)
478: gen(256,478)
479: gen(256,479)
480: gen(256,480)
481: gen(256,481)
482: gen(256,482)
483: gen(256,483)
484: gen(256,484)
485: gen(256,485)
486: recv(486)
487: gen(256,487)
488: gen(256,488)
489: gen(256,489)
490: gen(256,490)
491: gen(256,491)
492: gen(256,492)
493: gen(256,493)
494: gen(256,494)
495: gen(256,495)
496: gen(256,496)
497: gen(256,497)
498: gen(256,498)
499: gen(256,499)
500: gen(256,500)
501: gen(256,501)
502: gen(256,502)
503: gen(256,503)
504: gen(256,504)
505: gen(256,505)
506: gen(256,506)
507: gen(256,507)
508: gen(256,508)
509: gen(256,509)
510: gen(256,510)
511: gen(256,511)
512: gen(256,512)
h = 257
-
h = 258
-
h = 259
-
h = 260
-
h = 261
-
h = 262
-
h = 263
-
h = 264
-
h = 265
-
h = 266
-
h = 267
-
h = 268
-
h = 269
-
h = 270
-
h = 271
-
h = 272
-
h = 273
-
h = 274
1: recv(1)
2: gen(274,2)
3: gen(274,3)
4: gen(274,4)
5: gen(274,5)
6: gen(274,6)
7: gen(274,7)
8: gen(274,8)
9: gen_local
10: gen(274,10)
11: gen(274,11)
12: gen(274,12)
13: gen(274,13)
14: gen(274,14)
15: gen(274,15)
16: gen(274,16)
17: gen(274,17)
18: gen(274,18)
19: gen(274,19)
20: gen(274,20)
21: gen(274,21)
22: gen(274,22)
23: gen(274,23)
24: gen(274,24)
25: gen(274,25)
26: gen(274,26)
27: gen(274,27)
28: gen(274,28)
29: recv(29)
30: gen(274,30)
31: gen(274,31)
32: gen(274,32)
33: gen(274,33)
34: gen(274,34)
35: gen(274,35)
36: gen(274,36)
37: gen(274,37)
38: gen(274,38)
39: gen(274,39)
40: gen(274,40)
41: gen(274,41)
42: gen(274,42)
43: gen(274,43)
44: gen(274,44)
45: gen(274,45)
46: gen(274,46)
47: gen(274,47)
48: gen(274,48)
49: gen(274,49)
50: gen(274,50)
51: gen(274,51)
52: gen(274,52)
53: gen(274,53)
54: gen(274,54)
55: gen(274,55)
56: recv(56)
57: gen(274,57)
58: gen(274,58)
59: gen(274,59)
60: gen(274,60)
61: gen(274,61)
62: gen(274,62)
63: gen(274,63)
64: gen(274,64)
65: gen(274,65)
66: gen(274,66)
67: gen(274,67)
68: gen(274,68)
69: gen(274,69)
70: gen(274,70)
71: gen(274,71)
72: gen(274,72)
73: gen(274,73)
74: gen(274,74)
75: gen(274,75)
76: gen(274,76)
77: gen(274,77)
78: gen(274,78)
79: gen(274,79)
80: gen(274,80)
81: gen(274,81)
82: gen(274,82)
83: gen(274,83)
84: gen(274,84)
85: recv(85)
86: gen(274,86)
87: gen(274,87)
88: gen(274,88)
89: gen(274,89)
90: gen(274,90)
91: gen(274,91)
92: gen(274,92)
93: gen(274,93)
94: gen(274,94)
95: gen(274,95)
96: gen(274,96)
97: gen(274,97)
98: gen(274,98)
99: gen(274,99)
100: gen(274,100)
101: gen(274,101)
102: gen(274,102)
103: gen(274,103)
104: gen(274,104)
105: gen(274,105)
106: gen(274,106)
107: gen(274,107)
108: gen(274,108)
109: gen(274,109)
110: gen(274,110)
111: gen(274,111)
112: gen(274,112)
113: recv(113)
114: gen(274,114)
115: gen(274,115)
116: gen(274,116)
117: gen(274,117)
118: gen(274,118)
119: gen(274,119)
120: gen(274,120)
121: gen(274,121)
122: gen(274,122)
123: gen(274,123)
124: gen(274,124)
125: gen(274,125)
126: gen(274,126)
127: gen(274,127)
128: gen(274,128)
129: gen(274,129)
130: gen(274,130)
131: gen(274,131)
132: gen(274,132)
133: gen(274,133)
134: gen(274,134)
135: gen(274,135)
136: gen(274,136)
137: gen(274,137)
138: gen(274,138)
139: gen(274,139)
140: gen(274,140)
141: gen(274,141)
142: gen(274,142)
143: recv(143)
144: gen(274,144)
145: gen(274,145)
146: gen(274,146)
147: gen(274,147)
148: gen(274,148)
149: gen(274,149)
150: gen(274,150)
151: gen(274,151)
152: gen(274,152)
153: gen(274,153)
154: gen(274,154)
155: gen(274,155)
156: gen(274,156)
157: gen(274,157)
158: gen(274,158)
159: gen(274,159)
160: gen(274,160)
161: gen(274,161)
162: gen(274,162)
163: gen(274,163)
164: gen(274,164)
165: gen(274,165)
166: gen(274,166)
167: gen(274,167)
168: gen(274,168)
169: gen(274,169)
170: gen(274,170)
171: gen(274,171)
172: recv(172)
173: gen(274,173)
174: gen(274,174)
175: gen(274,175)
176: gen(274,176)
177: gen(274,177)
178: gen(274,178)
179: gen(274,179)
180: gen(274,180)
181: gen(274,181)
182: gen(274,182)
183: gen(274,183)
184: gen(274,184)
185: gen(274,185)
186: gen(274,186)
187: gen(274,187)
188: gen(274,188)
189: gen(274,189)
190: gen(274,190)
191: gen(274,191)
192: gen(274,192)
193: gen(274,193)
194: gen(274,194)
195: gen(274,195)
196: gen(274,196)
197: gen(274,197)
198: gen(274,198)
199: gen(274,199)
200: gen(274,200)
201: recv(201)
202: gen(274,202)
203: gen(274,203)
204: gen(274,204)
205: gen(274,205)
206: gen(274,206)
207: gen(274,207)
208: gen(274,208)
209: gen(274,209)
210: gen(274,210)
211: gen(274,211)
212: gen(274,212)
213: gen(274,213)
214: gen(274,214)
215: gen(274,215)
216: gen(274,216)
217: gen(274,217)
218: gen(274,218)
219: gen(274,219)
220: gen(274,220)
221: gen(274,221)
222: gen(274,222)
223: gen(274,223)
224: gen(274,224)
225: gen(274,225)
226: gen(274,226)
227: gen(274,227)
228: gen(274,228)
229: gen(274,229)
230: gen(274,230)
231: recv(231)
232: gen(274,232)
233: gen(274,233)
234: gen(274,234)
235: gen(274,235)
236: gen(274,236)
237: gen(274,237)
238: gen(274,238)
239: gen(274,239)
240: gen(274,240)
241: gen(274,241)
242: gen(274,242)
243: gen(274,243)
244: gen(274,244)
245: gen(274,245)
246: gen(274,246)
247: gen(274,247)
248: gen(274,248)
249: gen(274,249)
250: gen(274,250)
251: gen(274,251)
252: gen(274,252)
253: gen(274,253)
254: gen(274,254)
255: gen(274,255)
256: gen(274,256)
257: gen(274,257)
258: gen(274,258)
259: recv(259)
260: gen(274,260)
261: gen(274,261)
262: gen(274,262)
263: gen(274,263)
264: gen(274,264)
265: gen(274,265)
266: gen(274,266)
267: gen(274,267)
268: gen(274,268)
269: gen(274,269)
270: gen(274,270)
271: gen(274,271)
272: gen(274,272)
273: gen(274,273)
274: gen(274,274)
275: gen(274,275)
276: gen(274,276)
277: gen(274,277)
278: gen(274,278)
279: gen(274,279)
280: gen(274,280)
281: gen(274,281)
282: gen(274,282)
283: gen(274,283)
284: gen(274,284)
285: gen(274,285)
286: gen(274,286)
287: recv(287)
288: gen(274,288)
289: gen(274,289)
290: gen(274,290)
291: gen(274,291)
292: gen(274,292)
293: gen(274,293)
294: gen(274,294)
295: gen(274,295)
296: gen(274,296)
297: gen(274,297)
298: gen(274,298)
299: gen(274,299)
300: gen(274,300)
301: gen(274,301)
302: gen(274,302)
303: gen(274,303)
304: gen(274,304)
305: gen(274,305)
306: gen(274,306)
307: gen(274,307)
308: gen(274,308)
309: gen(274,309)
310: gen(274,310)
311: gen(274,311)
312: gen(274,312)
313: gen(274,313)
314: recv(314)
315: gen(274,315)
316: gen(274,316)
317: gen(274,317)
318: gen(274,318)
319: gen(274,319)
320: gen(274,320)
321: gen(274,321)
322: gen(274,322)
323: gen(274,323)
324: gen(274,324)
325: gen(274,325)
326: gen(274,326)
327: gen(274,327)
328: gen(274,328)
329: gen(274,329)
330: gen(274,330)
331: gen(274,331)
332: gen(274,332)
333: gen(274,333)
334: gen(274,334)
335: gen(274,335)
336: gen(274,336)
337: gen(274,337)
338: gen(274,338)
339: gen(274,339)
340: gen(274,340)
341: recv(341)
342: gen(274,342)
343: gen(274,343)
344: gen(274,344)
345: gen(274,345)
346: gen(274,346)
347: gen(274,347)
348: gen(274,348)
349: gen(274,349)
350: gen(274,350)
351: gen(274,351)
352: gen(274,352)
353: gen(274,353)
354: gen(274,354)
355: gen(274,355)
356: gen(274,356)
357: gen(274,357)
358: gen(274,358)
359: gen(274,359)
360: gen(274,360)
361: gen(274,361)
362: gen(274,362)
363: gen(274,363)
364: gen(274,364)
365: gen(274,365)
366: gen(274,366)
367: gen(274,367)
368: gen(274,368)
369: gen(274,369)
370: recv(370)
371: gen(274,371)
372: gen(274,372)
373: gen(274,373)
374: gen(274,374)
375: gen(274,375)
376: gen(274,376)
377: gen(274,377)
378: gen(274,378)
379: gen(274,379)
380: gen(274,380)
381: gen(274,381)
382: gen(274,382)
383: gen(274,383)
384: gen(274,384)
385: gen(274,385)
386: gen(274,386)
387: gen(274,387)
388: gen(274,388)
389: gen(274,389)
390: gen(274,390)
391: gen(274,391)
392: gen(274,392)
393: gen(274,393)
394: gen(274,394)
395: gen(274,395)
396: gen(274,396)
397: gen(274,397)
398: gen(274,398)
399: gen(274,399)
400: gen(274,400)
401: recv(401)
402: gen(274,402)
403: gen(274,403)
404: gen(274,404)
405: gen(274,405)
406: gen(274,406)
407: gen(274,407)
408: gen(274,408)
409: gen(274,409)
410: gen(274,410)
411: gen(274,411)
412: gen(274,412)
413: gen(274,413)
414: gen(274,414)
415: gen(274,415)
416: gen(274,416)
417: gen(274,417)
418: gen(274,418)
419: gen(274,419)
420: gen(274,420)
421: gen(274,421)
422: gen(274,422)
423: gen(274,423)
424: gen(274,424)
425: gen(274,425)
426: gen(274,426)
427: gen(274,427)
428: gen(274,428)
429: gen(274,429)
430: recv(430)
431: gen(274,431)
432: gen(274,432)
433: gen(274,433)
434: gen(274,434)
435: gen(274,435)
436: gen(274,436)
437: gen(274,437)
438: gen(274,438)
439: gen(274,439)
440: gen(274,440)
441: gen(274,441)
442: gen(274,442)
443: gen(274,443)
444: gen(274,444)
445: gen(274,445)
446: gen(274,446)
447: gen(274,447)
448: gen(274,448)
449: gen(274,449)
450: gen(274,450)
451: gen(274,451)
452: gen(274,452)
453: gen(274,453)
454: gen(274,454)
455: gen(274,455)
456: gen(274,456)
457: gen(274,457)
458: recv(458)
459: gen(274,459)
460: gen(274,460)
461: gen(274,461)
462: gen(274,462)
463: gen(274,463)
464: gen(274,464)
465: gen(274,465)
466: gen(274,466)
467: gen(274,467)
468: gen(274,468)
469: gen(274,469)
470: gen(274,470)
471: gen(274,471)
472: gen(274,472)
473: gen(274,473)
474: gen(274,474)
475: gen(274,475)
476: gen(274,476)
477: gen(274,477)
478: gen(274,478)
479: gen(274,479)
480: gen(274,480)
481: gen(274,481)
482: gen(274,482)
483: gen(274,483)
484: gen(274,484)
485: gen(274,485)
486: recv(486)
487: gen(274,487)
488: gen(274,488)
489: gen(274,489)
490: gen(274,490)
491: gen(274,491)
492: gen(274,492)
493: gen(274,493)
494: gen(274,494)
495: gen(274,495)
496: gen(274,496)
497: gen(274,497)
498: gen(274,498)
499: gen(274,499)
500: gen(274,500)
501: gen(274,501)
502: gen(274,502)
503: gen(274,503)
504: gen(274,504)
505: gen(274,505)
506: gen(274,506)
507: gen(274,507)
508: gen(274,508)
509: gen(274,509)
510: gen(274,510)
511: gen(274,511)
512: gen(274,512)
h = 275
-
h = 276
-
h = 277
-
h = 278
-
h = 279
-
h = 280
-
h = 281
-
h = 282
-
h = 283
-
h = 284
-
h = 285
-
h = 286
-
h = 287
-
h = 288
-
h = 289
-
h = 290
-
h = 291
-
h = 292
1: recv(1)
2: gen(292,2)
3: gen(292,3)
4: gen(292,4)
5: gen(292,5)
6: gen(292,6)
7: gen(292,7)
8: gen(292,8)
9: gen_local
10: gen(292,10)
11: gen(292,11)
12: gen(292,12)
13: gen(292,13)
14: gen(292,14)
15: gen(292,15)
16: gen(292,16)
17: gen(292,17)
18: gen(292,18)
19: gen(292,19)
20: gen(292,20)
21: gen(292,21)
22: gen(292,22)
23: gen(292,23)
24: gen(292,24)
25: gen(292,25)
26: gen(292,26)
27: gen(292,27)
28: gen(292,28)
29: recv(29)
30: gen(292,30)
31: gen(292,31)
32: gen(292,32)
33: gen(292,33)
34: gen(292,34)
35: gen(292,35)
36: gen(292,36)
37: gen(292,37)
