(8) player 156
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
1: gen(7,1)
192: gen(241,192)
193: gen(241,193)
194: gen(241,194)
195: gen(241,195)
196: gen(241,196)
197: gen(241,197)
198: gen(241,198)
199: gen(241,199)
200: gen(241,200)
201: gen(241,201)
202: gen(241,202)
203: gen(241,203)
204: gen(241,204)
205: gen(241,205)
206: gen(241,206)
207: gen(241,207)
208: gen(241,208)
209: gen(241,209)
210: recv(210)
211: gen(241,211)
212: gen(241,212)
213: gen(241,213)
214: gen(241,214)
215: gen(241,215)
216: gen(241,216)
217: gen(241,217)
218: gen(241,218)
219: gen(241,219)
220: gen(241,220)
221: gen(241,221)
222: gen(241,222)
223: gen(241,223)
224: gen(241,224)
225: gen(241,225)
226: gen(241,226)
227: gen(241,227)
228: gen(241,228)
229: gen(241,229)
230: gen(241,230)
231: gen(241,231)
232: gen(241,232)
233: gen(241,233)
234: gen(241,234)
235: gen(241,235)
236: gen(241,236)
237: gen(241,237)
238: gen(241,238)
239: recv(239)
240: gen(241,240)
241: gen(241,241)
242: gen(241,242)
243: gen(241,243)
244: gen(241,244)
245: gen(241,245)
246: gen(241,246)
247: gen(241,247)
248: gen(241,248)
249: gen(241,249)
250: gen(241,250)
251: gen(241,251)
252: gen(241,252)
253: gen(241,253)
254: gen(241,254)
255: gen(241,255)
256: gen(241,256)
257: gen(241,257)
258: gen(241,258)
259: gen(241,259)
260: gen(241,260)
261: gen(241,261)
262: gen(241,262)
263: gen(241,263)
264: gen(241,264)
265: gen(241,265)
266: gen(241,266)
267: recv(267)
268: gen(241,268)
269: gen(241,269)
270: gen(241,270)
271: gen(241,271)
272: gen(241,272)
273: gen(241,273)
274: gen(241,274)
275: gen(241,275)
276: gen(241,276)
277: gen(241,277)
278: gen(241,278)
279: gen(241,279)
280: gen(241,280)
281: gen(241,281)
282: gen(241,282)
283: gen(241,283)
284: gen(241,284)
285: gen(241,285)
286: gen(241,286)
287: gen(241,287)
288: gen(241,288)
289: gen(241,289)
290: gen(241,290)
291: gen(241,291)
292: gen(241,292)
293: gen(241,293)
294: gen(241,294)
295: recv(295)
296: gen(241,296)
297: gen(241,297)
298: gen(241,298)
299: gen(241,299)
300: gen(241,300)
301: gen(241,301)
302: gen(241,302)
303: gen(241,303)
304: gen(241,304)
305: gen(241,305)
306: gen(241,306)
307: gen(241,307)
308: gen(241,308)
309: gen(241,309)
310: gen(241,310)
311: gen(241,311)
312: gen(241,312)
313: gen(241,313)
314: gen(241,314)
315: gen(241,315)
316: gen(241,316)
317: gen(241,317)
318: gen(241,318)
319: gen(241,319)
320: gen(241,320)
321: gen(241,321)
322: gen(241,322)
323: recv(323)
324: gen(241,324)
325: gen(241,325)
326: gen(241,326)
327: gen(241,327)
328: gen(241,328)
329: gen(241,329)
330: gen(241,330)
331: gen(241,331)
332: gen(241,332)
333: gen(241,333)
334: gen(241,334)
335: gen(241,335)
336: gen(241,336)
337: gen(241,337)
338: gen(241,338)
339: gen(241,339)
340: gen(241,340)
341: gen(241,341)
342: gen(241,342)
343: gen(241,343)
344: gen(241,344)
345: gen(241,345)
346: gen(241,346)
347: gen(241,347)
348: gen(241,348)
349: gen(241,349)
350: gen(241,350)
351: recv(351)
352: gen(241,352)
353: gen(241,353)
354: gen(241,354)
355: gen(241,355)
356: gen(241,356)
357: gen(241,357)
358: gen(241,358)
359: gen(241,359)
360: gen(241,360)
361: gen(241,361)
362: gen(241,362)
363: gen(241,363)
364: gen(241,364)
365: gen(241,365)
366: gen(241,366)
367: gen(241,367)
368: gen(241,368)
369: gen(241,369)
370: gen(241,370)
371: gen(241,371)
372: gen(241,372)
373: gen(241,373)
374: gen(241,374)
375: gen(241,375)
376: gen(241,376)
377: gen(241,377)
378: gen(241,378)
379: gen(241,379)
380: recv(380)
381: gen(241,381)
382: gen(241,382)
383: gen(241,383)
384: gen(241,384)
385: gen(241,385)
386: gen(241,386)
387: gen(241,387)
388: gen(241,388)
389: gen(241,389)
390: gen(241,390)
391: gen(241,391)
392: gen(241,392)
393: gen(241,393)
394: gen(241,394)
395: gen(241,395)
396: gen(241,396)
397: gen(241,397)
398: gen(241,398)
399: gen(241,399)
400: gen(241,400)
401: gen(241,401)
402: gen(241,402)
403: gen(241,403)
404: gen(241,404)
405: gen(241,405)
406: gen(241,406)
407: gen(241,407)
408: gen(241,408)
409: recv(409)
410: gen(241,410)
411: gen(241,411)
412: gen(241,412)
413: gen(241,413)
414: gen(241,414)
415: gen(241,415)
416: gen(241,416)
417: gen(241,417)
418: gen(241,418)
419: gen(241,419)
420: gen(241,420)
421: gen(241,421)
422: gen(241,422)
423: gen(241,423)
424: gen(241,424)
425: gen(241,425)
426: gen(241,426)
427: gen(241,427)
428: gen(241,428)
429: gen(241,429)
430: gen(241,430)
431: gen(241,431)
432: gen(241,432)
433: gen(241,433)
434: gen(241,434)
435: gen(241,435)
436: gen(241,436)
437: gen(241,437)
438: gen(241,438)
439: recv(439)
440: gen(241,440)
441: gen(241,441)
442: gen(241,442)
443: gen(241,443)
444: gen(241,444)
445: gen(241,445)
446: gen(241,446)
447: gen(241,447)
448: gen(241,448)
449: gen(241,449)
450: gen(241,450)
451: gen(241,451)
452: gen(241,452)
453: gen(241,453)
454: gen(241,454)
455: gen(241,455)
456: gen(241,456)
457: gen(241,457)
458: gen(241,458)
459: gen(241,459)
460: gen(241,460)
461: gen(241,461)
462: gen(241,462)
463: gen(241,463)
464: gen(241,464)
465: gen(241,465)
466: gen(241,466)
467: gen(241,467)
468: gen(241,468)
469: recv(469)
470: gen(241,470)
471: gen(241,471)
472: gen(241,472)
473: gen(241,473)
474: gen(241,474)
475: gen(241,475)
476: gen(241,476)
477: gen(241,477)
478: gen(241,478)
479: gen(241,479)
480: gen(241,480)
481: gen(241,481)
482: gen(241,482)
483: gen(241,483)
484: gen(241,484)
485: gen(241,485)
486: gen(241,486)
487: gen(241,487)
488: gen(241,488)
489: gen(241,489)
490: gen(241,490)
491: gen(241,491)
492: gen(241,492)
493: gen(241,493)
494: gen(241,494)
495: gen(241,495)
496: recv(496)
497: gen(241,497)
498: gen(241,498)
499: gen(241,499)
500: gen(241,500)
501: gen(241,501)
502: gen(241,502)
503: gen(241,503)
504: gen(241,504)
505: gen(241,505)
506: gen(241,506)
507: gen(241,507)
508: gen(241,508)
509: gen(241,509)
510: gen(241,510)
511: gen(241,511)
512: gen(241,512)
h = 242
-
h = 243
-
h = 244
-
h = 245
-
h = 246
-
h = 247
-
h = 248
-
h = 249
-
h = 250
-
h = 251
-
h = 252
-
h = 253
-
h = 254
-
h = 255
-
h = 256
-
h = 257
-
h = 258
-
h = 259
1: gen(259,1)
2: gen(259,2)
3: gen(259,3)
4: gen(259,4)
5: gen(259,5)
6: gen(259,6)
7: gen(259,7)
8: gen(259,8)
9: gen(259,9)
10: recv(10)
11: gen(259,11)
12: gen(259,12)
13: gen(259,13)
14: gen(259,14)
15: gen(259,15)
16: gen(259,16)
17: gen(259,17)
18: gen(259,18)
19: gen(259,19)
20: gen(259,20)
21: gen(259,21)
22: gen(259,22)
23: gen(259,23)
24: gen(259,24)
25: gen(259,25)
26: gen(259,26)
27: gen(259,27)
28: gen(259,28)
29: gen(259,29)
30: gen(259,30)
31: gen(259,31)
32: gen(259,32)
33: gen(259,33)
34: gen(259,34)
35: gen(259,35)
36: gen(259,36)
37: gen(259,37)
38: gen(259,38)
39: recv(39)
40: gen(259,40)
41: gen(259,41)
42: gen(259,42)
43: gen(259,43)
44: gen(259,44)
45: gen(259,45)
46: gen(259,46)
47: gen(259,47)
48: gen(259,48)
49: gen(259,49)
50: gen(259,50)
51: gen(259,51)
52: gen(259,52)
53: gen(259,53)
54: gen(259,54)
55: gen(259,55)
56: gen(259,56)
57: gen(259,57)
58: gen(259,58)
59: gen(259,59)
60: gen(259,60)
61: gen(259,61)
62: gen(259,62)
63: gen(259,63)
64: gen(259,64)
65: gen(259,65)
66: gen(259,66)
67: recv(67)
68: gen(259,68)
69: gen(259,69)
70: gen(259,70)
71: gen(259,71)
72: gen(259,72)
73: gen(259,73)
74: gen(259,74)
75: gen(259,75)
76: gen(259,76)
77: gen(259,77)
78: gen(259,78)
79: gen(259,79)
80: gen(259,80)
81: gen(259,81)
82: gen(259,82)
83: gen(259,83)
84: gen(259,84)
85: gen(259,85)
86: gen(259,86)
87: gen(259,87)
88: gen(259,88)
89: gen(259,89)
90: gen(259,90)
91: gen(259,91)
92: gen(259,92)
93: gen(259,93)
94: gen(259,94)
95: recv(95)
96: gen(259,96)
97: gen(259,97)
98: gen(259,98)
99: gen(259,99)
100: gen(259,100)
101: gen(259,101)
102: gen(259,102)
103: gen(259,103)
104: gen(259,104)
105: gen(259,105)
106: gen(259,106)
107: gen(259,107)
108: gen(259,108)
109: gen(259,109)
110: gen(259,110)
111: gen(259,111)
112: gen(259,112)
113: gen(259,113)
114: gen(259,114)
115: gen(259,115)
116: gen(259,116)
117: gen(259,117)
118: gen(259,118)
119: gen(259,119)
120: gen(259,120)
121: gen(259,121)
122: gen(259,122)
123: gen(259,123)
124: recv(124)
125: gen(259,125)
126: gen(259,126)
127: gen(259,127)
128: gen(259,128)
129: gen(259,129)
130: gen(259,130)
131: gen(259,131)
132: gen(259,132)
133: gen(259,133)
134: gen(259,134)
135: gen(259,135)
136: gen(259,136)
137: gen(259,137)
138: gen(259,138)
139: gen(259,139)
140: gen(259,140)
141: gen(259,141)
142: gen(259,142)
143: gen(259,143)
144: gen(259,144)
145: gen(259,145)
146: gen(259,146)
147: gen(259,147)
148: gen(259,148)
149: gen(259,149)
150: gen(259,150)
151: gen(259,151)
152: gen(259,152)
153: gen(259,153)
154: recv(154)
155: gen(259,155)
156: gen_local
157: gen(259,157)
158: gen(259,158)
159: gen(259,159)
160: gen(259,160)
161: gen(259,161)
162: gen(259,162)
163: gen(259,163)
164: gen(259,164)
165: gen(259,165)
166: gen(259,166)
167: gen(259,167)
168: gen(259,168)
169: gen(259,169)
170: gen(259,170)
171: gen(259,171)
172: gen(259,172)
173: gen(259,173)
174: gen(259,174)
175: gen(259,175)
176: gen(259,176)
177: gen(259,177)
178: gen(259,178)
179: gen(259,179)
180: gen(259,180)
181: gen(259,181)
182: gen(259,182)
183: recv(183)
184: gen(259,184)
185: gen(259,185)
186: gen(259,186)
187: gen(259,187)
188: gen(259,188)
189: gen(259,189)
190: gen(259,190)
191: gen(259,191)
192: gen(259,192)
193: gen(259,193)
194: gen(259,194)
195: gen(259,195)
196: gen(259,196)
197: gen(259,197)
198: gen(259,198)
199: gen(259,199)
200: gen(259,200)
201: gen(259,201)
202: gen(259,202)
203: gen(259,203)
204: gen(259,204)
205: gen(259,205)
206: gen(259,206)
207: gen(259,207)
208: gen(259,208)
209: gen(259,209)
210: recv(210)
211: gen(259,211)
212: gen(259,212)
213: gen(259,213)
214: gen(259,214)
215: gen(259,215)
216: gen(259,216)
217: gen(259,217)
218: gen(259,218)
219: gen(259,219)
220: gen(259,220)
221: gen(259,221)
222: gen(259,222)
223: gen(259,223)
224: gen(259,224)
225: gen(259,225)
226: gen(259,226)
227: gen(259,227)
228: gen(259,228)
229: gen(259,229)
230: gen(259,230)
231: gen(259,231)
232: gen(259,232)
233: gen(259,233)
234: gen(259,234)
235: gen(259,235)
236: gen(259,236)
237: gen(259,237)
238: gen(259,238)
239: recv(239)
240: gen(259,240)
241: gen(259,241)
242: gen(259,242)
243: gen(259,243)
244: gen(259,244)
245: gen(259,245)
246: gen(259,246)
247: gen(259,247)
248: gen(259,248)
249: gen(259,249)
250: gen(259,250)
251: gen(259,251)
252: gen(259,252)
253: gen(259,253)
254: gen(259,254)
255: gen(259,255)
256: gen(259,256)
257: gen(259,257)
258: gen(259,258)
259: gen(259,259)
260: gen(259,260)
261: gen(259,261)
262: gen(259,262)
263: gen(259,263)
264: gen(259,264)
265: gen(259,265)
266: gen(259,266)
267: recv(267)
268: gen(259,268)
269: gen(259,269)
270: gen(259,270)
271: gen(259,271)
272: gen(259,272)
273: gen(259,273)
274: gen(259,274)
275: gen(259,275)
276: gen(259,276)
277: gen(259,277)
278: gen(259,278)
279: gen(259,279)
280: gen(259,280)
281: gen(259,281)
282: gen(259,282)
283: gen(259,283)
284: gen(259,284)
285: gen(259,285)
286: gen(259,286)
287: gen(259,287)
288: gen(259,288)
289: gen(259,289)
290: gen(259,290)
291: gen(259,291)
292: gen(259,292)
293: gen(259,293)
294: gen(259,294)
295: recv(295)
296: gen(259,296)
297: gen(259,297)
298: gen(259,298)
299: gen(259,299)
300: gen(259,300)
301: gen(259,301)
302: gen(259,302)
303: gen(259,303)
304: gen(259,304)
305: gen(259,305)
306: gen(259,306)
307: gen(259,307)
308: gen(259,308)
309: gen(259,309)
310: gen(259,310)
311: gen(259,311)
312: gen(259,312)
313: gen(259,313)
314: gen(259,314)
315: gen(259,315)
316: gen(259,316)
317: gen(259,317)
318: gen(259,318)
319: gen(259,319)
320: gen(259,320)
321: gen(259,321)
322: gen(259,322)
323: recv(323)
324: gen(259,324)
325: gen(259,325)
326: gen(259,326)
327: gen(259,327)
328: gen(259,328)
329: gen(259,329)
330: gen(259,330)
331: gen(259,331)
332: gen(259,332)
333: gen(259,333)
334: gen(259,334)
335: gen(259,335)
336: gen(259,336)
337: gen(259,337)
338: gen(259,338)
339: gen(259,339)
340: gen(259,340)
341: gen(259,341)
342: gen(259,342)
343: gen(259,343)
344: gen(259,344)
345: gen(259,345)
346: gen(259,346)
347: gen(259,347)
348: gen(259,348)
349: gen(259,349)
350: gen(259,350)
351: recv(351)
352: gen(259,352)
353: gen(259,353)
354: gen(259,354)
355: gen(259,355)
356: gen(259,356)
357: gen(259,357)
358: gen(259,358)
359: gen(259,359)
360: gen(259,360)
361: gen(259,361)
362: gen(259,362)
363: gen(259,363)
364: gen(259,364)
365: gen(259,365)
366: gen(259,366)
367: gen(259,367)
368: gen(259,368)
369: gen(259,369)
370: gen(259,370)
371: gen(259,371)
372: gen(259,372)
373: gen(259,373)
374: gen(259,374)
375: gen(259,375)
376: gen(259,376)
377: gen(259,377)
378: gen(259,378)
379: gen(259,379)
380: recv(380)
381: gen(259,381)
382: gen(259,382)
383: gen(259,383)
384: gen(259,384)
385: gen(259,385)
386: gen(259,386)
387: gen(259,387)
388: gen(259,388)
389: gen(259,389)
390: gen(259,390)
391: gen(259,391)
392: gen(259,392)
393: gen(259,393)
394: gen(259,394)
395: gen(259,395)
396: gen(259,396)
397: gen(259,397)
398: gen(259,398)
399: gen(259,399)
400: gen(259,400)
401: gen(259,401)
402: gen(259,402)
403: gen(259,403)
404: gen(259,404)
405: gen(259,405)
406: gen(259,406)
407: gen(259,407)
408: gen(259,408)
409: recv(409)
410: gen(259,410)
411: gen(259,411)
412: gen(259,412)
413: gen(259,413)
414: gen(259,414)
415: gen(259,415)
416: gen(259,416)
417: gen(259,417)
418: gen(259,418)
419: gen(259,419)
420: gen(259,420)
421: gen(259,421)
422: gen(259,422)
423: gen(259,423)
424: gen(259,424)
425: gen(259,425)
426: gen(259,426)
427: gen(259,427)
428: gen(259,428)
429: gen(259,429)
430: gen(259,430)
431: gen(259,431)
432: gen(259,432)
433: gen(259,433)
434: gen(259,434)
435: gen(259,435)
436: gen(259,436)
437: gen(259,437)
438: gen(259,438)
439: recv(439)
440: gen(259,440)
441: gen(259,441)
442: gen(259,442)
443: gen(259,443)
444: gen(259,444)
445: gen(259,445)
446: gen(259,446)
447: gen(259,447)
448: gen(259,448)
449: gen(259,449)
450: gen(259,450)
451: gen(259,451)
452: gen(259,452)
453: gen(259,453)
454: gen(259,454)
455: gen(259,455)
456: gen(259,456)
457: gen(259,457)
458: gen(259,458)
459: gen(259,459)
460: gen(259,460)
461: gen(259,461)
462: gen(259,462)
463: gen(259,463)
464: gen(259,464)
465: gen(259,465)
466: gen(259,466)
467: gen(259,467)
468: gen(259,468)
469: recv(469)
470: gen(259,470)
471: gen(259,471)
472: gen(259,472)
473: gen(259,473)
474: gen(259,474)
475: gen(259,475)
476: gen(259,476)
477: gen(259,477)
478: gen(259,478)
479: gen(259,479)
480: gen(259,480)
481: gen(259,481)
482: gen(259,482)
483: gen(259,483)
484: gen(259,484)
485: gen(259,485)
486: gen(259,486)
487: gen(259,487)
488: gen(259,488)
489: gen(259,489)
490: gen(259,490)
491: gen(259,491)
492: gen(259,492)
493: gen(259,493)
494: gen(259,494)
495: gen(259,495)
496: recv(496)
497: gen(259,497)
498: gen(259,498)
499: gen(259,499)
500: gen(259,500)
501: gen(259,501)
502: gen(259,502)
503: gen(259,503)
504: gen(259,504)
505: gen(259,505)
506: gen(259,506)
507: gen(259,507)
508: gen(259,508)
509: gen(259,509)
510: gen(259,510)
511: gen(259,511)
512: gen(259,512)
h = 260
-
h = 261
-
h = 262
-
h = 263
-
h = 264
-
h = 265
-
h = 266
-
h = 267
-
h = 268
-
h = 269
-
h = 270
-
h = 271
-
h = 272
-
h = 273
-
h = 274
-
h = 275
-
h = 276
-
h = 277
1: gen(277,1)
2: gen(277,2)
3: gen(277,3)
4: gen(277,4)
5: gen(277,5)
6: gen(277,6)
7: gen(277,7)
8: gen(277,8)
9: gen(277,9)
10: recv(10)
11: gen(277,11)
12: gen(277,12)
13: gen(277,13)
14: gen(277,14)
15: gen(277,15)
16: gen(277,16)
17: gen(277,17)
18: gen(277,18)
19: gen(277,19)
20: gen(277,20)
21: gen(277,21)
22: gen(277,22)
23: gen(277,23)
24: gen(277,24)
25: gen(277,25)
26: gen(277,26)
27: gen(277,27)
28: gen(277,28)
29: gen(277,29)
30: gen(277,30)
31: gen(277,31)
32: gen(277,32)
33: gen(277,33)
34: gen(277,34)
35: gen(277,35)
36: gen(277,36)
37: gen(277,37)
38: gen(277,38)
39: recv(39)
40: gen(277,40)
41: gen(277,41)
42: gen(277,42)
43: gen(277,43)
44: gen(277,44)
45: gen(277,45)
46: gen(277,46)
47: gen(277,47)
48: gen(277,48)
49: gen(277,49)
50: gen(277,50)
51: gen(277,51)
52: gen(277,52)
53: gen(277,53)
54: gen(277,54)
55: gen(277,55)
56: gen(277,56)
57: gen(277,57)
58: gen(277,58)
59: gen(277,59)
60: gen(277,60)
61: gen(277,61)
62: gen(277,62)
63: gen(277,63)
64: gen(277,64)
65: gen(277,65)
66: gen(277,66)
67: recv(67)
68: gen(277,68)
69: gen(277,69)
70: gen(277,70)
71: gen(277,71)
72: gen(277,72)
73: gen(277,73)
74: gen(277,74)
75: gen(277,75)
76: gen(277,76)
77: gen(277,77)
78: gen(277,78)
79: gen(277,79)
80: gen(277,80)
81: gen(277,81)
82: gen(277,82)
83: gen(277,83)
84: gen(277,84)
85: gen(277,85)
86: gen(277,86)
87: gen(277,87)
88: gen(277,88)
89: gen(277,89)
90: gen(277,90)
91: gen(277,91)
92: gen(277,92)
93: gen(277,93)
94: gen(277,94)
95: recv(95)
96: gen(277,96)
97: gen(277,97)
98: gen(277,98)
99: gen(277,99)
100: gen(277,100)
101: gen(277,101)
102: gen(277,102)
103: gen(277,103)
104: gen(277,104)
105: gen(277,105)
106: gen(277,106)
107: gen(277,107)
108: gen(277,108)
109: gen(277,109)
110: gen(277,110)
111: gen(277,111)
112: gen(277,112)
113: gen(277,113)
114: gen(277,114)
115: gen(277,115)
116: gen(277,116)
117: gen(277,117)
118: gen(277,118)
119: gen(277,119)
120: gen(277,120)
121: gen(277,121)
122: gen(277,122)
123: gen(277,123)
124: recv(124)
125: gen(277,125)
126: gen(277,126)
127: gen(277,127)
128: gen(277,128)
129: gen(277,129)
130: gen(277,130)
131: gen(277,131)
132: gen(277,132)
133: gen(277,133)
134: gen(277,134)
135: gen(277,135)
136: gen(277,136)
137: gen(277,137)
138: gen(277,138)
139: gen(277,139)
140: gen(277,140)
141: gen(277,141)
142: gen(277,142)
143: gen(277,143)
144: gen(277,144)
145: gen(277,145)
146: gen(277,146)
147: gen(277,147)
148: gen(277,148)
149: gen(277,149)
150: gen(277,150)
151: gen(277,151)
152: gen(277,152)
153: gen(277,153)
154: recv(154)
155: gen(277,155)
156: gen_local
157: gen(277,157)
158: gen(277,158)
159: gen(277,159)
160: gen(277,160)
161: gen(277,161)
162: gen(277,162)
163: gen(277,163)
164: gen(277,164)
165: gen(277,165)
166: gen(277,166)
167: gen(277,167)
168: gen(277,168)
169: gen(277,169)
170: gen(277,170)
171: gen(277,171)
172: gen(277,172)
173: gen(277,173)
174: gen(277,174)
175: gen(277,175)
176: gen(277,176)
177: gen(277,177)
178: gen(277,178)
179: gen(277,179)
180: gen(277,180)
181: gen(277,181)
182: gen(277,182)
183: recv(183)
184: gen(277,184)
185: gen(277,185)
186: gen(277,186)
187: gen(277,187)
188: gen(277,188)
189: gen(277,189)
190: gen(277,190)
191: gen(277,191)
192: gen(277,192)
193: gen(277,193)
194: gen(277,194)
195: gen(277,195)
196: gen(277,196)
197: gen(277,197)
198: gen(277,198)
199: gen(277,199)
200: gen(277,200)
201: gen(277,201)
202: gen(277,202)
203: gen(277,203)
204: gen(277,204)
205: gen(277,205)
206: gen(277,206)
207: gen(277,207)
208: gen(277,208)
209: gen(277,209)
210: recv(210)
211: gen(277,211)
212: gen(277,212)
213: gen(277,213)
214: gen(277,214)
215: gen(277,215)
216: gen(277,216)
217: gen(277,217)
218: gen(277,218)
219: gen(277,219)
220: gen(277,220)
221: gen(277,221)
222: gen(277,222)
223: gen(277,223)
224: gen(277,224)
225: gen(277,225)
226: gen(277,226)
227: gen(277,227)
228: gen(277,228)
229: gen(277,229)
230: gen(277,230)
231: gen(277,231)
232: gen(277,232)
233: gen(277,233)
234: gen(277,234)
235: gen(277,235)
236: gen(277,236)
237: gen(277,237)
238: gen(277,238)
239: recv(239)
240: gen(277,240)
241: gen(277,241)
242: gen(277,242)
243: gen(277,243)
244: gen(277,244)
245: gen(277,245)
246: gen(277,246)
247: gen(277,247)
248: gen(277,248)
249: gen(277,249)
250: gen(277,250)
251: gen(277,251)
252: gen(277,252)
253: gen(277,253)
254: gen(277,254)
255: gen(277,255)
256: gen(277,256)
257: gen(277,257)
258: gen(277,258)
259: gen(277,259)
260: gen(277,260)
261: gen(277,261)
262: gen(277,262)
263: gen(277,263)
264: gen(277,264)
265: gen(277,265)
266: gen(277,266)
267: recv(267)
268: gen(277,268)
269: gen(277,269)
270: gen(277,270)
271: gen(277,271)
272: gen(277,272)
273: gen(277,273)
274: gen(277,274)
275: gen(277,275)
276: gen(277,276)
277: gen(277,277)
278: gen(277,278)
279: gen(277,279)
280: gen(277,280)
281: gen(277,281)
282: gen(277,282)
283: gen(277,283)
284: gen(277,284)
285: gen(277,285)
286: gen(277,286)
287: gen(277,287)
288: gen(277,288)
289: gen(277,289)
290: gen(277,290)
291: gen(277,291)
292: gen(277,292)
293: gen(277,293)
294: gen(277,294)
295: recv(295)
296: gen(277,296)
297: gen(277,297)
298: gen(277,298)
299: gen(277,299)
300: gen(277,300)
301: gen(277,301)
302: gen(277,302)
303: gen(277,303)
304: gen(277,304)
305: gen(277,305)
306: gen(277,306)
307: gen(277,307)
308: gen(277,308)
309: gen(277,309)
310: gen(277,310)
311: gen(277,311)
312: gen(277,312)
313: gen(277,313)
314: gen(277,314)
315: gen(277,315)
316: gen(277,316)
317: gen(277,317)
318: gen(277,318)
319: gen(277,319)
320: gen(277,320)
321: gen(277,321)
322: gen(277,322)
323: recv(323)
324: gen(277,324)
325: gen(277,325)
326: gen(277,326)
327: gen(277,327)
328: gen(277,328)
329: gen(277,329)
330: gen(277,330)
331: gen(277,331)
332: gen(277,332)
333: gen(277,333)
334: gen(277,334)
335: gen(277,335)
336: gen(277,336)
337: gen(277,337)
338: gen(277,338)
339: gen(277,339)
340: gen(277,340)
341: gen(277,341)
342: gen(277,342)
343: gen(277,343)
344: gen(277,344)
345: gen(277,345)
346: gen(277,346)
347: gen(277,347)
348: gen(277,348)
349: gen(277,349)
350: gen(277,350)
351: recv(351)
352: gen(277,352)
353: gen(277,353)
354: gen(277,354)
355: gen(277,355)
356: gen(277,356)
357: gen(277,357)
358: gen(277,358)
359: gen(277,359)
360: gen(277,360)
361: gen(277,361)
362: gen(277,362)
363: gen(277,363)
364: gen(277,364)
365: gen(277,365)
366: gen(277,366)
367: gen(277,367)
368: gen(277,368)
369: gen(277,369)
370: gen(277,370)
371: gen(277,371)
372: gen(277,372)
373: gen(277,373)
374: gen(277,374)
375: gen(277,375)
376: gen(277,376)
377: gen(277,377)
378: gen(277,378)
379: gen(277,379)
380: recv(380)
381: gen(277,381)
382: gen(277,382)
383: gen(277,383)
384: gen(277,384)
385: gen(277,385)
386: gen(277,386)
387: gen(277,387)
388: gen(277,388)
389: gen(277,389)
390: gen(277,390)
391: gen(277,391)
392: gen(277,392)
393: gen(277,393)
394: gen(277,394)
395: gen(277,395)
396: gen(277,396)
397: gen(277,397)
398: gen(277,398)
399: gen(277,399)
400: gen(277,400)
401: gen(277,401)
402: gen(277,402)
403: gen(277,403)
404: gen(277,404)
405: gen(277,405)
406: gen(277,406)
407: gen(277,407)
408: gen(277,408)
409: recv(409)
410: gen(277,410)
411: gen(277,411)
412: gen(277,412)
413: gen(277,413)
414: gen(277,414)
415: gen(277,415)
416: gen(277,416)
417: gen(277,417)
418: gen(277,418)
419: gen(277,419)
420: gen(277,420)
421: gen(277,421)
422: gen(277,422)
423: gen(277,423)
424: gen(277,424)
425: gen(277,425)
426: gen(277,426)
427: gen(277,427)
428: gen(277,428)
429: gen(277,429)
430: gen(277,430)
431: gen(277,431)
432: gen(277,432)
433: gen(277,433)
434: gen(277,434)
435: gen(277,435)
436: gen(277,436)
437: gen(277,437)
438: gen(277,438)
439: recv(439)
440: gen(277,440)
441: gen(277,441)
442: gen(277,442)
443: gen(277,443)
444: gen(277,444)
445: gen(277,445)
446: gen(277,446)
447: gen(277,447)
448: gen(277,448)
449: gen(277,449)
450: gen(277,450)
451: gen(277,451)
452: gen(277,452)
453: gen(277,453)
454: gen(277,454)
455: gen(277,455)
456: gen(277,456)
457: gen(277,457)
458: gen(277,458)
459: gen(277,459)
460: gen(277,460)
461: gen(277,461)
462: gen(277,462)
463: gen(277,463)
464: gen(277,464)
465: gen(277,465)
466: gen(277,466)
467: gen(277,467)
468: gen(277,468)
469: recv(469)
470: gen(277,470)
471: gen(277,471)
472: gen(277,472)
473: gen(277,473)
474: gen(277,474)
475: gen(277,475)
476: gen(277,476)
477: gen(277,477)
478: gen(277,478)
479: gen(277,479)
480: gen(277,480)
481: gen(277,481)
482: gen(277,482)
483: gen(277,483)
484: gen(277,484)
485: gen(277,485)
486: gen(277,486)
487: gen(277,487)
488: gen(277,488)
489: gen(277,489)
490: gen(277,490)
491: gen(277,491)
492: gen(277,492)
493: gen(277,493)
494: gen(277,494)
495: gen(277,495)
496: recv(496)
497: gen(277,497)
498: gen(277,498)
499: gen(277,499)
500: gen(277,500)
501: gen(277,501)
502: gen(277,502)
503: gen(277,503)
504: gen(277,504)
505: gen(277,505)
506: gen(277,506)
507: gen(277,507)
508: gen(277,508)
509: gen(277,509)
510: gen(277,510)
511: gen(277,511)
512: gen(277,512)
h = 278
-
h = 279
-
h = 280
-
h = 281
-
h = 282
-
h = 283
-
h = 284
-
h = 285
-
h = 286
-
h = 287
-
h = 288
-
h = 289
-
h = 290
-
h = 291
-
h = 292
-
h = 293
-
h = 294
-
h = 295
1: gen(295,1)
2: gen(295,2)
3: gen(295,3)
4: gen(295,4)
5: gen(295,5)
6: gen(295,6)
7: gen(295,7)
8: gen(295,8)
9: gen(295,9)
10: recv(10)
11: gen(295,11)
12: gen(295,12)
13: gen(295,13)
14: gen(295,14)
15: gen(295,15)
16: gen(295,16)
17: gen(295,17)
18: gen(295,18)
19: gen(295,19)
20: gen(295,20)
