(6) player 321
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
1: gen(5,1)
201: gen(239,201)
202: gen(239,202)
203: gen(239,203)
204: gen(239,204)
205: gen(239,205)
206: gen(239,206)
207: gen(239,207)
208: gen(239,208)
209: gen(239,209)
210: gen(239,210)
211: gen(239,211)
212: gen(239,212)
213: gen(239,213)
214: gen(239,214)
215: gen(239,215)
216: gen(239,216)
217: gen(239,217)
218: gen(239,218)
219: gen(239,219)
220: gen(239,220)
221: recv(221)
222: gen(239,222)
223: gen(239,223)
224: gen(239,224)
225: gen(239,225)
226: gen(239,226)
227: gen(239,227)
228: gen(239,228)
229: gen(239,229)
230: gen(239,230)
231: gen(239,231)
232: gen(239,232)
233: gen(239,233)
234: gen(239,234)
235: gen(239,235)
236: gen(239,236)
237: gen(239,237)
238: gen(239,238)
239: gen(239,239)
240: gen(239,240)
241: gen(239,241)
242: gen(239,242)
243: gen(239,243)
244: gen(239,244)
245: gen(239,245)
246: gen(239,246)
247: gen(239,247)
248: gen(239,248)
249: recv(249)
250: gen(239,250)
251: gen(239,251)
252: gen(239,252)
253: gen(239,253)
254: gen(239,254)
255: gen(239,255)
256: gen(239,256)
257: gen(239,257)
258: gen(239,258)
259: gen(239,259)
260: gen(239,260)
261: gen(239,261)
262: gen(239,262)
263: gen(239,263)
264: gen(239,264)
265: gen(239,265)
266: gen(239,266)
267: gen(239,267)
268: gen(239,268)
269: gen(239,269)
270: gen(239,270)
271: gen(239,271)
272: gen(239,272)
273: gen(239,273)
274: gen(239,274)
275: gen(239,275)
276: recv(276)
277: gen(239,277)
278: gen(239,278)
279: gen(239,279)
280: gen(239,280)
281: gen(239,281)
282: gen(239,282)
283: gen(239,283)
284: gen(239,284)
285: gen(239,285)
286: gen(239,286)
287: gen(239,287)
288: gen(239,288)
289: gen(239,289)
290: gen(239,290)
291: gen(239,291)
292: gen(239,292)
293: gen(239,293)
294: gen(239,294)
295: gen(239,295)
296: gen(239,296)
297: gen(239,297)
298: gen(239,298)
299: gen(239,299)
300: gen(239,300)
301: gen(239,301)
302: gen(239,302)
303: recv(303)
304: gen(239,304)
305: gen(239,305)
306: gen(239,306)
307: gen(239,307)
308: gen(239,308)
309: gen(239,309)
310: gen(239,310)
311: gen(239,311)
312: gen(239,312)
313: gen(239,313)
314: gen(239,314)
315: gen(239,315)
316: gen(239,316)
317: gen(239,317)
318: gen(239,318)
319: gen(239,319)
320: gen(239,320)
321: gen_local
322: gen(239,322)
323: gen(239,323)
324: gen(239,324)
325: gen(239,325)
326: gen(239,326)
327: gen(239,327)
328: gen(239,328)
329: gen(239,329)
330: gen(239,330)
331: gen(239,331)
332: recv(332)
333: gen(239,333)
334: gen(239,334)
335: gen(239,335)
336: gen(239,336)
337: gen(239,337)
338: gen(239,338)
339: gen(239,339)
340: gen(239,340)
341: gen(239,341)
342: gen(239,342)
343: gen(239,343)
344: gen(239,344)
345: gen(239,345)
346: gen(239,346)
347: gen(239,347)
348: gen(239,348)
349: gen(239,349)
350: gen(239,350)
351: gen(239,351)
352: gen(239,352)
353: gen(239,353)
354: gen(239,354)
355: gen(239,355)
356: gen(239,356)
357: gen(239,357)
358: gen(239,358)
359: recv(359)
360: gen(239,360)
361: gen(239,361)
362: gen(239,362)
363: gen(239,363)
364: gen(239,364)
365: gen(239,365)
366: gen(239,366)
367: gen(239,367)
368: gen(239,368)
369: gen(239,369)
370: gen(239,370)
371: gen(239,371)
372: gen(239,372)
373: gen(239,373)
374: gen(239,374)
375: gen(239,375)
376: gen(239,376)
377: gen(239,377)
378: gen(239,378)
379: gen(239,379)
380: gen(239,380)
381: gen(239,381)
382: gen(239,382)
383: gen(239,383)
384: gen(239,384)
385: gen(239,385)
386: gen(239,386)
387: gen(239,387)
388: gen(239,388)
389: recv(389)
390: gen(239,390)
391: gen(239,391)
392: gen(239,392)
393: gen(239,393)
394: gen(239,394)
395: gen(239,395)
396: gen(239,396)
397: gen(239,397)
398: gen(239,398)
399: gen(239,399)
400: gen(239,400)
401: gen(239,401)
402: gen(239,402)
403: gen(239,403)
404: gen(239,404)
405: gen(239,405)
406: gen(239,406)
407: gen(239,407)
408: gen(239,408)
409: gen(239,409)
410: gen(239,410)
411: gen(239,411)
412: gen(239,412)
413: gen(239,413)
414: gen(239,414)
415: gen(239,415)
416: gen(239,416)
417: recv(417)
418: gen(239,418)
419: gen(239,419)
420: gen(239,420)
421: gen(239,421)
422: gen(239,422)
423: gen(239,423)
424: gen(239,424)
425: gen(239,425)
426: gen(239,426)
427: gen(239,427)
428: gen(239,428)
429: gen(239,429)
430: gen(239,430)
431: gen(239,431)
432: gen(239,432)
433: gen(239,433)
434: gen(239,434)
435: gen(239,435)
436: gen(239,436)
437: gen(239,437)
438: gen(239,438)
439: gen(239,439)
440: gen(239,440)
441: gen(239,441)
442: gen(239,442)
443: gen(239,443)
444: recv(444)
445: gen(239,445)
446: gen(239,446)
447: gen(239,447)
448: gen(239,448)
449: gen(239,449)
450: gen(239,450)
451: gen(239,451)
452: gen(239,452)
453: gen(239,453)
454: gen(239,454)
455: gen(239,455)
456: gen(239,456)
457: gen(239,457)
458: gen(239,458)
459: gen(239,459)
460: gen(239,460)
461: gen(239,461)
462: gen(239,462)
463: gen(239,463)
464: gen(239,464)
465: gen(239,465)
466: gen(239,466)
467: gen(239,467)
468: gen(239,468)
469: gen(239,469)
470: gen(239,470)
471: gen(239,471)
472: recv(472)
473: gen(239,473)
474: gen(239,474)
475: gen(239,475)
476: gen(239,476)
477: gen(239,477)
478: gen(239,478)
479: gen(239,479)
480: gen(239,480)
481: gen(239,481)
482: gen(239,482)
483: gen(239,483)
484: gen(239,484)
485: gen(239,485)
486: gen(239,486)
487: gen(239,487)
488: gen(239,488)
489: gen(239,489)
490: gen(239,490)
491: gen(239,491)
492: gen(239,492)
493: gen(239,493)
494: gen(239,494)
495: gen(239,495)
496: gen(239,496)
497: gen(239,497)
498: gen(239,498)
499: gen(239,499)
500: gen(239,500)
501: recv(501)
502: gen(239,502)
503: gen(239,503)
504: gen(239,504)
505: gen(239,505)
506: gen(239,506)
507: gen(239,507)
508: gen(239,508)
509: gen(239,509)
510: gen(239,510)
511: gen(239,511)
512: gen(239,512)
h = 240
-
h = 241
-
h = 242
-
h = 243
-
h = 244
-
h = 245
-
h = 246
-
h = 247
-
h = 248
-
h = 249
-
h = 250
-
h = 251
-
h = 252
-
h = 253
-
h = 254
-
h = 255
-
h = 256
-
h = 257
1: gen(257,1)
2: gen(257,2)
3: gen(257,3)
4: gen(257,4)
5: gen(257,5)
6: gen(257,6)
7: gen(257,7)
8: gen(257,8)
9: gen(257,9)
10: gen(257,10)
11: gen(257,11)
12: gen(257,12)
13: gen(257,13)
14: gen(257,14)
15: gen(257,15)
16: gen(257,16)
17: recv(17)
18: gen(257,18)
19: gen(257,19)
20: gen(257,20)
21: gen(257,21)
22: gen(257,22)
23: gen(257,23)
24: gen(257,24)
25: gen(257,25)
26: gen(257,26)
27: gen(257,27)
28: gen(257,28)
29: gen(257,29)
30: gen(257,30)
31: gen(257,31)
32: gen(257,32)
33: gen(257,33)
34: gen(257,34)
35: gen(257,35)
36: gen(257,36)
37: gen(257,37)
38: gen(257,38)
39: gen(257,39)
40: gen(257,40)
41: gen(257,41)
42: gen(257,42)
43: gen(257,43)
44: gen(257,44)
45: gen(257,45)
46: gen(257,46)
47: gen(257,47)
48: recv(48)
49: gen(257,49)
50: gen(257,50)
51: gen(257,51)
52: gen(257,52)
53: gen(257,53)
54: gen(257,54)
55: gen(257,55)
56: gen(257,56)
57: gen(257,57)
58: gen(257,58)
59: gen(257,59)
60: gen(257,60)
61: gen(257,61)
62: gen(257,62)
63: gen(257,63)
64: gen(257,64)
65: gen(257,65)
66: gen(257,66)
67: gen(257,67)
68: gen(257,68)
69: gen(257,69)
70: gen(257,70)
71: gen(257,71)
72: gen(257,72)
73: gen(257,73)
74: gen(257,74)
75: gen(257,75)
76: gen(257,76)
77: gen(257,77)
78: gen(257,78)
79: recv(79)
80: gen(257,80)
81: gen(257,81)
82: gen(257,82)
83: gen(257,83)
84: gen(257,84)
85: gen(257,85)
86: gen(257,86)
87: gen(257,87)
88: gen(257,88)
89: gen(257,89)
90: gen(257,90)
91: gen(257,91)
92: gen(257,92)
93: gen(257,93)
94: gen(257,94)
95: gen(257,95)
96: gen(257,96)
97: gen(257,97)
98: gen(257,98)
99: gen(257,99)
100: gen(257,100)
101: gen(257,101)
102: gen(257,102)
103: gen(257,103)
104: gen(257,104)
105: gen(257,105)
106: recv(106)
107: gen(257,107)
108: gen(257,108)
109: gen(257,109)
110: gen(257,110)
111: gen(257,111)
112: gen(257,112)
113: gen(257,113)
114: gen(257,114)
115: gen(257,115)
116: gen(257,116)
117: gen(257,117)
118: gen(257,118)
119: gen(257,119)
120: gen(257,120)
121: gen(257,121)
122: gen(257,122)
123: gen(257,123)
124: gen(257,124)
125: gen(257,125)
126: gen(257,126)
127: gen(257,127)
128: gen(257,128)
129: gen(257,129)
130: gen(257,130)
131: gen(257,131)
132: gen(257,132)
133: gen(257,133)
134: gen(257,134)
135: gen(257,135)
136: recv(136)
137: gen(257,137)
138: gen(257,138)
139: gen(257,139)
140: gen(257,140)
141: gen(257,141)
142: gen(257,142)
143: gen(257,143)
144: gen(257,144)
145: gen(257,145)
146: gen(257,146)
147: gen(257,147)
148: gen(257,148)
149: gen(257,149)
150: gen(257,150)
151: gen(257,151)
152: gen(257,152)
153: gen(257,153)
154: gen(257,154)
155: gen(257,155)
156: gen(257,156)
157: gen(257,157)
158: gen(257,158)
159: gen(257,159)
160: gen(257,160)
161: gen(257,161)
162: gen(257,162)
163: recv(163)
164: gen(257,164)
165: gen(257,165)
166: gen(257,166)
167: gen(257,167)
168: gen(257,168)
169: gen(257,169)
170: gen(257,170)
171: gen(257,171)
172: gen(257,172)
173: gen(257,173)
174: gen(257,174)
175: gen(257,175)
176: gen(257,176)
177: gen(257,177)
178: gen(257,178)
179: gen(257,179)
180: gen(257,180)
181: gen(257,181)
182: gen(257,182)
183: gen(257,183)
184: gen(257,184)
185: gen(257,185)
186: gen(257,186)
187: gen(257,187)
188: gen(257,188)
189: gen(257,189)
190: gen(257,190)
191: recv(191)
192: gen(257,192)
193: gen(257,193)
194: gen(257,194)
195: gen(257,195)
196: gen(257,196)
197: gen(257,197)
198: gen(257,198)
199: gen(257,199)
200: gen(257,200)
201: gen(257,201)
202: gen(257,202)
203: gen(257,203)
204: gen(257,204)
205: gen(257,205)
206: gen(257,206)
207: gen(257,207)
208: gen(257,208)
209: gen(257,209)
210: gen(257,210)
211: gen(257,211)
212: gen(257,212)
213: gen(257,213)
214: gen(257,214)
215: gen(257,215)
216: gen(257,216)
217: gen(257,217)
218: gen(257,218)
219: gen(257,219)
220: gen(257,220)
221: recv(221)
222: gen(257,222)
223: gen(257,223)
224: gen(257,224)
225: gen(257,225)
226: gen(257,226)
227: gen(257,227)
228: gen(257,228)
229: gen(257,229)
230: gen(257,230)
231: gen(257,231)
232: gen(257,232)
233: gen(257,233)
234: gen(257,234)
235: gen(257,235)
236: gen(257,236)
237: gen(257,237)
238: gen(257,238)
239: gen(257,239)
240: gen(257,240)
241: gen(257,241)
242: gen(257,242)
243: gen(257,243)
244: gen(257,244)
245: gen(257,245)
246: gen(257,246)
247: gen(257,247)
248: gen(257,248)
249: recv(249)
250: gen(257,250)
251: gen(257,251)
252: gen(257,252)
253: gen(257,253)
254: gen(257,254)
255: gen(257,255)
256: gen(257,256)
257: gen(257,257)
258: gen(257,258)
259: gen(257,259)
260: gen(257,260)
261: gen(257,261)
262: gen(257,262)
263: gen(257,263)
264: gen(257,264)
265: gen(257,265)
266: gen(257,266)
267: gen(257,267)
268: gen(257,268)
269: gen(257,269)
270: gen(257,270)
271: gen(257,271)
272: gen(257,272)
273: gen(257,273)
274: gen(257,274)
275: gen(257,275)
276: recv(276)
277: gen(257,277)
278: gen(257,278)
279: gen(257,279)
280: gen(257,280)
281: gen(257,281)
282: gen(257,282)
283: gen(257,283)
284: gen(257,284)
285: gen(257,285)
286: gen(257,286)
287: gen(257,287)
288: gen(257,288)
289: gen(257,289)
290: gen(257,290)
291: gen(257,291)
292: gen(257,292)
293: gen(257,293)
294: gen(257,294)
295: gen(257,295)
296: gen(257,296)
297: gen(257,297)
298: gen(257,298)
299: gen(257,299)
300: gen(257,300)
301: gen(257,301)
302: gen(257,302)
303: recv(303)
304: gen(257,304)
305: gen(257,305)
306: gen(257,306)
307: gen(257,307)
308: gen(257,308)
309: gen(257,309)
310: gen(257,310)
311: gen(257,311)
312: gen(257,312)
313: gen(257,313)
314: gen(257,314)
315: gen(257,315)
316: gen(257,316)
317: gen(257,317)
318: gen(257,318)
319: gen(257,319)
320: gen(257,320)
321: gen_local
322: gen(257,322)
323: gen(257,323)
324: gen(257,324)
325: gen(257,325)
326: gen(257,326)
327: gen(257,327)
328: gen(257,328)
329: gen(257,329)
330: gen(257,330)
331: gen(257,331)
332: recv(332)
333: gen(257,333)
334: gen(257,334)
335: gen(257,335)
336: gen(257,336)
337: gen(257,337)
338: gen(257,338)
339: gen(257,339)
340: gen(257,340)
341: gen(257,341)
342: gen(257,342)
343: gen(257,343)
344: gen(257,344)
345: gen(257,345)
346: gen(257,346)
347: gen(257,347)
348: gen(257,348)
349: gen(257,349)
350: gen(257,350)
351: gen(257,351)
352: gen(257,352)
353: gen(257,353)
354: gen(257,354)
355: gen(257,355)
356: gen(257,356)
357: gen(257,357)
358: gen(257,358)
359: recv(359)
360: gen(257,360)
361: gen(257,361)
362: gen(257,362)
363: gen(257,363)
364: gen(257,364)
365: gen(257,365)
366: gen(257,366)
367: gen(257,367)
368: gen(257,368)
369: gen(257,369)
370: gen(257,370)
371: gen(257,371)
372: gen(257,372)
373: gen(257,373)
374: gen(257,374)
375: gen(257,375)
376: gen(257,376)
377: gen(257,377)
378: gen(257,378)
379: gen(257,379)
380: gen(257,380)
381: gen(257,381)
382: gen(257,382)
383: gen(257,383)
384: gen(257,384)
385: gen(257,385)
386: gen(257,386)
387: gen(257,387)
388: gen(257,388)
389: recv(389)
390: gen(257,390)
391: gen(257,391)
392: gen(257,392)
393: gen(257,393)
394: gen(257,394)
395: gen(257,395)
396: gen(257,396)
397: gen(257,397)
398: gen(257,398)
399: gen(257,399)
400: gen(257,400)
401: gen(257,401)
402: gen(257,402)
403: gen(257,403)
404: gen(257,404)
405: gen(257,405)
406: gen(257,406)
407: gen(257,407)
408: gen(257,408)
409: gen(257,409)
410: gen(257,410)
411: gen(257,411)
412: gen(257,412)
413: gen(257,413)
414: gen(257,414)
415: gen(257,415)
416: gen(257,416)
417: recv(417)
418: gen(257,418)
419: gen(257,419)
420: gen(257,420)
421: gen(257,421)
422: gen(257,422)
423: gen(257,423)
424: gen(257,424)
425: gen(257,425)
426: gen(257,426)
427: gen(257,427)
428: gen(257,428)
429: gen(257,429)
430: gen(257,430)
431: gen(257,431)
432: gen(257,432)
433: gen(257,433)
434: gen(257,434)
435: gen(257,435)
436: gen(257,436)
437: gen(257,437)
438: gen(257,438)
439: gen(257,439)
440: gen(257,440)
441: gen(257,441)
442: gen(257,442)
443: gen(257,443)
444: recv(444)
445: gen(257,445)
446: gen(257,446)
447: gen(257,447)
448: gen(257,448)
449: gen(257,449)
450: gen(257,450)
451: gen(257,451)
452: gen(257,452)
453: gen(257,453)
454: gen(257,454)
455: gen(257,455)
456: gen(257,456)
457: gen(257,457)
458: gen(257,458)
459: gen(257,459)
460: gen(257,460)
461: gen(257,461)
462: gen(257,462)
463: gen(257,463)
464: gen(257,464)
465: gen(257,465)
466: gen(257,466)
467: gen(257,467)
468: gen(257,468)
469: gen(257,469)
470: gen(257,470)
471: gen(257,471)
472: recv(472)
473: gen(257,473)
474: gen(257,474)
475: gen(257,475)
476: gen(257,476)
477: gen(257,477)
478: gen(257,478)
479: gen(257,479)
480: gen(257,480)
481: gen(257,481)
482: gen(257,482)
483: gen(257,483)
484: gen(257,484)
485: gen(257,485)
486: gen(257,486)
487: gen(257,487)
488: gen(257,488)
489: gen(257,489)
490: gen(257,490)
491: gen(257,491)
492: gen(257,492)
493: gen(257,493)
494: gen(257,494)
495: gen(257,495)
496: gen(257,496)
497: gen(257,497)
498: gen(257,498)
499: gen(257,499)
500: gen(257,500)
501: recv(501)
502: gen(257,502)
503: gen(257,503)
504: gen(257,504)
505: gen(257,505)
506: gen(257,506)
507: gen(257,507)
508: gen(257,508)
509: gen(257,509)
510: gen(257,510)
511: gen(257,511)
512: gen(257,512)
h = 258
-
h = 259
-
h = 260
-
h = 261
-
h = 262
-
h = 263
-
h = 264
-
h = 265
-
h = 266
-
h = 267
-
h = 268
-
h = 269
-
h = 270
-
h = 271
-
h = 272
-
h = 273
-
h = 274
-
h = 275
1: gen(275,1)
2: gen(275,2)
3: gen(275,3)
4: gen(275,4)
5: gen(275,5)
6: gen(275,6)
7: gen(275,7)
8: gen(275,8)
9: gen(275,9)
10: gen(275,10)
11: gen(275,11)
12: gen(275,12)
13: gen(275,13)
14: gen(275,14)
15: gen(275,15)
16: gen(275,16)
17: recv(17)
18: gen(275,18)
19: gen(275,19)
20: gen(275,20)
21: gen(275,21)
22: gen(275,22)
23: gen(275,23)
24: gen(275,24)
25: gen(275,25)
26: gen(275,26)
27: gen(275,27)
28: gen(275,28)
29: gen(275,29)
30: gen(275,30)
31: gen(275,31)
32: gen(275,32)
33: gen(275,33)
34: gen(275,34)
35: gen(275,35)
36: gen(275,36)
37: gen(275,37)
38: gen(275,38)
39: gen(275,39)
40: gen(275,40)
41: gen(275,41)
42: gen(275,42)
43: gen(275,43)
44: gen(275,44)
45: gen(275,45)
46: gen(275,46)
47: gen(275,47)
48: recv(48)
49: gen(275,49)
50: gen(275,50)
51: gen(275,51)
52: gen(275,52)
53: gen(275,53)
54: gen(275,54)
55: gen(275,55)
56: gen(275,56)
57: gen(275,57)
58: gen(275,58)
59: gen(275,59)
60: gen(275,60)
61: gen(275,61)
62: gen(275,62)
63: gen(275,63)
64: gen(275,64)
65: gen(275,65)
66: gen(275,66)
67: gen(275,67)
68: gen(275,68)
69: gen(275,69)
70: gen(275,70)
71: gen(275,71)
72: gen(275,72)
73: gen(275,73)
74: gen(275,74)
75: gen(275,75)
76: gen(275,76)
77: gen(275,77)
78: gen(275,78)
79: recv(79)
80: gen(275,80)
81: gen(275,81)
82: gen(275,82)
83: gen(275,83)
84: gen(275,84)
85: gen(275,85)
86: gen(275,86)
87: gen(275,87)
88: gen(275,88)
89: gen(275,89)
90: gen(275,90)
91: gen(275,91)
92: gen(275,92)
93: gen(275,93)
94: gen(275,94)
95: gen(275,95)
96: gen(275,96)
97: gen(275,97)
98: gen(275,98)
99: gen(275,99)
100: gen(275,100)
101: gen(275,101)
102: gen(275,102)
103: gen(275,103)
104: gen(275,104)
105: gen(275,105)
106: recv(106)
107: gen(275,107)
108: gen(275,108)
109: gen(275,109)
110: gen(275,110)
111: gen(275,111)
112: gen(275,112)
113: gen(275,113)
114: gen(275,114)
115: gen(275,115)
116: gen(275,116)
117: gen(275,117)
118: gen(275,118)
119: gen(275,119)
120: gen(275,120)
121: gen(275,121)
122: gen(275,122)
123: gen(275,123)
124: gen(275,124)
125: gen(275,125)
126: gen(275,126)
127: gen(275,127)
128: gen(275,128)
129: gen(275,129)
130: gen(275,130)
131: gen(275,131)
132: gen(275,132)
133: gen(275,133)
134: gen(275,134)
135: gen(275,135)
136: recv(136)
137: gen(275,137)
138: gen(275,138)
139: gen(275,139)
140: gen(275,140)
141: gen(275,141)
142: gen(275,142)
143: gen(275,143)
144: gen(275,144)
145: gen(275,145)
146: gen(275,146)
147: gen(275,147)
148: gen(275,148)
149: gen(275,149)
150: gen(275,150)
151: gen(275,151)
152: gen(275,152)
153: gen(275,153)
154: gen(275,154)
155: gen(275,155)
156: gen(275,156)
157: gen(275,157)
158: gen(275,158)
159: gen(275,159)
160: gen(275,160)
161: gen(275,161)
162: gen(275,162)
163: recv(163)
164: gen(275,164)
165: gen(275,165)
166: gen(275,166)
167: gen(275,167)
168: gen(275,168)
169: gen(275,169)
170: gen(275,170)
171: gen(275,171)
172: gen(275,172)
173: gen(275,173)
174: gen(275,174)
175: gen(275,175)
176: gen(275,176)
177: gen(275,177)
178: gen(275,178)
179: gen(275,179)
180: gen(275,180)
181: gen(275,181)
182: gen(275,182)
183: gen(275,183)
184: gen(275,184)
185: gen(275,185)
186: gen(275,186)
187: gen(275,187)
188: gen(275,188)
189: gen(275,189)
190: gen(275,190)
191: recv(191)
192: gen(275,192)
193: gen(275,193)
194: gen(275,194)
195: gen(275,195)
196: gen(275,196)
197: gen(275,197)
198: gen(275,198)
199: gen(275,199)
200: gen(275,200)
201: gen(275,201)
202: gen(275,202)
203: gen(275,203)
204: gen(275,204)
205: gen(275,205)
206: gen(275,206)
207: gen(275,207)
208: gen(275,208)
209: gen(275,209)
210: gen(275,210)
211: gen(275,211)
212: gen(275,212)
213: gen(275,213)
214: gen(275,214)
215: gen(275,215)
216: gen(275,216)
217: gen(275,217)
218: gen(275,218)
219: gen(275,219)
220: gen(275,220)
221: recv(221)
222: gen(275,222)
223: gen(275,223)
224: gen(275,224)
225: gen(275,225)
226: gen(275,226)
227: gen(275,227)
228: gen(275,228)
229: gen(275,229)
230: gen(275,230)
231: gen(275,231)
232: gen(275,232)
233: gen(275,233)
234: gen(275,234)
235: gen(275,235)
236: gen(275,236)
237: gen(275,237)
238: gen(275,238)
239: gen(275,239)
240: gen(275,240)
241: gen(275,241)
242: gen(275,242)
243: gen(275,243)
244: gen(275,244)
245: gen(275,245)
246: gen(275,246)
247: gen(275,247)
248: gen(275,248)
249: recv(249)
250: gen(275,250)
251: gen(275,251)
252: gen(275,252)
253: gen(275,253)
254: gen(275,254)
255: gen(275,255)
256: gen(275,256)
257: gen(275,257)
258: gen(275,258)
259: gen(275,259)
260: gen(275,260)
261: gen(275,261)
262: gen(275,262)
263: gen(275,263)
264: gen(275,264)
265: gen(275,265)
266: gen(275,266)
267: gen(275,267)
268: gen(275,268)
269: gen(275,269)
270: gen(275,270)
271: gen(275,271)
272: gen(275,272)
273: gen(275,273)
274: gen(275,274)
275: gen(275,275)
276: recv(276)
277: gen(275,277)
278: gen(275,278)
279: gen(275,279)
280: gen(275,280)
281: gen(275,281)
282: gen(275,282)
283: gen(275,283)
284: gen(275,284)
285: gen(275,285)
286: gen(275,286)
287: gen(275,287)
288: gen(275,288)
289: gen(275,289)
290: gen(275,290)
291: gen(275,291)
292: gen(275,292)
293: gen(275,293)
294: gen(275,294)
295: gen(275,295)
296: gen(275,296)
297: gen(275,297)
298: gen(275,298)
299: gen(275,299)
300: gen(275,300)
301: gen(275,301)
302: gen(275,302)
303: recv(303)
304: gen(275,304)
305: gen(275,305)
306: gen(275,306)
307: gen(275,307)
308: gen(275,308)
309: gen(275,309)
310: gen(275,310)
311: gen(275,311)
312: gen(275,312)
313: gen(275,313)
314: gen(275,314)
315: gen(275,315)
316: gen(275,316)
317: gen(275,317)
318: gen(275,318)
319: gen(275,319)
320: gen(275,320)
321: gen_local
322: gen(275,322)
323: gen(275,323)
324: gen(275,324)
325: gen(275,325)
326: gen(275,326)
327: gen(275,327)
328: gen(275,328)
329: gen(275,329)
330: gen(275,330)
331: gen(275,331)
332: recv(332)
333: gen(275,333)
334: gen(275,334)
335: gen(275,335)
336: gen(275,336)
337: gen(275,337)
338: gen(275,338)
339: gen(275,339)
340: gen(275,340)
341: gen(275,341)
342: gen(275,342)
343: gen(275,343)
344: gen(275,344)
345: gen(275,345)
346: gen(275,346)
347: gen(275,347)
348: gen(275,348)
349: gen(275,349)
350: gen(275,350)
351: gen(275,351)
352: gen(275,352)
353: gen(275,353)
354: gen(275,354)
355: gen(275,355)
356: gen(275,356)
357: gen(275,357)
358: gen(275,358)
359: recv(359)
360: gen(275,360)
361: gen(275,361)
362: gen(275,362)
363: gen(275,363)
364: gen(275,364)
365: gen(275,365)
366: gen(275,366)
367: gen(275,367)
368: gen(275,368)
369: gen(275,369)
370: gen(275,370)
371: gen(275,371)
372: gen(275,372)
373: gen(275,373)
374: gen(275,374)
375: gen(275,375)
376: gen(275,376)
377: gen(275,377)
378: gen(275,378)
379: gen(275,379)
380: gen(275,380)
381: gen(275,381)
382: gen(275,382)
383: gen(275,383)
384: gen(275,384)
385: gen(275,385)
386: gen(275,386)
387: gen(275,387)
388: gen(275,388)
389: recv(389)
390: gen(275,390)
391: gen(275,391)
392: gen(275,392)
393: gen(275,393)
394: gen(275,394)
395: gen(275,395)
396: gen(275,396)
397: gen(275,397)
398: gen(275,398)
399: gen(275,399)
400: gen(275,400)
401: gen(275,401)
402: gen(275,402)
403: gen(275,403)
404: gen(275,404)
405: gen(275,405)
406: gen(275,406)
407: gen(275,407)
408: gen(275,408)
409: gen(275,409)
410: gen(275,410)
411: gen(275,411)
412: gen(275,412)
413: gen(275,413)
414: gen(275,414)
415: gen(275,415)
416: gen(275,416)
417: recv(417)
418: gen(275,418)
419: gen(275,419)
420: gen(275,420)
421: gen(275,421)
422: gen(275,422)
423: gen(275,423)
424: gen(275,424)
425: gen(275,425)
426: gen(275,426)
427: gen(275,427)
428: gen(275,428)
429: gen(275,429)
430: gen(275,430)
431: gen(275,431)
432: gen(275,432)
433: gen(275,433)
434: gen(275,434)
435: gen(275,435)
436: gen(275,436)
437: gen(275,437)
438: gen(275,438)
439: gen(275,439)
440: gen(275,440)
441: gen(275,441)
442: gen(275,442)
443: gen(275,443)
444: recv(444)
445: gen(275,445)
446: gen(275,446)
447: gen(275,447)
448: gen(275,448)
449: gen(275,449)
450: gen(275,450)
451: gen(275,451)
452: gen(275,452)
453: gen(275,453)
454: gen(275,454)
455: gen(275,455)
456: gen(275,456)
457: gen(275,457)
458: gen(275,458)
459: gen(275,459)
460: gen(275,460)
461: gen(275,461)
462: gen(275,462)
463: gen(275,463)
464: gen(275,464)
465: gen(275,465)
466: gen(275,466)
467: gen(275,467)
468: gen(275,468)
469: gen(275,469)
470: gen(275,470)
471: gen(275,471)
472: recv(472)
473: gen(275,473)
474: gen(275,474)
475: gen(275,475)
476: gen(275,476)
477: gen(275,477)
478: gen(275,478)
479: gen(275,479)
480: gen(275,480)
481: gen(275,481)
482: gen(275,482)
483: gen(275,483)
484: gen(275,484)
485: gen(275,485)
486: gen(275,486)
487: gen(275,487)
488: gen(275,488)
489: gen(275,489)
490: gen(275,490)
491: gen(275,491)
492: gen(275,492)
493: gen(275,493)
494: gen(275,494)
495: gen(275,495)
496: gen(275,496)
497: gen(275,497)
498: gen(275,498)
499: gen(275,499)
500: gen(275,500)
501: recv(501)
502: gen(275,502)
503: gen(275,503)
504: gen(275,504)
505: gen(275,505)
506: gen(275,506)
507: gen(275,507)
508: gen(275,508)
509: gen(275,509)
510: gen(275,510)
511: gen(275,511)
512: gen(275,512)
h = 276
-
h = 277
-
h = 278
-
h = 279
-
h = 280
-
h = 281
-
h = 282
-
h = 283
-
h = 284
-
h = 285
-
h = 286
-
h = 287
-
h = 288
-
h = 289
-
h = 290
-
h = 291
-
h = 292
-
h = 293
1: gen(293,1)
2: gen(293,2)
3: gen(293,3)
4: gen(293,4)
5: gen(293,5)
6: gen(293,6)
7: gen(293,7)
8: gen(293,8)
9: gen(293,9)
10: gen(293,10)
11: gen(293,11)
12: gen(293,12)
13: gen(293,13)
14: gen(293,14)
15: gen(293,15)
16: gen(293,16)
17: recv(17)
18: gen(293,18)
19: gen(293,19)
20: gen(293,20)
21: gen(293,21)
22: gen(293,22)
23: gen(293,23)
24: gen(293,24)
25: gen(293,25)
26: gen(293,26)
27: gen(293,27)
28: gen(293,28)
29: gen(293,29)
30: gen(293,30)
31: gen(293,31)
