(3) player 339
h = 0
-
h = 1
-
h = 2
1: gen(2,1)
213: gen(236,213)
214: gen(236,214)
215: gen(236,215)
216: gen(236,216)
217: gen(236,217)
218: gen(236,218)
219: gen(236,219)
220: gen(236,220)
221: gen(236,221)
222: gen(236,222)
223: recv(223)
224: gen(236,224)
225: gen(236,225)
226: gen(236,226)
227: gen(236,227)
228: gen(236,228)
229: gen(236,229)
230: gen(236,230)
231: gen(236,231)
232: gen(236,232)
233: gen(236,233)
234: gen(236,234)
235: gen(236,235)
236: gen(236,236)
237: gen(236,237)
238: gen(236,238)
239: gen(236,239)
240: gen(236,240)
241: gen(236,241)
242: gen(236,242)
243: gen(236,243)
244: gen(236,244)
245: gen(236,245)
246: gen(236,246)
247: gen(236,247)
248: gen(236,248)
249: gen(236,249)
250: gen(236,250)
251: gen(236,251)
252: recv(252)
253: gen(236,253)
254: gen(236,254)
255: gen(236,255)
256: gen(236,256)
257: gen(236,257)
258: gen(236,258)
259: gen(236,259)
260: gen(236,260)
261: gen(236,261)
262: gen(236,262)
263: gen(236,263)
264: gen(236,264)
265: gen(236,265)
266: gen(236,266)
267: gen(236,267)
268: gen(236,268)
269: gen(236,269)
270: gen(236,270)
271: gen(236,271)
272: gen(236,272)
273: gen(236,273)
274: gen(236,274)
275: gen(236,275)
276: gen(236,276)
277: gen(236,277)
278: gen(236,278)
279: gen(236,279)
280: gen(236,280)
281: recv(281)
282: gen(236,282)
283: gen(236,283)
284: gen(236,284)
285: gen(236,285)
286: gen(236,286)
287: gen(236,287)
288: gen(236,288)
289: gen(236,289)
290: gen(236,290)
291: gen(236,291)
292: gen(236,292)
293: gen(236,293)
294: gen(236,294)
295: gen(236,295)
296: gen(236,296)
297: gen(236,297)
298: gen(236,298)
299: gen(236,299)
300: gen(236,300)
301: gen(236,301)
302: gen(236,302)
303: gen(236,303)
304: gen(236,304)
305: gen(236,305)
306: gen(236,306)
307: gen(236,307)
308: gen(236,308)
309: recv(309)
310: gen(236,310)
311: gen(236,311)
312: gen(236,312)
313: gen(236,313)
314: gen(236,314)
315: gen(236,315)
316: gen(236,316)
317: gen(236,317)
318: gen(236,318)
319: gen(236,319)
320: gen(236,320)
321: gen(236,321)
322: gen(236,322)
323: gen(236,323)
324: gen(236,324)
325: gen(236,325)
326: gen(236,326)
327: gen(236,327)
328: gen(236,328)
329: gen(236,329)
330: gen(236,330)
331: gen(236,331)
332: gen(236,332)
333: gen(236,333)
334: gen(236,334)
335: gen(236,335)
336: recv(336)
337: gen(236,337)
338: gen(236,338)
339: gen_local
340: gen(236,340)
341: gen(236,341)
342: gen(236,342)
343: gen(236,343)
344: gen(236,344)
345: gen(236,345)
346: gen(236,346)
347: gen(236,347)
348: gen(236,348)
349: gen(236,349)
350: gen(236,350)
351: gen(236,351)
352: gen(236,352)
353: gen(236,353)
354: gen(236,354)
355: gen(236,355)
356: gen(236,356)
357: gen(236,357)
358: gen(236,358)
359: gen(236,359)
360: gen(236,360)
361: gen(236,361)
362: gen(236,362)
363: gen(236,363)
364: gen(236,364)
365: gen(236,365)
366: gen(236,366)
367: gen(236,367)
368: recv(368)
369: gen(236,369)
370: gen(236,370)
371: gen(236,371)
372: gen(236,372)
373: gen(236,373)
374: gen(236,374)
375: gen(236,375)
376: gen(236,376)
377: gen(236,377)
378: gen(236,378)
379: gen(236,379)
380: gen(236,380)
381: gen(236,381)
382: gen(236,382)
383: gen(236,383)
384: gen(236,384)
385: gen(236,385)
386: gen(236,386)
387: gen(236,387)
388: gen(236,388)
389: gen(236,389)
390: gen(236,390)
391: gen(236,391)
392: gen(236,392)
393: gen(236,393)
394: gen(236,394)
395: recv(395)
396: gen(236,396)
397: gen(236,397)
398: gen(236,398)
399: gen(236,399)
400: gen(236,400)
401: gen(236,401)
402: gen(236,402)
403: gen(236,403)
404: gen(236,404)
405: gen(236,405)
406: gen(236,406)
407: gen(236,407)
408: gen(236,408)
409: gen(236,409)
410: gen(236,410)
411: gen(236,411)
412: gen(236,412)
413: gen(236,413)
414: gen(236,414)
415: gen(236,415)
416: gen(236,416)
417: gen(236,417)
418: gen(236,418)
419: gen(236,419)
420: gen(236,420)
421: gen(236,421)
422: gen(236,422)
423: gen(236,423)
424: gen(236,424)
425: recv(425)
426: gen(236,426)
427: gen(236,427)
428: gen(236,428)
429: gen(236,429)
430: gen(236,430)
431: gen(236,431)
432: gen(236,432)
433: gen(236,433)
434: gen(236,434)
435: gen(236,435)
436: gen(236,436)
437: gen(236,437)
438: gen(236,438)
439: gen(236,439)
440: gen(236,440)
441: gen(236,441)
442: gen(236,442)
443: gen(236,443)
444: gen(236,444)
445: gen(236,445)
446: gen(236,446)
447: gen(236,447)
448: gen(236,448)
449: gen(236,449)
450: gen(236,450)
451: gen(236,451)
452: recv(452)
453: gen(236,453)
454: gen(236,454)
455: gen(236,455)
456: gen(236,456)
457: gen(236,457)
458: gen(236,458)
459: gen(236,459)
460: gen(236,460)
461: gen(236,461)
462: gen(236,462)
463: gen(236,463)
464: gen(236,464)
465: gen(236,465)
466: gen(236,466)
467: gen(236,467)
468: gen(236,468)
469: gen(236,469)
470: gen(236,470)
471: gen(236,471)
472: gen(236,472)
473: gen(236,473)
474: gen(236,474)
475: gen(236,475)
476: gen(236,476)
477: gen(236,477)
478: gen(236,478)
479: recv(479)
480: gen(236,480)
481: gen(236,481)
482: gen(236,482)
483: gen(236,483)
484: gen(236,484)
485: gen(236,485)
486: gen(236,486)
487: gen(236,487)
488: gen(236,488)
489: gen(236,489)
490: gen(236,490)
491: gen(236,491)
492: gen(236,492)
493: gen(236,493)
494: gen(236,494)
495: gen(236,495)
496: gen(236,496)
497: gen(236,497)
498: gen(236,498)
499: gen(236,499)
500: gen(236,500)
501: gen(236,501)
502: gen(236,502)
503: gen(236,503)
504: gen(236,504)
505: gen(236,505)
506: recv(506)
507: gen(236,507)
508: gen(236,508)
509: gen(236,509)
510: gen(236,510)
511: gen(236,511)
512: gen(236,512)
h = 237
-
h = 238
-
h = 239
-
h = 240
-
h = 241
-
h = 242
-
h = 243
-
h = 244
-
h = 245
-
h = 246
-
h = 247
-
h = 248
-
h = 249
-
h = 250
-
h = 251
-
h = 252
-
h = 253
-
h = 254
1: gen(254,1)
2: gen(254,2)
3: gen(254,3)
4: gen(254,4)
5: gen(254,5)
6: gen(254,6)
7: gen(254,7)
8: gen(254,8)
9: gen(254,9)
10: gen(254,10)
11: gen(254,11)
12: gen(254,12)
13: gen(254,13)
14: gen(254,14)
15: gen(254,15)
16: gen(254,16)
17: gen(254,17)
18: gen(254,18)
19: gen(254,19)
20: gen(254,20)
21: recv(21)
22: gen(254,22)
23: gen(254,23)
24: gen(254,24)
25: gen(254,25)
26: gen(254,26)
27: gen(254,27)
28: gen(254,28)
29: gen(254,29)
30: gen(254,30)
31: gen(254,31)
32: gen(254,32)
33: gen(254,33)
34: gen(254,34)
35: gen(254,35)
36: gen(254,36)
37: gen(254,37)
38: gen(254,38)
39: gen(254,39)
40: gen(254,40)
41: gen(254,41)
42: gen(254,42)
43: gen(254,43)
44: gen(254,44)
45: gen(254,45)
46: gen(254,46)
47: gen(254,47)
48: gen(254,48)
49: recv(49)
50: gen(254,50)
51: gen(254,51)
52: gen(254,52)
53: gen(254,53)
54: gen(254,54)
55: gen(254,55)
56: gen(254,56)
57: gen(254,57)
58: gen(254,58)
59: gen(254,59)
60: gen(254,60)
61: gen(254,61)
62: gen(254,62)
63: gen(254,63)
64: gen(254,64)
65: gen(254,65)
66: gen(254,66)
67: gen(254,67)
68: gen(254,68)
69: gen(254,69)
70: gen(254,70)
71: gen(254,71)
72: gen(254,72)
73: gen(254,73)
74: gen(254,74)
75: gen(254,75)
76: gen(254,76)
77: gen(254,77)
78: gen(254,78)
79: gen(254,79)
80: recv(80)
81: gen(254,81)
82: gen(254,82)
83: gen(254,83)
84: gen(254,84)
85: gen(254,85)
86: gen(254,86)
87: gen(254,87)
88: gen(254,88)
89: gen(254,89)
90: gen(254,90)
91: gen(254,91)
92: gen(254,92)
93: gen(254,93)
94: gen(254,94)
95: gen(254,95)
96: gen(254,96)
97: gen(254,97)
98: gen(254,98)
99: gen(254,99)
100: gen(254,100)
101: gen(254,101)
102: gen(254,102)
103: gen(254,103)
104: gen(254,104)
105: gen(254,105)
106: gen(254,106)
107: gen(254,107)
108: recv(108)
109: gen(254,109)
110: gen(254,110)
111: gen(254,111)
112: gen(254,112)
113: gen(254,113)
114: gen(254,114)
115: gen(254,115)
116: gen(254,116)
117: gen(254,117)
118: gen(254,118)
119: gen(254,119)
120: gen(254,120)
121: gen(254,121)
122: gen(254,122)
123: gen(254,123)
124: gen(254,124)
125: gen(254,125)
126: gen(254,126)
127: gen(254,127)
128: gen(254,128)
129: gen(254,129)
130: gen(254,130)
131: gen(254,131)
132: gen(254,132)
133: gen(254,133)
134: gen(254,134)
135: gen(254,135)
136: gen(254,136)
137: recv(137)
138: gen(254,138)
139: gen(254,139)
140: gen(254,140)
141: gen(254,141)
142: gen(254,142)
143: gen(254,143)
144: gen(254,144)
145: gen(254,145)
146: gen(254,146)
147: gen(254,147)
148: gen(254,148)
149: gen(254,149)
150: gen(254,150)
151: gen(254,151)
152: gen(254,152)
153: gen(254,153)
154: gen(254,154)
155: gen(254,155)
156: gen(254,156)
157: gen(254,157)
158: gen(254,158)
159: gen(254,159)
160: gen(254,160)
161: gen(254,161)
162: gen(254,162)
163: gen(254,163)
164: gen(254,164)
165: recv(165)
166: gen(254,166)
167: gen(254,167)
168: gen(254,168)
169: gen(254,169)
170: gen(254,170)
171: gen(254,171)
172: gen(254,172)
173: gen(254,173)
174: gen(254,174)
175: gen(254,175)
176: gen(254,176)
177: gen(254,177)
178: gen(254,178)
179: gen(254,179)
180: gen(254,180)
181: gen(254,181)
182: gen(254,182)
183: gen(254,183)
184: gen(254,184)
185: gen(254,185)
186: gen(254,186)
187: gen(254,187)
188: gen(254,188)
189: gen(254,189)
190: gen(254,190)
191: gen(254,191)
192: gen(254,192)
193: gen(254,193)
194: recv(194)
195: gen(254,195)
196: gen(254,196)
197: gen(254,197)
198: gen(254,198)
199: gen(254,199)
200: gen(254,200)
201: gen(254,201)
202: gen(254,202)
203: gen(254,203)
204: gen(254,204)
205: gen(254,205)
206: gen(254,206)
207: gen(254,207)
208: gen(254,208)
209: gen(254,209)
210: gen(254,210)
211: gen(254,211)
212: gen(254,212)
213: gen(254,213)
214: gen(254,214)
215: gen(254,215)
216: gen(254,216)
217: gen(254,217)
218: gen(254,218)
219: gen(254,219)
220: gen(254,220)
221: gen(254,221)
222: gen(254,222)
223: recv(223)
224: gen(254,224)
225: gen(254,225)
226: gen(254,226)
227: gen(254,227)
228: gen(254,228)
229: gen(254,229)
230: gen(254,230)
231: gen(254,231)
232: gen(254,232)
233: gen(254,233)
234: gen(254,234)
235: gen(254,235)
236: gen(254,236)
237: gen(254,237)
238: gen(254,238)
239: gen(254,239)
240: gen(254,240)
241: gen(254,241)
242: gen(254,242)
243: gen(254,243)
244: gen(254,244)
245: gen(254,245)
246: gen(254,246)
247: gen(254,247)
248: gen(254,248)
249: gen(254,249)
250: gen(254,250)
251: gen(254,251)
252: recv(252)
253: gen(254,253)
254: gen(254,254)
255: gen(254,255)
256: gen(254,256)
257: gen(254,257)
258: gen(254,258)
259: gen(254,259)
260: gen(254,260)
261: gen(254,261)
262: gen(254,262)
263: gen(254,263)
264: gen(254,264)
265: gen(254,265)
266: gen(254,266)
267: gen(254,267)
268: gen(254,268)
269: gen(254,269)
270: gen(254,270)
271: gen(254,271)
272: gen(254,272)
273: gen(254,273)
274: gen(254,274)
275: gen(254,275)
276: gen(254,276)
277: gen(254,277)
278: gen(254,278)
279: gen(254,279)
280: gen(254,280)
281: recv(281)
282: gen(254,282)
283: gen(254,283)
284: gen(254,284)
285: gen(254,285)
286: gen(254,286)
287: gen(254,287)
288: gen(254,288)
289: gen(254,289)
290: gen(254,290)
291: gen(254,291)
292: gen(254,292)
293: gen(254,293)
294: gen(254,294)
295: gen(254,295)
296: gen(254,296)
297: gen(254,297)
298: gen(254,298)
299: gen(254,299)
300: gen(254,300)
301: gen(254,301)
302: gen(254,302)
303: gen(254,303)
304: gen(254,304)
305: gen(254,305)
306: gen(254,306)
307: gen(254,307)
308: gen(254,308)
309: recv(309)
310: gen(254,310)
311: gen(254,311)
312: gen(254,312)
313: gen(254,313)
314: gen(254,314)
315: gen(254,315)
316: gen(254,316)
317: gen(254,317)
318: gen(254,318)
319: gen(254,319)
320: gen(254,320)
321: gen(254,321)
322: gen(254,322)
323: gen(254,323)
324: gen(254,324)
325: gen(254,325)
326: gen(254,326)
327: gen(254,327)
328: gen(254,328)
329: gen(254,329)
330: gen(254,330)
331: gen(254,331)
332: gen(254,332)
333: gen(254,333)
334: gen(254,334)
335: gen(254,335)
336: recv(336)
337: gen(254,337)
338: gen(254,338)
339: gen_local
340: gen(254,340)
341: gen(254,341)
342: gen(254,342)
343: gen(254,343)
344: gen(254,344)
345: gen(254,345)
346: gen(254,346)
347: gen(254,347)
348: gen(254,348)
349: gen(254,349)
350: gen(254,350)
351: gen(254,351)
352: gen(254,352)
353: gen(254,353)
354: gen(254,354)
355: gen(254,355)
356: gen(254,356)
357: gen(254,357)
358: gen(254,358)
359: gen(254,359)
360: gen(254,360)
361: gen(254,361)
362: gen(254,362)
363: gen(254,363)
364: gen(254,364)
365: gen(254,365)
366: gen(254,366)
367: gen(254,367)
368: recv(368)
369: gen(254,369)
370: gen(254,370)
371: gen(254,371)
372: gen(254,372)
373: gen(254,373)
374: gen(254,374)
375: gen(254,375)
376: gen(254,376)
377: gen(254,377)
378: gen(254,378)
379: gen(254,379)
380: gen(254,380)
381: gen(254,381)
382: gen(254,382)
383: gen(254,383)
384: gen(254,384)
385: gen(254,385)
386: gen(254,386)
387: gen(254,387)
388: gen(254,388)
389: gen(254,389)
390: gen(254,390)
391: gen(254,391)
392: gen(254,392)
393: gen(254,393)
394: gen(254,394)
395: recv(395)
396: gen(254,396)
397: gen(254,397)
398: gen(254,398)
399: gen(254,399)
400: gen(254,400)
401: gen(254,401)
402: gen(254,402)
403: gen(254,403)
404: gen(254,404)
405: gen(254,405)
406: gen(254,406)
407: gen(254,407)
408: gen(254,408)
409: gen(254,409)
410: gen(254,410)
411: gen(254,411)
412: gen(254,412)
413: gen(254,413)
414: gen(254,414)
415: gen(254,415)
416: gen(254,416)
417: gen(254,417)
418: gen(254,418)
419: gen(254,419)
420: gen(254,420)
421: gen(254,421)
422: gen(254,422)
423: gen(254,423)
424: gen(254,424)
425: recv(425)
426: gen(254,426)
427: gen(254,427)
428: gen(254,428)
429: gen(254,429)
430: gen(254,430)
431: gen(254,431)
432: gen(254,432)
433: gen(254,433)
434: gen(254,434)
435: gen(254,435)
436: gen(254,436)
437: gen(254,437)
438: gen(254,438)
439: gen(254,439)
440: gen(254,440)
441: gen(254,441)
442: gen(254,442)
443: gen(254,443)
444: gen(254,444)
445: gen(254,445)
446: gen(254,446)
447: gen(254,447)
448: gen(254,448)
449: gen(254,449)
450: gen(254,450)
451: gen(254,451)
452: recv(452)
453: gen(254,453)
454: gen(254,454)
455: gen(254,455)
456: gen(254,456)
457: gen(254,457)
458: gen(254,458)
459: gen(254,459)
460: gen(254,460)
461: gen(254,461)
462: gen(254,462)
463: gen(254,463)
464: gen(254,464)
465: gen(254,465)
466: gen(254,466)
467: gen(254,467)
468: gen(254,468)
469: gen(254,469)
470: gen(254,470)
471: gen(254,471)
472: gen(254,472)
473: gen(254,473)
474: gen(254,474)
475: gen(254,475)
476: gen(254,476)
477: gen(254,477)
478: gen(254,478)
479: recv(479)
480: gen(254,480)
481: gen(254,481)
482: gen(254,482)
483: gen(254,483)
484: gen(254,484)
485: gen(254,485)
486: gen(254,486)
487: gen(254,487)
488: gen(254,488)
489: gen(254,489)
490: gen(254,490)
491: gen(254,491)
492: gen(254,492)
493: gen(254,493)
494: gen(254,494)
495: gen(254,495)
496: gen(254,496)
497: gen(254,497)
498: gen(254,498)
499: gen(254,499)
500: gen(254,500)
501: gen(254,501)
502: gen(254,502)
503: gen(254,503)
504: gen(254,504)
505: gen(254,505)
506: recv(506)
507: gen(254,507)
508: gen(254,508)
509: gen(254,509)
510: gen(254,510)
511: gen(254,511)
512: gen(254,512)
h = 255
-
h = 256
-
h = 257
-
h = 258
-
h = 259
-
h = 260
-
h = 261
-
h = 262
-
h = 263
-
h = 264
-
h = 265
-
h = 266
-
h = 267
-
h = 268
-
h = 269
-
h = 270
-
h = 271
-
h = 272
1: gen(272,1)
2: gen(272,2)
3: gen(272,3)
4: gen(272,4)
5: gen(272,5)
6: gen(272,6)
7: gen(272,7)
8: gen(272,8)
9: gen(272,9)
10: gen(272,10)
11: gen(272,11)
12: gen(272,12)
13: gen(272,13)
14: gen(272,14)
15: gen(272,15)
16: gen(272,16)
17: gen(272,17)
18: gen(272,18)
19: gen(272,19)
20: gen(272,20)
21: recv(21)
22: gen(272,22)
23: gen(272,23)
24: gen(272,24)
25: gen(272,25)
26: gen(272,26)
27: gen(272,27)
28: gen(272,28)
29: gen(272,29)
30: gen(272,30)
31: gen(272,31)
32: gen(272,32)
33: gen(272,33)
34: gen(272,34)
35: gen(272,35)
36: gen(272,36)
37: gen(272,37)
38: gen(272,38)
39: gen(272,39)
40: gen(272,40)
41: gen(272,41)
42: gen(272,42)
43: gen(272,43)
44: gen(272,44)
45: gen(272,45)
46: gen(272,46)
47: gen(272,47)
48: gen(272,48)
49: recv(49)
50: gen(272,50)
51: gen(272,51)
52: gen(272,52)
53: gen(272,53)
54: gen(272,54)
55: gen(272,55)
56: gen(272,56)
57: gen(272,57)
58: gen(272,58)
59: gen(272,59)
60: gen(272,60)
61: gen(272,61)
62: gen(272,62)
63: gen(272,63)
64: gen(272,64)
65: gen(272,65)
66: gen(272,66)
67: gen(272,67)
68: gen(272,68)
69: gen(272,69)
70: gen(272,70)
71: gen(272,71)
72: gen(272,72)
73: gen(272,73)
74: gen(272,74)
75: gen(272,75)
76: gen(272,76)
77: gen(272,77)
78: gen(272,78)
79: gen(272,79)
80: recv(80)
81: gen(272,81)
82: gen(272,82)
83: gen(272,83)
84: gen(272,84)
85: gen(272,85)
86: gen(272,86)
87: gen(272,87)
88: gen(272,88)
89: gen(272,89)
90: gen(272,90)
91: gen(272,91)
92: gen(272,92)
93: gen(272,93)
94: gen(272,94)
95: gen(272,95)
96: gen(272,96)
97: gen(272,97)
98: gen(272,98)
99: gen(272,99)
100: gen(272,100)
101: gen(272,101)
102: gen(272,102)
103: gen(272,103)
104: gen(272,104)
105: gen(272,105)
106: gen(272,106)
107: gen(272,107)
108: recv(108)
109: gen(272,109)
110: gen(272,110)
111: gen(272,111)
112: gen(272,112)
113: gen(272,113)
114: gen(272,114)
115: gen(272,115)
116: gen(272,116)
117: gen(272,117)
118: gen(272,118)
119: gen(272,119)
120: gen(272,120)
121: gen(272,121)
122: gen(272,122)
123: gen(272,123)
124: gen(272,124)
125: gen(272,125)
126: gen(272,126)
127: gen(272,127)
128: gen(272,128)
129: gen(272,129)
130: gen(272,130)
131: gen(272,131)
132: gen(272,132)
133: gen(272,133)
134: gen(272,134)
135: gen(272,135)
136: gen(272,136)
137: recv(137)
138: gen(272,138)
139: gen(272,139)
140: gen(272,140)
141: gen(272,141)
142: gen(272,142)
143: gen(272,143)
144: gen(272,144)
145: gen(272,145)
146: gen(272,146)
147: gen(272,147)
148: gen(272,148)
149: gen(272,149)
150: gen(272,150)
151: gen(272,151)
152: gen(272,152)
153: gen(272,153)
154: gen(272,154)
155: gen(272,155)
156: gen(272,156)
157: gen(272,157)
158: gen(272,158)
159: gen(272,159)
160: gen(272,160)
161: gen(272,161)
162: gen(272,162)
163: gen(272,163)
164: gen(272,164)
165: recv(165)
166: gen(272,166)
167: gen(272,167)
168: gen(272,168)
169: gen(272,169)
170: gen(272,170)
171: gen(272,171)
172: gen(272,172)
173: gen(272,173)
174: gen(272,174)
175: gen(272,175)
176: gen(272,176)
177: gen(272,177)
178: gen(272,178)
179: gen(272,179)
180: gen(272,180)
181: gen(272,181)
182: gen(272,182)
183: gen(272,183)
184: gen(272,184)
185: gen(272,185)
186: gen(272,186)
187: gen(272,187)
188: gen(272,188)
189: gen(272,189)
190: gen(272,190)
191: gen(272,191)
192: gen(272,192)
193: gen(272,193)
194: recv(194)
195: gen(272,195)
196: gen(272,196)
197: gen(272,197)
198: gen(272,198)
199: gen(272,199)
200: gen(272,200)
201: gen(272,201)
202: gen(272,202)
203: gen(272,203)
204: gen(272,204)
205: gen(272,205)
206: gen(272,206)
207: gen(272,207)
208: gen(272,208)
209: gen(272,209)
210: gen(272,210)
211: gen(272,211)
212: gen(272,212)
213: gen(272,213)
214: gen(272,214)
215: gen(272,215)
216: gen(272,216)
217: gen(272,217)
218: gen(272,218)
219: gen(272,219)
220: gen(272,220)
221: gen(272,221)
222: gen(272,222)
223: recv(223)
224: gen(272,224)
225: gen(272,225)
226: gen(272,226)
227: gen(272,227)
228: gen(272,228)
229: gen(272,229)
230: gen(272,230)
231: gen(272,231)
232: gen(272,232)
233: gen(272,233)
234: gen(272,234)
235: gen(272,235)
236: gen(272,236)
237: gen(272,237)
238: gen(272,238)
239: gen(272,239)
240: gen(272,240)
241: gen(272,241)
242: gen(272,242)
243: gen(272,243)
244: gen(272,244)
245: gen(272,245)
246: gen(272,246)
247: gen(272,247)
248: gen(272,248)
249: gen(272,249)
250: gen(272,250)
251: gen(272,251)
252: recv(252)
253: gen(272,253)
254: gen(272,254)
255: gen(272,255)
256: gen(272,256)
257: gen(272,257)
258: gen(272,258)
259: gen(272,259)
260: gen(272,260)
261: gen(272,261)
262: gen(272,262)
263: gen(272,263)
264: gen(272,264)
265: gen(272,265)
266: gen(272,266)
267: gen(272,267)
268: gen(272,268)
269: gen(272,269)
270: gen(272,270)
271: gen(272,271)
272: gen(272,272)
273: gen(272,273)
274: gen(272,274)
275: gen(272,275)
276: gen(272,276)
277: gen(272,277)
278: gen(272,278)
279: gen(272,279)
280: gen(272,280)
281: recv(281)
282: gen(272,282)
283: gen(272,283)
284: gen(272,284)
285: gen(272,285)
286: gen(272,286)
287: gen(272,287)
288: gen(272,288)
289: gen(272,289)
290: gen(272,290)
291: gen(272,291)
292: gen(272,292)
293: gen(272,293)
294: gen(272,294)
295: gen(272,295)
296: gen(272,296)
297: gen(272,297)
298: gen(272,298)
299: gen(272,299)
300: gen(272,300)
301: gen(272,301)
302: gen(272,302)
303: gen(272,303)
304: gen(272,304)
305: gen(272,305)
306: gen(272,306)
307: gen(272,307)
308: gen(272,308)
309: recv(309)
310: gen(272,310)
311: gen(272,311)
312: gen(272,312)
313: gen(272,313)
314: gen(272,314)
315: gen(272,315)
316: gen(272,316)
317: gen(272,317)
318: gen(272,318)
319: gen(272,319)
320: gen(272,320)
321: gen(272,321)
322: gen(272,322)
323: gen(272,323)
324: gen(272,324)
325: gen(272,325)
326: gen(272,326)
327: gen(272,327)
328: gen(272,328)
329: gen(272,329)
330: gen(272,330)
331: gen(272,331)
332: gen(272,332)
333: gen(272,333)
334: gen(272,334)
335: gen(272,335)
336: recv(336)
337: gen(272,337)
338: gen(272,338)
339: gen_local
340: gen(272,340)
341: gen(272,341)
342: gen(272,342)
343: gen(272,343)
344: gen(272,344)
345: gen(272,345)
346: gen(272,346)
347: gen(272,347)
348: gen(272,348)
349: gen(272,349)
350: gen(272,350)
351: gen(272,351)
352: gen(272,352)
353: gen(272,353)
354: gen(272,354)
355: gen(272,355)
356: gen(272,356)
357: gen(272,357)
358: gen(272,358)
359: gen(272,359)
360: gen(272,360)
361: gen(272,361)
362: gen(272,362)
363: gen(272,363)
364: gen(272,364)
365: gen(272,365)
366: gen(272,366)
367: gen(272,367)
368: recv(368)
369: gen(272,369)
370: gen(272,370)
371: gen(272,371)
372: gen(272,372)
373: gen(272,373)
374: gen(272,374)
375: gen(272,375)
376: gen(272,376)
377: gen(272,377)
378: gen(272,378)
379: gen(272,379)
380: gen(272,380)
381: gen(272,381)
382: gen(272,382)
383: gen(272,383)
384: gen(272,384)
385: gen(272,385)
386: gen(272,386)
387: gen(272,387)
388: gen(272,388)
389: gen(272,389)
390: gen(272,390)
391: gen(272,391)
392: gen(272,392)
393: gen(272,393)
394: gen(272,394)
395: recv(395)
396: gen(272,396)
397: gen(272,397)
398: gen(272,398)
399: gen(272,399)
400: gen(272,400)
401: gen(272,401)
402: gen(272,402)
403: gen(272,403)
404: gen(272,404)
405: gen(272,405)
406: gen(272,406)
407: gen(272,407)
408: gen(272,408)
409: gen(272,409)
410: gen(272,410)
411: gen(272,411)
412: gen(272,412)
413: gen(272,413)
414: gen(272,414)
415: gen(272,415)
416: gen(272,416)
417: gen(272,417)
418: gen(272,418)
419: gen(272,419)
420: gen(272,420)
421: gen(272,421)
422: gen(272,422)
423: gen(272,423)
424: gen(272,424)
425: recv(425)
426: gen(272,426)
427: gen(272,427)
428: gen(272,428)
429: gen(272,429)
430: gen(272,430)
431: gen(272,431)
432: gen(272,432)
433: gen(272,433)
434: gen(272,434)
435: gen(272,435)
436: gen(272,436)
437: gen(272,437)
438: gen(272,438)
439: gen(272,439)
440: gen(272,440)
441: gen(272,441)
442: gen(272,442)
443: gen(272,443)
444: gen(272,444)
445: gen(272,445)
446: gen(272,446)
447: gen(272,447)
448: gen(272,448)
449: gen(272,449)
450: gen(272,450)
451: gen(272,451)
452: recv(452)
453: gen(272,453)
454: gen(272,454)
455: gen(272,455)
456: gen(272,456)
457: gen(272,457)
458: gen(272,458)
459: gen(272,459)
460: gen(272,460)
461: gen(272,461)
462: gen(272,462)
463: gen(272,463)
464: gen(272,464)
465: gen(272,465)
466: gen(272,466)
467: gen(272,467)
468: gen(272,468)
469: gen(272,469)
470: gen(272,470)
471: gen(272,471)
472: gen(272,472)
473: gen(272,473)
474: gen(272,474)
475: gen(272,475)
476: gen(272,476)
477: gen(272,477)
478: gen(272,478)
479: recv(479)
480: gen(272,480)
481: gen(272,481)
482: gen(272,482)
483: gen(272,483)
484: gen(272,484)
485: gen(272,485)
486: gen(272,486)
487: gen(272,487)
488: gen(272,488)
489: gen(272,489)
490: gen(272,490)
491: gen(272,491)
492: gen(272,492)
493: gen(272,493)
494: gen(272,494)
495: gen(272,495)
496: gen(272,496)
497: gen(272,497)
498: gen(272,498)
499: gen(272,499)
500: gen(272,500)
501: gen(272,501)
502: gen(272,502)
503: gen(272,503)
504: gen(272,504)
505: gen(272,505)
506: recv(506)
507: gen(272,507)
508: gen(272,508)
509: gen(272,509)
510: gen(272,510)
511: gen(272,511)
512: gen(272,512)
h = 273
-
h = 274
-
h = 275
-
h = 276
-
h = 277
-
h = 278
-
h = 279
-
h = 280
-
h = 281
-
h = 282
-
h = 283
-
h = 284
-
h = 285
-
h = 286
-
h = 287
-
h = 288
-
h = 289
-
h = 290
1: gen(290,1)
2: gen(290,2)
3: gen(290,3)
4: gen(290,4)
5: gen(290,5)
6: gen(290,6)
7: gen(290,7)
8: gen(290,8)
9: gen(290,9)
10: gen(290,10)
11: gen(290,11)
12: gen(290,12)
13: gen(290,13)
14: gen(290,14)
15: gen(290,15)
16: gen(290,16)
17: gen(290,17)
18: gen(290,18)
19: gen(290,19)
20: gen(290,20)
21: recv(21)
22: gen(290,22)
23: gen(290,23)
24: gen(290,24)
25: gen(290,25)
26: gen(290,26)
27: gen(290,27)
28: gen(290,28)
29: gen(290,29)
30: gen(290,30)
31: gen(290,31)
32: gen(290,32)
33: gen(290,33)
34: gen(290,34)
35: gen(290,35)
36: gen(290,36)
37: gen(290,37)
38: gen(290,38)
39: gen(290,39)
40: gen(290,40)
41: gen(290,41)
42: gen(290,42)
43: gen(290,43)
44: gen(290,44)
45: gen(290,45)
