(17) player 373
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
-
h = 15
-
h = 16
1: gen(16,1)
153: gen(250,153)
154: gen(250,154)
155: gen(250,155)
156: gen(250,156)
157: gen(250,157)
158: gen(250,158)
159: gen(250,159)
160: gen(250,160)
161: gen(250,161)
162: gen(250,162)
163: gen(250,163)
164: gen(250,164)
165: gen(250,165)
166: gen(250,166)
167: gen(250,167)
168: gen(250,168)
169: gen(250,169)
170: gen(250,170)
171: recv(171)
172: gen(250,172)
173: gen(250,173)
174: gen(250,174)
175: gen(250,175)
176: gen(250,176)
177: gen(250,177)
178: gen(250,178)
179: gen(250,179)
180: gen(250,180)
181: gen(250,181)
182: gen(250,182)
183: gen(250,183)
184: gen(250,184)
185: gen(250,185)
186: gen(250,186)
187: gen(250,187)
188: gen(250,188)
189: gen(250,189)
190: gen(250,190)
191: gen(250,191)
192: gen(250,192)
193: gen(250,193)
194: gen(250,194)
195: gen(250,195)
196: gen(250,196)
197: gen(250,197)
198: gen(250,198)
199: gen(250,199)
200: recv(200)
201: gen(250,201)
202: gen(250,202)
203: gen(250,203)
204: gen(250,204)
205: gen(250,205)
206: gen(250,206)
207: gen(250,207)
208: gen(250,208)
209: gen(250,209)
210: gen(250,210)
211: gen(250,211)
212: gen(250,212)
213: gen(250,213)
214: gen(250,214)
215: gen(250,215)
216: gen(250,216)
217: gen(250,217)
218: gen(250,218)
219: gen(250,219)
220: gen(250,220)
221: gen(250,221)
222: gen(250,222)
223: gen(250,223)
224: gen(250,224)
225: gen(250,225)
226: gen(250,226)
227: gen(250,227)
228: recv(228)
229: gen(250,229)
230: gen(250,230)
231: gen(250,231)
232: gen(250,232)
233: gen(250,233)
234: gen(250,234)
235: gen(250,235)
236: gen(250,236)
237: gen(250,237)
238: gen(250,238)
239: gen(250,239)
240: gen(250,240)
241: gen(250,241)
242: gen(250,242)
243: gen(250,243)
244: gen(250,244)
245: gen(250,245)
246: gen(250,246)
247: gen(250,247)
248: gen(250,248)
249: gen(250,249)
250: gen(250,250)
251: gen(250,251)
252: gen(250,252)
253: gen(250,253)
254: gen(250,254)
255: gen(250,255)
256: gen(250,256)
257: recv(257)
258: gen(250,258)
259: gen(250,259)
260: gen(250,260)
261: gen(250,261)
262: gen(250,262)
263: gen(250,263)
264: gen(250,264)
265: gen(250,265)
266: gen(250,266)
267: gen(250,267)
268: gen(250,268)
269: gen(250,269)
270: gen(250,270)
271: gen(250,271)
272: gen(250,272)
273: gen(250,273)
274: gen(250,274)
275: gen(250,275)
276: gen(250,276)
277: gen(250,277)
278: gen(250,278)
279: gen(250,279)
280: gen(250,280)
281: gen(250,281)
282: gen(250,282)
283: gen(250,283)
284: gen(250,284)
285: gen(250,285)
286: gen(250,286)
287: recv(287)
288: gen(250,288)
289: gen(250,289)
290: gen(250,290)
291: gen(250,291)
292: gen(250,292)
293: gen(250,293)
294: gen(250,294)
295: gen(250,295)
296: gen(250,296)
297: gen(250,297)
298: gen(250,298)
299: gen(250,299)
300: gen(250,300)
301: gen(250,301)
302: gen(250,302)
303: gen(250,303)
304: gen(250,304)
305: gen(250,305)
306: gen(250,306)
307: gen(250,307)
308: gen(250,308)
309: gen(250,309)
310: gen(250,310)
311: gen(250,311)
312: gen(250,312)
313: gen(250,313)
314: gen(250,314)
315: gen(250,315)
316: gen(250,316)
317: gen(250,317)
318: recv(318)
319: gen(250,319)
320: gen(250,320)
321: gen(250,321)
322: gen(250,322)
323: gen(250,323)
324: gen(250,324)
325: gen(250,325)
326: gen(250,326)
327: gen(250,327)
328: gen(250,328)
329: gen(250,329)
330: gen(250,330)
331: gen(250,331)
332: gen(250,332)
333: gen(250,333)
334: gen(250,334)
335: gen(250,335)
336: gen(250,336)
337: gen(250,337)
338: gen(250,338)
339: gen(250,339)
340: gen(250,340)
341: gen(250,341)
342: gen(250,342)
343: gen(250,343)
344: gen(250,344)
345: recv(345)
346: gen(250,346)
347: gen(250,347)
348: gen(250,348)
349: gen(250,349)
350: gen(250,350)
351: gen(250,351)
352: gen(250,352)
353: gen(250,353)
354: gen(250,354)
355: gen(250,355)
356: gen(250,356)
357: gen(250,357)
358: gen(250,358)
359: gen(250,359)
360: gen(250,360)
361: gen(250,361)
362: gen(250,362)
363: gen(250,363)
364: gen(250,364)
365: gen(250,365)
366: gen(250,366)
367: gen(250,367)
368: gen(250,368)
369: gen(250,369)
370: gen(250,370)
371: gen(250,371)
372: gen(250,372)
373: gen_local
374: recv(374)
375: gen(250,375)
376: gen(250,376)
377: gen(250,377)
378: gen(250,378)
379: gen(250,379)
380: gen(250,380)
381: gen(250,381)
382: gen(250,382)
383: gen(250,383)
384: gen(250,384)
385: gen(250,385)
386: gen(250,386)
387: gen(250,387)
388: gen(250,388)
389: gen(250,389)
390: gen(250,390)
391: gen(250,391)
392: gen(250,392)
393: gen(250,393)
394: gen(250,394)
395: gen(250,395)
396: gen(250,396)
397: gen(250,397)
398: gen(250,398)
399: gen(250,399)
400: gen(250,400)
401: gen(250,401)
402: recv(402)
403: gen(250,403)
404: gen(250,404)
405: gen(250,405)
406: gen(250,406)
407: gen(250,407)
408: gen(250,408)
409: gen(250,409)
410: gen(250,410)
411: gen(250,411)
412: gen(250,412)
413: gen(250,413)
414: gen(250,414)
415: gen(250,415)
416: gen(250,416)
417: gen(250,417)
418: gen(250,418)
419: gen(250,419)
420: gen(250,420)
421: gen(250,421)
422: gen(250,422)
423: gen(250,423)
424: gen(250,424)
425: gen(250,425)
426: gen(250,426)
427: gen(250,427)
428: gen(250,428)
429: recv(429)
430: gen(250,430)
431: gen(250,431)
432: gen(250,432)
433: gen(250,433)
434: gen(250,434)
435: gen(250,435)
436: gen(250,436)
437: gen(250,437)
438: gen(250,438)
439: gen(250,439)
440: gen(250,440)
441: gen(250,441)
442: gen(250,442)
443: gen(250,443)
444: gen(250,444)
445: gen(250,445)
446: gen(250,446)
447: gen(250,447)
448: gen(250,448)
449: gen(250,449)
450: gen(250,450)
451: gen(250,451)
452: gen(250,452)
453: gen(250,453)
454: gen(250,454)
455: gen(250,455)
456: recv(456)
457: gen(250,457)
458: gen(250,458)
459: gen(250,459)
460: gen(250,460)
461: gen(250,461)
462: gen(250,462)
463: gen(250,463)
464: gen(250,464)
465: gen(250,465)
466: gen(250,466)
467: gen(250,467)
468: gen(250,468)
469: gen(250,469)
470: gen(250,470)
471: gen(250,471)
472: gen(250,472)
473: gen(250,473)
474: gen(250,474)
475: gen(250,475)
476: gen(250,476)
477: gen(250,477)
478: gen(250,478)
479: gen(250,479)
480: gen(250,480)
481: gen(250,481)
482: gen(250,482)
483: gen(250,483)
484: recv(484)
485: gen(250,485)
486: gen(250,486)
487: gen(250,487)
488: gen(250,488)
489: gen(250,489)
490: gen(250,490)
491: gen(250,491)
492: gen(250,492)
493: gen(250,493)
494: gen(250,494)
495: gen(250,495)
496: gen(250,496)
497: gen(250,497)
498: gen(250,498)
499: gen(250,499)
500: gen(250,500)
501: gen(250,501)
502: gen(250,502)
503: gen(250,503)
504: gen(250,504)
505: gen(250,505)
506: gen(250,506)
507: gen(250,507)
508: gen(250,508)
509: gen(250,509)
510: gen(250,510)
511: recv(511)
512: gen(250,512)
h = 251
-
h = 252
-
h = 253
-
h = 254
-
h = 255
-
h = 256
-
h = 257
-
h = 258
-
h = 259
-
h = 260
-
h = 261
-
h = 262
-
h = 263
-
h = 264
-
h = 265
-
h = 266
-
h = 267
-
h = 268
1: gen(268,1)
2: gen(268,2)
3: gen(268,3)
4: gen(268,4)
5: gen(268,5)
6: gen(268,6)
7: gen(268,7)
8: gen(268,8)
9: gen(268,9)
10: gen(268,10)
11: gen(268,11)
12: gen(268,12)
13: gen(268,13)
14: gen(268,14)
15: gen(268,15)
16: gen(268,16)
17: gen(268,17)
18: gen(268,18)
19: gen(268,19)
20: gen(268,20)
21: gen(268,21)
22: gen(268,22)
23: gen(268,23)
24: gen(268,24)
25: gen(268,25)
26: gen(268,26)
27: gen(268,27)
28: gen(268,28)
29: gen(268,29)
30: recv(30)
31: gen(268,31)
32: gen(268,32)
33: gen(268,33)
34: gen(268,34)
35: gen(268,35)
36: gen(268,36)
37: gen(268,37)
38: gen(268,38)
39: gen(268,39)
40: gen(268,40)
41: gen(268,41)
42: gen(268,42)
43: gen(268,43)
44: gen(268,44)
45: gen(268,45)
46: gen(268,46)
47: gen(268,47)
48: gen(268,48)
49: gen(268,49)
50: gen(268,50)
51: gen(268,51)
52: gen(268,52)
53: gen(268,53)
54: gen(268,54)
55: gen(268,55)
56: gen(268,56)
57: gen(268,57)
58: gen(268,58)
59: gen(268,59)
60: recv(60)
61: gen(268,61)
62: gen(268,62)
63: gen(268,63)
64: gen(268,64)
65: gen(268,65)
66: gen(268,66)
67: gen(268,67)
68: gen(268,68)
69: gen(268,69)
70: gen(268,70)
71: gen(268,71)
72: gen(268,72)
73: gen(268,73)
74: gen(268,74)
75: gen(268,75)
76: gen(268,76)
77: gen(268,77)
78: gen(268,78)
79: gen(268,79)
80: gen(268,80)
81: gen(268,81)
82: gen(268,82)
83: gen(268,83)
84: gen(268,84)
85: gen(268,85)
86: gen(268,86)
87: gen(268,87)
88: gen(268,88)
89: recv(89)
90: gen(268,90)
91: gen(268,91)
92: gen(268,92)
93: gen(268,93)
94: gen(268,94)
95: gen(268,95)
96: gen(268,96)
97: gen(268,97)
98: gen(268,98)
99: gen(268,99)
100: gen(268,100)
101: gen(268,101)
102: gen(268,102)
103: gen(268,103)
104: gen(268,104)
105: gen(268,105)
106: gen(268,106)
107: gen(268,107)
108: gen(268,108)
109: gen(268,109)
110: gen(268,110)
111: gen(268,111)
112: gen(268,112)
113: gen(268,113)
114: gen(268,114)
115: gen(268,115)
116: recv(116)
117: gen(268,117)
118: gen(268,118)
119: gen(268,119)
120: gen(268,120)
121: gen(268,121)
122: gen(268,122)
123: gen(268,123)
124: gen(268,124)
125: gen(268,125)
126: gen(268,126)
127: gen(268,127)
128: gen(268,128)
129: gen(268,129)
130: gen(268,130)
131: gen(268,131)
132: gen(268,132)
133: gen(268,133)
134: gen(268,134)
135: gen(268,135)
136: gen(268,136)
137: gen(268,137)
138: gen(268,138)
139: gen(268,139)
140: gen(268,140)
141: gen(268,141)
142: gen(268,142)
143: gen(268,143)
144: recv(144)
145: gen(268,145)
146: gen(268,146)
147: gen(268,147)
148: gen(268,148)
149: gen(268,149)
150: gen(268,150)
151: gen(268,151)
152: gen(268,152)
153: gen(268,153)
154: gen(268,154)
155: gen(268,155)
156: gen(268,156)
157: gen(268,157)
158: gen(268,158)
159: gen(268,159)
160: gen(268,160)
161: gen(268,161)
162: gen(268,162)
163: gen(268,163)
164: gen(268,164)
165: gen(268,165)
166: gen(268,166)
167: gen(268,167)
168: gen(268,168)
169: gen(268,169)
170: gen(268,170)
171: recv(171)
172: gen(268,172)
173: gen(268,173)
174: gen(268,174)
175: gen(268,175)
176: gen(268,176)
177: gen(268,177)
178: gen(268,178)
179: gen(268,179)
180: gen(268,180)
181: gen(268,181)
182: gen(268,182)
183: gen(268,183)
184: gen(268,184)
185: gen(268,185)
186: gen(268,186)
187: gen(268,187)
188: gen(268,188)
189: gen(268,189)
190: gen(268,190)
191: gen(268,191)
192: gen(268,192)
193: gen(268,193)
194: gen(268,194)
195: gen(268,195)
196: gen(268,196)
197: gen(268,197)
198: gen(268,198)
199: gen(268,199)
200: recv(200)
201: gen(268,201)
202: gen(268,202)
203: gen(268,203)
204: gen(268,204)
205: gen(268,205)
206: gen(268,206)
207: gen(268,207)
208: gen(268,208)
209: gen(268,209)
210: gen(268,210)
211: gen(268,211)
212: gen(268,212)
213: gen(268,213)
214: gen(268,214)
215: gen(268,215)
216: gen(268,216)
217: gen(268,217)
218: gen(268,218)
219: gen(268,219)
220: gen(268,220)
221: gen(268,221)
222: gen(268,222)
223: gen(268,223)
224: gen(268,224)
225: gen(268,225)
226: gen(268,226)
227: gen(268,227)
228: recv(228)
229: gen(268,229)
230: gen(268,230)
231: gen(268,231)
232: gen(268,232)
233: gen(268,233)
234: gen(268,234)
235: gen(268,235)
236: gen(268,236)
237: gen(268,237)
238: gen(268,238)
239: gen(268,239)
240: gen(268,240)
241: gen(268,241)
242: gen(268,242)
243: gen(268,243)
244: gen(268,244)
245: gen(268,245)
246: gen(268,246)
247: gen(268,247)
248: gen(268,248)
249: gen(268,249)
250: gen(268,250)
251: gen(268,251)
252: gen(268,252)
253: gen(268,253)
254: gen(268,254)
255: gen(268,255)
256: gen(268,256)
257: recv(257)
258: gen(268,258)
259: gen(268,259)
260: gen(268,260)
261: gen(268,261)
262: gen(268,262)
263: gen(268,263)
264: gen(268,264)
265: gen(268,265)
266: gen(268,266)
267: gen(268,267)
268: gen(268,268)
269: gen(268,269)
270: gen(268,270)
271: gen(268,271)
272: gen(268,272)
273: gen(268,273)
274: gen(268,274)
275: gen(268,275)
276: gen(268,276)
277: gen(268,277)
278: gen(268,278)
279: gen(268,279)
280: gen(268,280)
281: gen(268,281)
282: gen(268,282)
283: gen(268,283)
284: gen(268,284)
285: gen(268,285)
286: gen(268,286)
287: recv(287)
288: gen(268,288)
289: gen(268,289)
290: gen(268,290)
291: gen(268,291)
292: gen(268,292)
293: gen(268,293)
294: gen(268,294)
295: gen(268,295)
296: gen(268,296)
297: gen(268,297)
298: gen(268,298)
299: gen(268,299)
300: gen(268,300)
301: gen(268,301)
302: gen(268,302)
303: gen(268,303)
304: gen(268,304)
305: gen(268,305)
306: gen(268,306)
307: gen(268,307)
308: gen(268,308)
309: gen(268,309)
310: gen(268,310)
311: gen(268,311)
312: gen(268,312)
313: gen(268,313)
314: gen(268,314)
315: gen(268,315)
316: gen(268,316)
317: gen(268,317)
318: recv(318)
319: gen(268,319)
320: gen(268,320)
321: gen(268,321)
322: gen(268,322)
323: gen(268,323)
324: gen(268,324)
325: gen(268,325)
326: gen(268,326)
327: gen(268,327)
328: gen(268,328)
329: gen(268,329)
330: gen(268,330)
331: gen(268,331)
332: gen(268,332)
333: gen(268,333)
334: gen(268,334)
335: gen(268,335)
336: gen(268,336)
337: gen(268,337)
338: gen(268,338)
339: gen(268,339)
340: gen(268,340)
341: gen(268,341)
342: gen(268,342)
343: gen(268,343)
344: gen(268,344)
345: recv(345)
346: gen(268,346)
347: gen(268,347)
348: gen(268,348)
349: gen(268,349)
350: gen(268,350)
351: gen(268,351)
352: gen(268,352)
353: gen(268,353)
354: gen(268,354)
355: gen(268,355)
356: gen(268,356)
357: gen(268,357)
358: gen(268,358)
359: gen(268,359)
360: gen(268,360)
361: gen(268,361)
362: gen(268,362)
363: gen(268,363)
364: gen(268,364)
365: gen(268,365)
366: gen(268,366)
367: gen(268,367)
368: gen(268,368)
369: gen(268,369)
370: gen(268,370)
371: gen(268,371)
372: gen(268,372)
373: gen_local
374: recv(374)
375: gen(268,375)
376: gen(268,376)
377: gen(268,377)
378: gen(268,378)
379: gen(268,379)
380: gen(268,380)
381: gen(268,381)
382: gen(268,382)
383: gen(268,383)
384: gen(268,384)
385: gen(268,385)
386: gen(268,386)
387: gen(268,387)
388: gen(268,388)
389: gen(268,389)
390: gen(268,390)
391: gen(268,391)
392: gen(268,392)
393: gen(268,393)
394: gen(268,394)
395: gen(268,395)
396: gen(268,396)
397: gen(268,397)
398: gen(268,398)
399: gen(268,399)
400: gen(268,400)
401: gen(268,401)
402: recv(402)
403: gen(268,403)
404: gen(268,404)
405: gen(268,405)
406: gen(268,406)
407: gen(268,407)
408: gen(268,408)
409: gen(268,409)
410: gen(268,410)
411: gen(268,411)
412: gen(268,412)
413: gen(268,413)
414: gen(268,414)
415: gen(268,415)
416: gen(268,416)
417: gen(268,417)
418: gen(268,418)
419: gen(268,419)
420: gen(268,420)
421: gen(268,421)
422: gen(268,422)
423: gen(268,423)
424: gen(268,424)
425: gen(268,425)
426: gen(268,426)
427: gen(268,427)
428: gen(268,428)
429: recv(429)
430: gen(268,430)
431: gen(268,431)
432: gen(268,432)
433: gen(268,433)
434: gen(268,434)
435: gen(268,435)
436: gen(268,436)
437: gen(268,437)
438: gen(268,438)
439: gen(268,439)
440: gen(268,440)
441: gen(268,441)
442: gen(268,442)
443: gen(268,443)
444: gen(268,444)
445: gen(268,445)
446: gen(268,446)
447: gen(268,447)
448: gen(268,448)
449: gen(268,449)
450: gen(268,450)
451: gen(268,451)
452: gen(268,452)
453: gen(268,453)
454: gen(268,454)
455: gen(268,455)
456: recv(456)
457: gen(268,457)
458: gen(268,458)
459: gen(268,459)
460: gen(268,460)
461: gen(268,461)
462: gen(268,462)
463: gen(268,463)
464: gen(268,464)
465: gen(268,465)
466: gen(268,466)
467: gen(268,467)
468: gen(268,468)
469: gen(268,469)
470: gen(268,470)
471: gen(268,471)
472: gen(268,472)
473: gen(268,473)
474: gen(268,474)
475: gen(268,475)
476: gen(268,476)
477: gen(268,477)
478: gen(268,478)
479: gen(268,479)
480: gen(268,480)
481: gen(268,481)
482: gen(268,482)
483: gen(268,483)
484: recv(484)
485: gen(268,485)
486: gen(268,486)
487: gen(268,487)
488: gen(268,488)
489: gen(268,489)
490: gen(268,490)
491: gen(268,491)
492: gen(268,492)
493: gen(268,493)
494: gen(268,494)
495: gen(268,495)
496: gen(268,496)
497: gen(268,497)
498: gen(268,498)
499: gen(268,499)
500: gen(268,500)
501: gen(268,501)
502: gen(268,502)
503: gen(268,503)
504: gen(268,504)
505: gen(268,505)
506: gen(268,506)
507: gen(268,507)
508: gen(268,508)
509: gen(268,509)
510: gen(268,510)
511: recv(511)
512: gen(268,512)
h = 269
-
h = 270
-
h = 271
-
h = 272
-
h = 273
-
h = 274
-
h = 275
-
h = 276
-
h = 277
-
h = 278
-
h = 279
-
h = 280
-
h = 281
-
h = 282
-
h = 283
-
h = 284
-
h = 285
-
h = 286
1: gen(286,1)
2: gen(286,2)
3: gen(286,3)
4: gen(286,4)
5: gen(286,5)
6: gen(286,6)
7: gen(286,7)
8: gen(286,8)
9: gen(286,9)
10: gen(286,10)
11: gen(286,11)
12: gen(286,12)
13: gen(286,13)
14: gen(286,14)
15: gen(286,15)
16: gen(286,16)
17: gen(286,17)
18: gen(286,18)
19: gen(286,19)
20: gen(286,20)
21: gen(286,21)
22: gen(286,22)
23: gen(286,23)
24: gen(286,24)
25: gen(286,25)
26: gen(286,26)
27: gen(286,27)
28: gen(286,28)
29: gen(286,29)
30: recv(30)
31: gen(286,31)
32: gen(286,32)
33: gen(286,33)
34: gen(286,34)
35: gen(286,35)
36: gen(286,36)
37: gen(286,37)
38: gen(286,38)
39: gen(286,39)
40: gen(286,40)
41: gen(286,41)
42: gen(286,42)
43: gen(286,43)
44: gen(286,44)
45: gen(286,45)
46: gen(286,46)
47: gen(286,47)
48: gen(286,48)
49: gen(286,49)
50: gen(286,50)
51: gen(286,51)
52: gen(286,52)
53: gen(286,53)
54: gen(286,54)
55: gen(286,55)
56: gen(286,56)
57: gen(286,57)
58: gen(286,58)
59: gen(286,59)
60: recv(60)
61: gen(286,61)
62: gen(286,62)
63: gen(286,63)
64: gen(286,64)
65: gen(286,65)
66: gen(286,66)
67: gen(286,67)
68: gen(286,68)
69: gen(286,69)
70: gen(286,70)
71: gen(286,71)
72: gen(286,72)
73: gen(286,73)
74: gen(286,74)
75: gen(286,75)
76: gen(286,76)
77: gen(286,77)
78: gen(286,78)
79: gen(286,79)
80: gen(286,80)
81: gen(286,81)
82: gen(286,82)
83: gen(286,83)
84: gen(286,84)
85: gen(286,85)
86: gen(286,86)
87: gen(286,87)
88: gen(286,88)
89: recv(89)
90: gen(286,90)
91: gen(286,91)
92: gen(286,92)
93: gen(286,93)
94: gen(286,94)
95: gen(286,95)
96: gen(286,96)
97: gen(286,97)
98: gen(286,98)
99: gen(286,99)
100: gen(286,100)
101: gen(286,101)
102: gen(286,102)
103: gen(286,103)
104: gen(286,104)
105: gen(286,105)
106: gen(286,106)
107: gen(286,107)
108: gen(286,108)
109: gen(286,109)
110: gen(286,110)
111: gen(286,111)
112: gen(286,112)
113: gen(286,113)
114: gen(286,114)
115: gen(286,115)
116: recv(116)
117: gen(286,117)
118: gen(286,118)
119: gen(286,119)
120: gen(286,120)
121: gen(286,121)
122: gen(286,122)
123: gen(286,123)
124: gen(286,124)
125: gen(286,125)
126: gen(286,126)
127: gen(286,127)
128: gen(286,128)
129: gen(286,129)
130: gen(286,130)
131: gen(286,131)
132: gen(286,132)
133: gen(286,133)
134: gen(286,134)
135: gen(286,135)
136: gen(286,136)
137: gen(286,137)
138: gen(286,138)
139: gen(286,139)
140: gen(286,140)
141: gen(286,141)
142: gen(286,142)
143: gen(286,143)
144: recv(144)
145: gen(286,145)
146: gen(286,146)
147: gen(286,147)
148: gen(286,148)
149: gen(286,149)
150: gen(286,150)
151: gen(286,151)
152: gen(286,152)
153: gen(286,153)
154: gen(286,154)
155: gen(286,155)
156: gen(286,156)
157: gen(286,157)
158: gen(286,158)
159: gen(286,159)
160: gen(286,160)
161: gen(286,161)
162: gen(286,162)
163: gen(286,163)
164: gen(286,164)
165: gen(286,165)
166: gen(286,166)
167: gen(286,167)
168: gen(286,168)
169: gen(286,169)
170: gen(286,170)
171: recv(171)
172: gen(286,172)
173: gen(286,173)
174: gen(286,174)
175: gen(286,175)
176: gen(286,176)
177: gen(286,177)
178: gen(286,178)
179: gen(286,179)
180: gen(286,180)
181: gen(286,181)
182: gen(286,182)
183: gen(286,183)
184: gen(286,184)
185: gen(286,185)
186: gen(286,186)
187: gen(286,187)
188: gen(286,188)
189: gen(286,189)
190: gen(286,190)
191: gen(286,191)
192: gen(286,192)
193: gen(286,193)
194: gen(286,194)
195: gen(286,195)
196: gen(286,196)
197: gen(286,197)
198: gen(286,198)
199: gen(286,199)
200: recv(200)
201: gen(286,201)
202: gen(286,202)
203: gen(286,203)
204: gen(286,204)
205: gen(286,205)
206: gen(286,206)
207: gen(286,207)
208: gen(286,208)
209: gen(286,209)
210: gen(286,210)
211: gen(286,211)
212: gen(286,212)
213: gen(286,213)
214: gen(286,214)
215: gen(286,215)
216: gen(286,216)
217: gen(286,217)
218: gen(286,218)
219: gen(286,219)
220: gen(286,220)
221: gen(286,221)
222: gen(286,222)
223: gen(286,223)
224: gen(286,224)
225: gen(286,225)
226: gen(286,226)
227: gen(286,227)
228: recv(228)
229: gen(286,229)
230: gen(286,230)
231: gen(286,231)
232: gen(286,232)
233: gen(286,233)
234: gen(286,234)
235: gen(286,235)
236: gen(286,236)
237: gen(286,237)
238: gen(286,238)
239: gen(286,239)
240: gen(286,240)
241: gen(286,241)
242: gen(286,242)
243: gen(286,243)
244: gen(286,244)
245: gen(286,245)
246: gen(286,246)
247: gen(286,247)
248: gen(286,248)
249: gen(286,249)
250: gen(286,250)
251: gen(286,251)
252: gen(286,252)
253: gen(286,253)
254: gen(286,254)
255: gen(286,255)
256: gen(286,256)
257: recv(257)
258: gen(286,258)
259: gen(286,259)
260: gen(286,260)
261: gen(286,261)
262: gen(286,262)
263: gen(286,263)
264: gen(286,264)
265: gen(286,265)
266: gen(286,266)
267: gen(286,267)
268: gen(286,268)
269: gen(286,269)
270: gen(286,270)
271: gen(286,271)
272: gen(286,272)
273: gen(286,273)
274: gen(286,274)
275: gen(286,275)
276: gen(286,276)
277: gen(286,277)
278: gen(286,278)
279: gen(286,279)
280: gen(286,280)
281: gen(286,281)
282: gen(286,282)
283: gen(286,283)
284: gen(286,284)
285: gen(286,285)
286: gen(286,286)
287: recv(287)
288: gen(286,288)
289: gen(286,289)
290: gen(286,290)
291: gen(286,291)
292: gen(286,292)
293: gen(286,293)
294: gen(286,294)
295: gen(286,295)
296: gen(286,296)
297: gen(286,297)
298: gen(286,298)
299: gen(286,299)
300: gen(286,300)
301: gen(286,301)
302: gen(286,302)
303: gen(286,303)
304: gen(286,304)
305: gen(286,305)
306: gen(286,306)
307: gen(286,307)
308: gen(286,308)
309: gen(286,309)
310: gen(286,310)
311: gen(286,311)
312: gen(286,312)
313: gen(286,313)
314: gen(286,314)
315: gen(286,315)
316: gen(286,316)
317: gen(286,317)
318: recv(318)
319: gen(286,319)
320: gen(286,320)
321: gen(286,321)
322: gen(286,322)
323: gen(286,323)
324: gen(286,324)
325: gen(286,325)
326: gen(286,326)
327: gen(286,327)
328: gen(286,328)
329: gen(286,329)
330: gen(286,330)
331: gen(286,331)
332: gen(286,332)
333: gen(286,333)
334: gen(286,334)
335: gen(286,335)
336: gen(286,336)
337: gen(286,337)
338: gen(286,338)
339: gen(286,339)
340: gen(286,340)
341: gen(286,341)
342: gen(286,342)
343: gen(286,343)
344: gen(286,344)
345: recv(345)
346: gen(286,346)
347: gen(286,347)
348: gen(286,348)
349: gen(286,349)
350: gen(286,350)
351: gen(286,351)
352: gen(286,352)
353: gen(286,353)
354: gen(286,354)
355: gen(286,355)
356: gen(286,356)
357: gen(286,357)
358: gen(286,358)
359: gen(286,359)
360: gen(286,360)
361: gen(286,361)
362: gen(286,362)
363: gen(286,363)
364: gen(286,364)
365: gen(286,365)
366: gen(286,366)
367: gen(286,367)
368: gen(286,368)
369: gen(286,369)
370: gen(286,370)
371: gen(286,371)
372: gen(286,372)
373: gen_local
374: recv(374)
375: gen(286,375)
376: gen(286,376)
377: gen(286,377)
378: gen(286,378)
379: gen(286,379)
380: gen(286,380)
381: gen(286,381)
382: gen(286,382)
383: gen(286,383)
384: gen(286,384)
385: gen(286,385)
386: gen(286,386)
387: gen(286,387)
388: gen(286,388)
389: gen(286,389)
390: gen(286,390)
391: gen(286,391)
392: gen(286,392)
393: gen(286,393)
394: gen(286,394)
395: gen(286,395)
396: gen(286,396)
397: gen(286,397)
398: gen(286,398)
399: gen(286,399)
400: gen(286,400)
401: gen(286,401)
402: recv(402)
403: gen(286,403)
404: gen(286,404)
405: gen(286,405)
406: gen(286,406)
407: gen(286,407)
408: gen(286,408)
409: gen(286,409)
410: gen(286,410)
411: gen(286,411)
412: gen(286,412)
413: gen(286,413)
414: gen(286,414)
415: gen(286,415)
416: gen(286,416)
417: gen(286,417)
418: gen(286,418)
419: gen(286,419)
420: gen(286,420)
421: gen(286,421)
422: gen(286,422)
423: gen(286,423)
424: gen(286,424)
425: gen(286,425)
426: gen(286,426)
427: gen(286,427)
428: gen(286,428)
429: recv(429)
430: gen(286,430)
431: gen(286,431)
432: gen(286,432)
433: gen(286,433)
434: gen(286,434)
435: gen(286,435)
436: gen(286,436)
437: gen(286,437)
438: gen(286,438)
439: gen(286,439)
440: gen(286,440)
441: gen(286,441)
442: gen(286,442)
443: gen(286,443)
444: gen(286,444)
445: gen(286,445)
446: gen(286,446)
447: gen(286,447)
448: gen(286,448)
449: gen(286,449)
450: gen(286,450)
451: gen(286,451)
452: gen(286,452)
453: gen(286,453)
454: gen(286,454)
455: gen(286,455)
456: recv(456)
457: gen(286,457)
458: gen(286,458)
459: gen(286,459)
460: gen(286,460)
461: gen(286,461)
462: gen(286,462)
463: gen(286,463)
464: gen(286,464)
465: gen(286,465)
466: gen(286,466)
467: gen(286,467)
468: gen(286,468)
469: gen(286,469)
470: gen(286,470)
471: gen(286,471)
472: gen(286,472)
473: gen(286,473)
474: gen(286,474)
475: gen(286,475)
476: gen(286,476)
477: gen(286,477)
478: gen(286,478)
479: gen(286,479)
480: gen(286,480)
481: gen(286,481)
482: gen(286,482)
483: gen(286,483)
484: recv(484)
485: gen(286,485)
486: gen(286,486)
487: gen(286,487)
488: gen(286,488)
489: gen(286,489)
490: gen(286,490)
491: gen(286,491)
492: gen(286,492)
493: gen(286,493)
494: gen(286,494)
495: gen(286,495)
496: gen(286,496)
497: gen(286,497)
498: gen(286,498)
499: gen(286,499)
500: gen(286,500)
